[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-12 23:53:16[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-12 23:53:47[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 23:54:17[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:54:47[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:55:17[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1390 , mse : 0.1390 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:55:47[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:56:17[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:56:47[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1399 , mse : 0.1399 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:57:17[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:57:47[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:58:19[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-12 23:58:49[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:59:19[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:59:49[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:00:19[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:00:50[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 00:01:21[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1376 , mse : 0.1376 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 00:01:51[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:02:21[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:02:52[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:03:22[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:03:52[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1356 , mse : 0.1356 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:04:22[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:04:52[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:05:22[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:05:52[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:06:22[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1377 , mse : 0.1377 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:06:52[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:07:22[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:07:52[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:08:22[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:08:52[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:09:23[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1371 , mse : 0.1371 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:09:53[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:10:23[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:10:53[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1373 , mse : 0.1373 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:11:24[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:11:54[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:12:25[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:12:55[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1365 , mse : 0.1365 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:13:25[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:13:55[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:14:25[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:14:55[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:15:25[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:15:59[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-13 00:16:04[0m] Beginning epoch 4...
[[34m2025-09-13 00:16:34[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-13 00:17:04[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:17:34[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:18:04[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:18:34[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:19:05[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 00:19:36[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1365 , mse : 0.1365 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 00:20:06[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:20:36[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:21:06[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:21:37[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:22:07[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 00:22:37[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:23:08[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:23:38[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:24:08[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:24:38[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:25:08[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:25:38[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:26:08[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:26:38[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:27:08[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:27:38[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:28:08[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 00:28:38[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:29:09[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:29:39[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:30:09[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:30:40[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:31:10[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 00:31:40[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:32:10[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:32:40[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:33:11[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:33:41[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:34:11[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:34:41[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:35:11[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:35:41[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:36:13[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 00:36:45[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-13 00:37:15[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:37:46[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:38:16[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:38:47[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:39:17[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:39:47[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:40:17[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:40:48[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:41:18[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:41:24[0m] Beginning epoch 5...
[[34m2025-09-13 00:41:49[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 00:42:19[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:42:49[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:43:19[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:43:49[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:44:19[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:44:49[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:45:20[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 00:45:50[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:46:20[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:46:50[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:47:20[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:47:51[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 00:48:21[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1295 , mse : 0.1295 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:48:51[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:49:22[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:49:52[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:50:23[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 00:50:53[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:51:23[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:51:53[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:52:23[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 00:52:57[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-13 00:53:27[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:53:58[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:54:28[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:54:58[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:55:28[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:55:58[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:56:28[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:56:58[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:57:29[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 00:57:59[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:58:29[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:58:59[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 00:59:30[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 01:00:00[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 01:00:30[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1306 , mse : 0.1306 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:01:00[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:01:30[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1294 , mse : 0.1294 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:02:00[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:02:30[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:03:00[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:03:31[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:04:01[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 01:04:31[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:05:01[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:05:31[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:06:01[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:06:31[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 01:06:39[0m] Beginning epoch 6...
[[34m2025-09-13 01:07:03[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 01:07:33[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:08:03[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:08:34[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 01:09:04[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 01:09:34[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1291 , mse : 0.1291 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:10:04[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:10:35[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:11:05[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:11:35[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1304 , mse : 0.1304 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:12:05[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:12:35[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 01:13:05[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.32
