[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 00:13:52[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1540 , mse : 0.1540 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:14:19[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1572 , mse : 0.1572 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 00:14:23[0m] Beginning epoch 3...
[[34m2025-09-07 00:14:50[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1557 , mse : 0.1557 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-07 00:15:17[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1570 , mse : 0.1570 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 00:15:45[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1563 , mse : 0.1563 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 00:16:13[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1576 , mse : 0.1576 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 00:16:40[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1552 , mse : 0.1552 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 00:17:06[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1558 , mse : 0.1558 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 00:17:33[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1556 , mse : 0.1556 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 00:18:00[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1572 , mse : 0.1572 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 00:18:28[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1543 , mse : 0.1543 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 00:18:54[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1532 , mse : 0.1532 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:19:21[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1541 , mse : 0.1541 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 00:19:50[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1553 , mse : 0.1553 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 00:20:16[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1548 , mse : 0.1548 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-07 00:20:42[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1534 , mse : 0.1534 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:21:10[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1541 , mse : 0.1541 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 00:21:36[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1561 , mse : 0.1561 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 00:22:03[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1538 , mse : 0.1538 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 00:22:30[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 00:22:56[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 00:23:24[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1531 , mse : 0.1531 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 00:23:52[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1529 , mse : 0.1529 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 00:24:19[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1521 , mse : 0.1521 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 00:24:51[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1520 , mse : 0.1520 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 00:25:17[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1515 , mse : 0.1515 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:25:45[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1540 , mse : 0.1540 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 00:26:13[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1508 , mse : 0.1508 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 00:26:42[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1521 , mse : 0.1521 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 00:27:09[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 00:27:35[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1524 , mse : 0.1524 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:28:06[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1518 , mse : 0.1518 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 00:28:34[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 00:29:01[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1530 , mse : 0.1530 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 00:29:27[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:29:56[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1516 , mse : 0.1516 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 00:30:22[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:30:50[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1524 , mse : 0.1524 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 00:31:20[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1512 , mse : 0.1512 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-07 00:31:46[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:32:12[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 00:32:42[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 00:33:11[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 00:33:39[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1505 , mse : 0.1505 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 00:34:05[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1496 , mse : 0.1496 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:34:35[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-07 00:35:02[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 00:35:29[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 00:35:57[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 00:36:23[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1488 , mse : 0.1488 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:36:51[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 00:37:20[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 00:37:25[0m] Beginning epoch 4...
[[34m2025-09-07 00:37:48[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 00:38:14[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1484 , mse : 0.1484 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:38:42[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1473 , mse : 0.1473 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 00:39:08[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1488 , mse : 0.1488 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:39:34[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1511 , mse : 0.1511 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:40:03[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1465 , mse : 0.1465 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 00:40:34[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1482 , mse : 0.1482 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-07 00:41:00[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:41:27[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1484 , mse : 0.1484 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 00:41:54[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1490 , mse : 0.1490 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 00:42:20[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1475 , mse : 0.1475 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 00:42:48[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1486 , mse : 0.1486 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 00:43:15[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 00:43:43[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1478 , mse : 0.1478 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 00:44:09[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1490 , mse : 0.1490 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:44:38[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1492 , mse : 0.1492 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 00:45:06[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-07 00:45:34[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1480 , mse : 0.1480 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 00:46:01[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 00:46:28[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 00:46:55[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1466 , mse : 0.1466 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 00:47:22[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1478 , mse : 0.1478 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:47:48[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:48:15[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 00:48:45[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1475 , mse : 0.1475 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 00:49:12[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 00:49:43[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1465 , mse : 0.1465 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-07 00:50:13[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 00:50:41[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 00:51:09[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 00:51:42[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 00:52:11[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1465 , mse : 0.1465 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 00:52:37[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1462 , mse : 0.1462 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:53:05[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1453 , mse : 0.1453 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 00:53:31[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:53:58[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1451 , mse : 0.1451 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 00:54:25[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1460 , mse : 0.1460 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 00:54:53[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 00:55:20[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 00:55:46[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1455 , mse : 0.1455 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:56:15[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1441 , mse : 0.1441 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 00:56:42[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 00:57:08[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1453 , mse : 0.1453 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:57:36[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 00:58:03[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:58:29[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:58:55[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:59:24[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 00:59:51[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 01:00:18[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 01:00:23[0m] Beginning epoch 5...
[[34m2025-09-07 01:00:46[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1415 , mse : 0.1415 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 01:01:13[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1432 , mse : 0.1432 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 01:01:39[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:02:06[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 01:02:33[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 01:03:00[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 01:03:29[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1432 , mse : 0.1432 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 01:03:58[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 01:04:24[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:04:55[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 01:05:21[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1427 , mse : 0.1427 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:05:50[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-07 01:06:16[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1415 , mse : 0.1415 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:06:42[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1428 , mse : 0.1428 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:07:09[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 01:07:37[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 01:08:03[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1433 , mse : 0.1433 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:08:30[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1430 , mse : 0.1430 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 01:08:56[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 01:09:26[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 01:09:54[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1414 , mse : 0.1414 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 01:10:23[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-07 01:10:51[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 01:11:21[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1422 , mse : 0.1422 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 01:11:47[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:12:14[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 01:12:45[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-07 01:13:15[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1407 , mse : 0.1407 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 01:13:44[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1412 , mse : 0.1412 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 01:14:15[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-07 01:14:41[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1413 , mse : 0.1413 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:15:08[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 01:15:34[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1406 , mse : 0.1406 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:16:01[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1399 , mse : 0.1399 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 01:16:33[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-07 01:17:00[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 01:17:27[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:17:57[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-07 01:18:27[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-07 01:18:54[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1415 , mse : 0.1415 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 01:19:20[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:19:50[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 01:20:17[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 01:20:46[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 01:21:13[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 01:21:39[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:22:06[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 01:22:35[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 01:23:04[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-07 01:23:31[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1408 , mse : 0.1408 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 01:23:38[0m] Beginning epoch 6...
[[34m2025-09-07 01:24:01[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 01:24:30[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 01:24:56[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 01:25:27[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1383 , mse : 0.1383 , LR: 0.0001, Train Steps/Sec: 3.23
