[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-01 13:58:10[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.4504 , mse : 0.4504 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:58:42[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.4524 , mse : 0.4524 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:59:16[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.4525 , mse : 0.4525 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 13:59:20[0m] Beginning epoch 3...
[[34m2025-10-01 13:59:51[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.4502 , mse : 0.4502 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-10-01 14:00:24[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.4473 , mse : 0.4473 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:00:57[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.4486 , mse : 0.4486 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:01:30[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.4483 , mse : 0.4483 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:02:03[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.4489 , mse : 0.4489 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:02:36[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.4511 , mse : 0.4511 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:03:10[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.4469 , mse : 0.4469 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-01 14:03:43[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.4476 , mse : 0.4476 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:04:16[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.4491 , mse : 0.4491 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:04:49[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.4490 , mse : 0.4490 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:05:22[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.4488 , mse : 0.4488 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:05:55[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.4480 , mse : 0.4480 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:06:28[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.4473 , mse : 0.4473 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:07:01[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.4457 , mse : 0.4457 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:07:34[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.4454 , mse : 0.4454 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:08:07[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.4467 , mse : 0.4467 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:08:40[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.4454 , mse : 0.4454 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 14:09:14[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.4447 , mse : 0.4447 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 14:09:47[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.4465 , mse : 0.4465 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:10:20[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.4462 , mse : 0.4462 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 14:10:53[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.4442 , mse : 0.4442 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:11:26[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.4440 , mse : 0.4440 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:11:59[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.4441 , mse : 0.4441 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:12:32[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.4453 , mse : 0.4453 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:13:05[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.4443 , mse : 0.4443 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:13:38[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.4433 , mse : 0.4433 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:14:11[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.4456 , mse : 0.4456 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:14:44[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.4396 , mse : 0.4396 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 14:15:17[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.4431 , mse : 0.4431 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:15:50[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.4446 , mse : 0.4446 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:16:24[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.4428 , mse : 0.4428 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 14:16:57[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.4431 , mse : 0.4431 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:17:30[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.4411 , mse : 0.4411 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:18:03[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.4400 , mse : 0.4400 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 14:18:36[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.4406 , mse : 0.4406 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:19:09[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.4417 , mse : 0.4417 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:19:42[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.4409 , mse : 0.4409 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-01 14:20:15[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.4418 , mse : 0.4418 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:20:48[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.4392 , mse : 0.4392 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:21:21[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.4401 , mse : 0.4401 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:21:54[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.4382 , mse : 0.4382 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 14:22:28[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.4389 , mse : 0.4389 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 14:23:01[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.4369 , mse : 0.4369 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:23:33[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.4409 , mse : 0.4409 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:24:06[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.4390 , mse : 0.4390 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:24:39[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.4416 , mse : 0.4416 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:25:13[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.4394 , mse : 0.4394 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:25:45[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.4402 , mse : 0.4402 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-01 14:26:18[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.4400 , mse : 0.4400 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:26:52[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.4394 , mse : 0.4394 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:26:57[0m] Beginning epoch 4...
[[34m2025-10-01 14:27:27[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.4389 , mse : 0.4389 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-10-01 14:28:00[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.4373 , mse : 0.4373 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:28:33[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.4400 , mse : 0.4400 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-01 14:29:07[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.4354 , mse : 0.4354 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:29:39[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.4390 , mse : 0.4390 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:30:13[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.4376 , mse : 0.4376 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:30:46[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.4372 , mse : 0.4372 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:31:19[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.4375 , mse : 0.4375 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:31:52[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.4374 , mse : 0.4374 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:32:25[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.4353 , mse : 0.4353 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:32:58[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.4378 , mse : 0.4378 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:33:31[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.4334 , mse : 0.4334 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:34:04[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.4346 , mse : 0.4346 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 14:34:37[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.4363 , mse : 0.4363 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:35:10[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.4348 , mse : 0.4348 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:35:44[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.4334 , mse : 0.4334 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 14:36:17[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.4367 , mse : 0.4367 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:36:49[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.4349 , mse : 0.4349 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:37:23[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.4357 , mse : 0.4357 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 14:37:56[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.4316 , mse : 0.4316 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:38:29[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.4337 , mse : 0.4337 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:39:02[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.4346 , mse : 0.4346 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:39:35[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.4336 , mse : 0.4336 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:40:08[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.4335 , mse : 0.4335 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:40:41[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.4345 , mse : 0.4345 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-01 14:41:14[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.4355 , mse : 0.4355 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:41:48[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.4321 , mse : 0.4321 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:42:20[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.4326 , mse : 0.4326 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:42:53[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.4334 , mse : 0.4334 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:43:26[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.4333 , mse : 0.4333 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:43:59[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.4306 , mse : 0.4306 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:44:32[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.4333 , mse : 0.4333 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:45:06[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.4335 , mse : 0.4335 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:45:39[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.4338 , mse : 0.4338 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:46:11[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.4309 , mse : 0.4309 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:46:45[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.4362 , mse : 0.4362 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:47:18[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.4308 , mse : 0.4308 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-01 14:47:51[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.4327 , mse : 0.4327 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:48:24[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.4316 , mse : 0.4316 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:48:57[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.4318 , mse : 0.4318 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:49:30[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.4292 , mse : 0.4292 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:50:03[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.4315 , mse : 0.4315 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:50:37[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.4307 , mse : 0.4307 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:51:10[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.4296 , mse : 0.4296 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:51:43[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.4319 , mse : 0.4319 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:52:15[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.4287 , mse : 0.4287 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:52:48[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.4306 , mse : 0.4306 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:53:21[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.4276 , mse : 0.4276 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:53:55[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.4283 , mse : 0.4283 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-10-01 14:54:28[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.4297 , mse : 0.4297 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 14:54:35[0m] Beginning epoch 5...
[[34m2025-10-01 14:55:04[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.4304 , mse : 0.4304 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-10-01 14:55:37[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.4297 , mse : 0.4297 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:56:10[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.4293 , mse : 0.4293 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 14:56:43[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.4294 , mse : 0.4294 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:57:17[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.4263 , mse : 0.4263 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 14:57:50[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.4281 , mse : 0.4281 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:58:23[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.4264 , mse : 0.4264 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:58:56[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.4300 , mse : 0.4300 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 14:59:28[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.4291 , mse : 0.4291 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:00:02[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.4295 , mse : 0.4295 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 15:00:35[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.4269 , mse : 0.4269 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 15:01:09[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.4289 , mse : 0.4289 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-01 15:01:42[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.4256 , mse : 0.4256 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:02:15[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.4293 , mse : 0.4293 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:02:48[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.4270 , mse : 0.4270 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:03:21[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.4267 , mse : 0.4267 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:03:54[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.4251 , mse : 0.4251 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:04:27[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.4270 , mse : 0.4270 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:05:00[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.4262 , mse : 0.4262 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:05:33[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.4275 , mse : 0.4275 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:06:06[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.4277 , mse : 0.4277 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:06:39[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.4263 , mse : 0.4263 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 15:07:12[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.4280 , mse : 0.4280 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:07:45[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.4266 , mse : 0.4266 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:08:18[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.4252 , mse : 0.4252 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 15:08:51[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.4266 , mse : 0.4266 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:09:24[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.4249 , mse : 0.4249 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:09:58[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.4258 , mse : 0.4258 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:10:31[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.4237 , mse : 0.4237 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 15:11:04[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.4263 , mse : 0.4263 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-01 15:11:37[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.4262 , mse : 0.4262 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:12:10[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.4250 , mse : 0.4250 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:12:43[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.4251 , mse : 0.4251 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 15:13:16[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.4239 , mse : 0.4239 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:13:49[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.4235 , mse : 0.4235 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:14:22[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.4240 , mse : 0.4240 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:14:55[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.4251 , mse : 0.4251 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:15:28[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.4230 , mse : 0.4230 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 15:16:02[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.4248 , mse : 0.4248 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:16:35[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.4252 , mse : 0.4252 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-01 15:17:07[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.4228 , mse : 0.4228 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:17:41[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.4231 , mse : 0.4231 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:18:13[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.4245 , mse : 0.4245 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:18:47[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.4227 , mse : 0.4227 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:19:20[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.4224 , mse : 0.4224 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:19:53[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.4238 , mse : 0.4238 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 15:20:26[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.4230 , mse : 0.4230 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 15:20:59[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.4227 , mse : 0.4227 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 15:21:32[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.4214 , mse : 0.4214 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:22:05[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.4219 , mse : 0.4219 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 15:22:14[0m] Beginning epoch 6...
[[34m2025-10-01 15:22:41[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.4222 , mse : 0.4222 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-10-01 15:23:14[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.4231 , mse : 0.4231 , LR: 0.0001, Train Steps/Sec: 3.01
