[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-12 22:59:27[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:59:46[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:00:05[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:00:25[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:00:44[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:01:04[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:01:23[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:01:42[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:02:02[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:02:21[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:02:41[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:03:00[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:03:19[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:03:39[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-12 23:03:58[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:04:18[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:04:38[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-12 23:04:57[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:05:17[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:05:36[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:05:57[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-12 23:06:16[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:06:35[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:06:55[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 23:07:14[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:07:34[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:07:53[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:08:13[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-12 23:08:37[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 4.19
[[34m2025-09-12 23:08:56[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:09:15[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:09:35[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:09:54[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:10:14[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:10:33[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:10:53[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:11:12[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:11:37[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.05
[[34m2025-09-12 23:11:56[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:12:15[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:12:35[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-12 23:12:55[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 23:13:14[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 23:13:34[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:13:53[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 23:14:13[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:14:32[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 23:14:51[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:15:11[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:15:14[0m] Beginning epoch 4...
[[34m2025-09-12 23:15:32[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-12 23:15:51[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:16:10[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:16:30[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:16:49[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:17:09[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:17:28[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:17:47[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:18:07[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:18:26[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:18:49[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-09-12 23:19:08[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:19:28[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 23:19:51[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-09-12 23:20:10[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 23:20:29[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:20:49[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:21:08[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:21:28[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:21:50[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-12 23:22:09[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:22:29[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:22:53[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-12 23:23:12[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:23:32[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:23:51[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:24:12[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-12 23:24:32[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:24:51[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:25:10[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:25:30[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:25:49[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:26:09[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:26:28[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:26:47[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:27:07[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:27:26[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:27:46[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:28:05[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:28:24[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:28:44[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:29:05[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-12 23:29:24[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:29:46[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-12 23:30:05[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:30:25[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:30:46[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-12 23:31:05[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:31:24[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:31:44[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 23:31:49[0m] Beginning epoch 5...
[[34m2025-09-12 23:32:06[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-12 23:32:25[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:32:45[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:33:04[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:33:30[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-12 23:33:50[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:34:15[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 23:34:45[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:35:04[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 23:35:24[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:35:43[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:36:05[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-12 23:36:24[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:36:44[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:37:03[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:37:22[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:37:43[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-12 23:38:09[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-12 23:38:28[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:38:49[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-12 23:39:08[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:39:28[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:39:47[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:40:06[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:40:26[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:40:45[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 23:41:05[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 23:41:24[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:41:44[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:42:06[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-12 23:42:25[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 23:42:45[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 23:43:11[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-12 23:43:30[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:43:58[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-12 23:44:19[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-12 23:44:38[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:44:58[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:45:21[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-09-12 23:45:41[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:46:00[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-12 23:46:20[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:46:42[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-09-12 23:47:01[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:47:21[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:47:40[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-12 23:48:00[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:48:19[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 23:48:45[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-12 23:49:07[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-12 23:49:12[0m] Beginning epoch 6...
[[34m2025-09-12 23:49:28[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-12 23:49:49[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-12 23:50:08[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:50:28[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:50:49[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-12 23:51:08[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:51:28[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:51:47[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 23:52:07[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.09
