[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-11 15:05:33[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.3880 , mse : 0.3880 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-11 15:06:40[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.3869 , mse : 0.3869 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:07:48[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.3870 , mse : 0.3870 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:08:56[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.3867 , mse : 0.3867 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:10:07[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.3883 , mse : 0.3883 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-10-11 15:10:16[0m] Beginning epoch 12...
[[34m2025-10-11 15:11:27[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.3871 , mse : 0.3871 , LR: 0.0002, Train Steps/Sec: 1.25
[[34m2025-10-11 15:12:35[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.3862 , mse : 0.3862 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:13:43[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.3871 , mse : 0.3871 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:14:50[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.3872 , mse : 0.3872 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:15:58[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.3875 , mse : 0.3875 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:17:07[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.3850 , mse : 0.3850 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 15:18:15[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.3880 , mse : 0.3880 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:19:22[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.3859 , mse : 0.3859 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:20:30[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.3856 , mse : 0.3856 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:21:38[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.3859 , mse : 0.3859 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:22:46[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.3852 , mse : 0.3852 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:23:56[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.3858 , mse : 0.3858 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-10-11 15:24:39[0m] Beginning epoch 13...
[[34m2025-10-11 15:25:14[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.3848 , mse : 0.3848 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-11 15:26:21[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.3847 , mse : 0.3847 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:27:30[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.3851 , mse : 0.3851 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 15:28:38[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.3842 , mse : 0.3842 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 15:29:46[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.3855 , mse : 0.3855 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:30:58[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.3840 , mse : 0.3840 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-11 15:32:06[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.3855 , mse : 0.3855 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:33:14[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.3853 , mse : 0.3853 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 15:34:22[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.3825 , mse : 0.3825 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:35:30[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.3847 , mse : 0.3847 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:36:38[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.3837 , mse : 0.3837 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:37:46[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.3836 , mse : 0.3836 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:38:57[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.3837 , mse : 0.3837 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-11 15:39:07[0m] Beginning epoch 14...
[[34m2025-10-11 15:40:12[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.3840 , mse : 0.3840 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-11 15:41:20[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.3828 , mse : 0.3828 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:42:27[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.3828 , mse : 0.3828 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:43:35[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.3830 , mse : 0.3830 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:44:44[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.3831 , mse : 0.3831 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 15:45:52[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.3836 , mse : 0.3836 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:47:05[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.3836 , mse : 0.3836 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-10-11 15:48:13[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.3837 , mse : 0.3837 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:49:21[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.3820 , mse : 0.3820 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:50:29[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.3829 , mse : 0.3829 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:51:37[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.3819 , mse : 0.3819 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:52:50[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.3821 , mse : 0.3821 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-10-11 15:53:35[0m] Beginning epoch 15...
[[34m2025-10-11 15:54:06[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.3813 , mse : 0.3813 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-11 15:55:13[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.3821 , mse : 0.3821 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:56:21[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.3817 , mse : 0.3817 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:57:29[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.3813 , mse : 0.3813 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:58:36[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.3822 , mse : 0.3822 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:59:44[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.3812 , mse : 0.3812 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:00:53[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.3824 , mse : 0.3824 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 16:02:01[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.3816 , mse : 0.3816 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:03:11[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.3808 , mse : 0.3808 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-10-11 16:04:19[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.3811 , mse : 0.3811 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:05:26[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.3818 , mse : 0.3818 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:06:35[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.3810 , mse : 0.3810 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:08:00[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.3823 , mse : 0.3823 , LR: 0.0002, Train Steps/Sec: 1.17
[[34m2025-10-11 16:08:11[0m] Beginning epoch 16...
[[34m2025-10-11 16:09:17[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.3797 , mse : 0.3797 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-11 16:10:24[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.3798 , mse : 0.3798 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:11:32[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.3809 , mse : 0.3809 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:12:40[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.3806 , mse : 0.3806 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:13:48[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.3786 , mse : 0.3786 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:14:57[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.3792 , mse : 0.3792 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 16:16:05[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.3799 , mse : 0.3799 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:17:12[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.3798 , mse : 0.3798 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:18:22[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.3799 , mse : 0.3799 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 16:19:30[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.3796 , mse : 0.3796 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:20:37[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.3801 , mse : 0.3801 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:21:45[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.3798 , mse : 0.3798 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:22:31[0m] Beginning epoch 17...
[[34m2025-10-11 16:23:05[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.3799 , mse : 0.3799 , LR: 0.0002, Train Steps/Sec: 1.26
[[34m2025-10-11 16:24:14[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.3789 , mse : 0.3789 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-10-11 16:25:23[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.3790 , mse : 0.3790 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 16:26:32[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.3784 , mse : 0.3784 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 16:27:40[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.3793 , mse : 0.3793 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:28:48[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.3785 , mse : 0.3785 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:29:55[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.3783 , mse : 0.3783 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:31:07[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.3800 , mse : 0.3800 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-11 16:32:15[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.3782 , mse : 0.3782 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:33:23[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.3796 , mse : 0.3796 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:34:48[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.3795 , mse : 0.3795 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-10-11 16:36:08[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.3779 , mse : 0.3779 , LR: 0.0002, Train Steps/Sec: 1.25
[[34m2025-10-11 16:37:17[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.3769 , mse : 0.3769 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 16:37:30[0m] Beginning epoch 18...
[[34m2025-10-11 16:38:31[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.3775 , mse : 0.3775 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-11 16:39:38[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.3780 , mse : 0.3780 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:40:46[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.3774 , mse : 0.3774 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:41:57[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.3773 , mse : 0.3773 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-10-11 16:43:06[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.3768 , mse : 0.3768 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 16:44:18[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.3785 , mse : 0.3785 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-10-11 16:45:26[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.3778 , mse : 0.3778 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:46:43[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.3777 , mse : 0.3777 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-11 16:48:00[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.3776 , mse : 0.3776 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-11 16:49:08[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.3770 , mse : 0.3770 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:50:16[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.3780 , mse : 0.3780 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:51:24[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.3773 , mse : 0.3773 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:52:11[0m] Beginning epoch 19...
[[34m2025-10-11 16:52:45[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.3779 , mse : 0.3779 , LR: 0.0002, Train Steps/Sec: 1.23
[[34m2025-10-11 16:53:59[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.3775 , mse : 0.3775 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-11 16:55:07[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.3761 , mse : 0.3761 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 16:56:15[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.3776 , mse : 0.3776 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:57:23[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.3757 , mse : 0.3757 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 16:58:31[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.3769 , mse : 0.3769 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 16:59:39[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.3778 , mse : 0.3778 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 17:00:57[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.3770 , mse : 0.3770 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-11 17:02:04[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.3757 , mse : 0.3757 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:03:14[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.3766 , mse : 0.3766 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 17:04:21[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.3757 , mse : 0.3757 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:05:36[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.3771 , mse : 0.3771 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-11 17:06:43[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.3765 , mse : 0.3765 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:06:58[0m] Beginning epoch 20...
[[34m2025-10-11 17:08:10[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.3747 , mse : 0.3747 , LR: 0.0002, Train Steps/Sec: 1.15
[[34m2025-10-11 17:09:18[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.3759 , mse : 0.3759 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:10:26[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.3751 , mse : 0.3751 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:11:34[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.3759 , mse : 0.3759 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:12:42[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.3743 , mse : 0.3743 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:13:49[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.3762 , mse : 0.3762 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:14:59[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.3757 , mse : 0.3757 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-10-11 17:16:08[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.3760 , mse : 0.3760 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 17:17:20[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.3748 , mse : 0.3748 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-10-11 17:18:28[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.3750 , mse : 0.3750 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:19:36[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.3769 , mse : 0.3769 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:20:43[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.3765 , mse : 0.3765 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:21:34[0m] Beginning epoch 21...
[[34m2025-10-11 17:22:05[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.3753 , mse : 0.3753 , LR: 0.0002, Train Steps/Sec: 1.23
[[34m2025-10-11 17:23:13[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.3745 , mse : 0.3745 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:24:20[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.3758 , mse : 0.3758 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:25:28[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.3750 , mse : 0.3750 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:26:37[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.3743 , mse : 0.3743 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 17:27:45[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.3744 , mse : 0.3744 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:28:52[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.3754 , mse : 0.3754 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:30:00[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.3745 , mse : 0.3745 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:31:08[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.3751 , mse : 0.3751 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:32:16[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.3746 , mse : 0.3746 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:33:24[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.3746 , mse : 0.3746 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 17:34:32[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.3732 , mse : 0.3732 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:35:39[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.3748 , mse : 0.3748 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:35:56[0m] Beginning epoch 22...
[[34m2025-10-11 17:36:55[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.3743 , mse : 0.3743 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-11 17:38:08[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.3730 , mse : 0.3730 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-10-11 17:39:16[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.3746 , mse : 0.3746 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:40:23[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.3745 , mse : 0.3745 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:41:31[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.3731 , mse : 0.3731 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:42:39[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.3733 , mse : 0.3733 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:43:48[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.3737 , mse : 0.3737 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 17:44:55[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.3736 , mse : 0.3736 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 17:46:05[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.3739 , mse : 0.3739 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-10-11 17:47:13[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.3754 , mse : 0.3754 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:48:21[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.3734 , mse : 0.3734 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:49:30[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.3743 , mse : 0.3743 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 17:52:12[0m] Beginning epoch 23...
[[34m2025-10-11 17:53:16[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.3738 , mse : 0.3738 , LR: 0.0002, Train Steps/Sec: 0.44
[[34m2025-10-11 17:55:26[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.3730 , mse : 0.3730 , LR: 0.0002, Train Steps/Sec: 0.77
[[34m2025-10-11 17:58:00[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.3741 , mse : 0.3741 , LR: 0.0002, Train Steps/Sec: 0.65
[[34m2025-10-11 18:00:02[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.3728 , mse : 0.3728 , LR: 0.0002, Train Steps/Sec: 0.82
[[34m2025-10-11 18:01:20[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.3742 , mse : 0.3742 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-11 18:02:27[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.3736 , mse : 0.3736 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 18:03:38[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.3738 , mse : 0.3738 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-10-11 18:05:48[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.3731 , mse : 0.3731 , LR: 0.0002, Train Steps/Sec: 0.77
[[34m2025-10-11 18:06:57[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.3728 , mse : 0.3728 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 18:08:07[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.3733 , mse : 0.3733 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 18:09:18[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.3734 , mse : 0.3734 , LR: 0.0002, Train Steps/Sec: 1.40
