[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:22:55[0m] (Global Step=00015600, Train Step=00015600),  loss : 1.6238 , mse : 1.6238 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:23:21[0m] (Global Step=00015700, Train Step=00015700),  loss : 1.6056 , mse : 1.6056 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-09 21:23:46[0m] (Global Step=00015800, Train Step=00015800),  loss : 1.6104 , mse : 1.6104 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:24:14[0m] (Global Step=00015900, Train Step=00015900),  loss : 1.6075 , mse : 1.6075 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-09 21:24:39[0m] (Global Step=00016000, Train Step=00016000),  loss : 1.6020 , mse : 1.6020 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:25:06[0m] (Global Step=00016100, Train Step=00016100),  loss : 1.6052 , mse : 1.6052 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-09 21:25:31[0m] (Global Step=00016200, Train Step=00016200),  loss : 1.6046 , mse : 1.6046 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:25:57[0m] (Global Step=00016300, Train Step=00016300),  loss : 1.5874 , mse : 1.5874 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-09 21:26:22[0m] (Global Step=00016400, Train Step=00016400),  loss : 1.6049 , mse : 1.6049 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:26:51[0m] (Global Step=00016500, Train Step=00016500),  loss : 1.6000 , mse : 1.6000 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-09 21:27:16[0m] (Global Step=00016600, Train Step=00016600),  loss : 1.6192 , mse : 1.6192 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:27:43[0m] (Global Step=00016700, Train Step=00016700),  loss : 1.5976 , mse : 1.5976 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-09 21:28:08[0m] (Global Step=00016800, Train Step=00016800),  loss : 1.6174 , mse : 1.6174 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:28:33[0m] (Global Step=00016900, Train Step=00016900),  loss : 1.6003 , mse : 1.6003 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 21:29:03[0m] (Global Step=00017000, Train Step=00017000),  loss : 1.5991 , mse : 1.5991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:29:29[0m] (Global Step=00017100, Train Step=00017100),  loss : 1.5981 , mse : 1.5981 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-09 21:29:54[0m] (Global Step=00017200, Train Step=00017200),  loss : 1.6030 , mse : 1.6030 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:30:20[0m] (Global Step=00017300, Train Step=00017300),  loss : 1.5947 , mse : 1.5947 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 21:30:47[0m] (Global Step=00017400, Train Step=00017400),  loss : 1.5880 , mse : 1.5880 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-09 21:31:14[0m] (Global Step=00017500, Train Step=00017500),  loss : 1.5974 , mse : 1.5974 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-09 21:31:40[0m] (Global Step=00017600, Train Step=00017600),  loss : 1.5895 , mse : 1.5895 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-09 21:32:07[0m] (Global Step=00017700, Train Step=00017700),  loss : 1.5929 , mse : 1.5929 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-09 21:32:34[0m] (Global Step=00017800, Train Step=00017800),  loss : 1.5975 , mse : 1.5975 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-09 21:33:04[0m] (Global Step=00017900, Train Step=00017900),  loss : 1.6005 , mse : 1.6005 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:33:34[0m] (Global Step=00018000, Train Step=00018000),  loss : 1.5962 , mse : 1.5962 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 21:33:59[0m] (Global Step=00018100, Train Step=00018100),  loss : 1.5992 , mse : 1.5992 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:34:26[0m] (Global Step=00018200, Train Step=00018200),  loss : 1.5956 , mse : 1.5956 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 21:35:02[0m] (Global Step=00018300, Train Step=00018300),  loss : 1.5990 , mse : 1.5990 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-09 21:35:30[0m] (Global Step=00018400, Train Step=00018400),  loss : 1.6037 , mse : 1.6037 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-09 21:35:58[0m] (Global Step=00018500, Train Step=00018500),  loss : 1.5971 , mse : 1.5971 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-09 21:36:26[0m] (Global Step=00018600, Train Step=00018600),  loss : 1.5921 , mse : 1.5921 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-09 21:36:53[0m] (Global Step=00018700, Train Step=00018700),  loss : 1.5918 , mse : 1.5918 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-09 21:37:18[0m] (Global Step=00018800, Train Step=00018800),  loss : 1.6003 , mse : 1.6003 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:37:44[0m] (Global Step=00018900, Train Step=00018900),  loss : 1.5813 , mse : 1.5813 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-09 21:38:11[0m] (Global Step=00019000, Train Step=00019000),  loss : 1.5884 , mse : 1.5884 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-09 21:38:46[0m] (Global Step=00019100, Train Step=00019100),  loss : 1.5788 , mse : 1.5788 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-09 21:39:11[0m] (Global Step=00019200, Train Step=00019200),  loss : 1.5964 , mse : 1.5964 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 21:39:38[0m] (Global Step=00019300, Train Step=00019300),  loss : 1.5927 , mse : 1.5927 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 21:40:07[0m] (Global Step=00019400, Train Step=00019400),  loss : 1.6016 , mse : 1.6016 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-09 21:40:32[0m] (Global Step=00019500, Train Step=00019500),  loss : 1.5856 , mse : 1.5856 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:40:57[0m] (Global Step=00019600, Train Step=00019600),  loss : 1.5801 , mse : 1.5801 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:41:22[0m] (Global Step=00019700, Train Step=00019700),  loss : 1.5884 , mse : 1.5884 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:41:49[0m] (Global Step=00019800, Train Step=00019800),  loss : 1.5851 , mse : 1.5851 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 21:42:16[0m] (Global Step=00019900, Train Step=00019900),  loss : 1.5954 , mse : 1.5954 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-09 21:42:42[0m] (Global Step=00020000, Train Step=00020000),  loss : 1.5834 , mse : 1.5834 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-09 21:42:46[0m] Beginning epoch 4...
[[34m2025-09-09 21:43:10[0m] (Global Step=00020100, Train Step=00020100),  loss : 1.5809 , mse : 1.5809 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-09 21:43:36[0m] (Global Step=00020200, Train Step=00020200),  loss : 1.5914 , mse : 1.5914 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-09 21:44:03[0m] (Global Step=00020300, Train Step=00020300),  loss : 1.5756 , mse : 1.5756 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 21:44:33[0m] (Global Step=00020400, Train Step=00020400),  loss : 1.5810 , mse : 1.5810 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 21:45:00[0m] (Global Step=00020500, Train Step=00020500),  loss : 1.6010 , mse : 1.6010 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-09 21:45:25[0m] (Global Step=00020600, Train Step=00020600),  loss : 1.5839 , mse : 1.5839 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:45:54[0m] (Global Step=00020700, Train Step=00020700),  loss : 1.5833 , mse : 1.5833 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-09 21:46:19[0m] (Global Step=00020800, Train Step=00020800),  loss : 1.5867 , mse : 1.5867 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:46:46[0m] (Global Step=00020900, Train Step=00020900),  loss : 1.5899 , mse : 1.5899 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-09 21:47:12[0m] (Global Step=00021000, Train Step=00021000),  loss : 1.5876 , mse : 1.5876 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:47:40[0m] (Global Step=00021100, Train Step=00021100),  loss : 1.5727 , mse : 1.5727 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-09 21:48:06[0m] (Global Step=00021200, Train Step=00021200),  loss : 1.5714 , mse : 1.5714 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 21:48:32[0m] (Global Step=00021300, Train Step=00021300),  loss : 1.5691 , mse : 1.5691 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-09 21:48:57[0m] (Global Step=00021400, Train Step=00021400),  loss : 1.5880 , mse : 1.5880 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:49:22[0m] (Global Step=00021500, Train Step=00021500),  loss : 1.5778 , mse : 1.5778 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:49:49[0m] (Global Step=00021600, Train Step=00021600),  loss : 1.5835 , mse : 1.5835 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-09 21:50:14[0m] (Global Step=00021700, Train Step=00021700),  loss : 1.5869 , mse : 1.5869 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 21:50:47[0m] (Global Step=00021800, Train Step=00021800),  loss : 1.5882 , mse : 1.5882 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-09 21:51:12[0m] (Global Step=00021900, Train Step=00021900),  loss : 1.5835 , mse : 1.5835 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:51:40[0m] (Global Step=00022000, Train Step=00022000),  loss : 1.5713 , mse : 1.5713 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-09 21:52:11[0m] (Global Step=00022100, Train Step=00022100),  loss : 1.5971 , mse : 1.5971 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-09 21:52:37[0m] (Global Step=00022200, Train Step=00022200),  loss : 1.5791 , mse : 1.5791 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-09 21:53:03[0m] (Global Step=00022300, Train Step=00022300),  loss : 1.5775 , mse : 1.5775 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:53:30[0m] (Global Step=00022400, Train Step=00022400),  loss : 1.5649 , mse : 1.5649 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-09 21:53:56[0m] (Global Step=00022500, Train Step=00022500),  loss : 1.5763 , mse : 1.5763 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-09 21:54:23[0m] (Global Step=00022600, Train Step=00022600),  loss : 1.5915 , mse : 1.5915 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-09 21:54:48[0m] (Global Step=00022700, Train Step=00022700),  loss : 1.5785 , mse : 1.5785 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:55:20[0m] (Global Step=00022800, Train Step=00022800),  loss : 1.5727 , mse : 1.5727 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-09 21:55:47[0m] (Global Step=00022900, Train Step=00022900),  loss : 1.5714 , mse : 1.5714 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 21:56:14[0m] (Global Step=00023000, Train Step=00023000),  loss : 1.5729 , mse : 1.5729 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-09 21:56:43[0m] (Global Step=00023100, Train Step=00023100),  loss : 1.5740 , mse : 1.5740 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-09 21:57:13[0m] (Global Step=00023200, Train Step=00023200),  loss : 1.5807 , mse : 1.5807 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-09 21:57:38[0m] (Global Step=00023300, Train Step=00023300),  loss : 1.5829 , mse : 1.5829 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-09 21:58:05[0m] (Global Step=00023400, Train Step=00023400),  loss : 1.5703 , mse : 1.5703 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 21:58:31[0m] (Global Step=00023500, Train Step=00023500),  loss : 1.5643 , mse : 1.5643 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 21:58:57[0m] (Global Step=00023600, Train Step=00023600),  loss : 1.5822 , mse : 1.5822 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:59:22[0m] (Global Step=00023700, Train Step=00023700),  loss : 1.5719 , mse : 1.5719 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 21:59:48[0m] (Global Step=00023800, Train Step=00023800),  loss : 1.5787 , mse : 1.5787 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-09 22:00:13[0m] (Global Step=00023900, Train Step=00023900),  loss : 1.5751 , mse : 1.5751 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-09 22:00:41[0m] (Global Step=00024000, Train Step=00024000),  loss : 1.5669 , mse : 1.5669 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-09 22:01:12[0m] (Global Step=00024100, Train Step=00024100),  loss : 1.5764 , mse : 1.5764 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-09 22:01:37[0m] (Global Step=00024200, Train Step=00024200),  loss : 1.5787 , mse : 1.5787 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-09 22:02:03[0m] (Global Step=00024300, Train Step=00024300),  loss : 1.5649 , mse : 1.5649 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 22:02:29[0m] (Global Step=00024400, Train Step=00024400),  loss : 1.5830 , mse : 1.5830 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-09 22:02:59[0m] (Global Step=00024500, Train Step=00024500),  loss : 1.5790 , mse : 1.5790 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 22:03:24[0m] (Global Step=00024600, Train Step=00024600),  loss : 1.5580 , mse : 1.5580 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:03:53[0m] (Global Step=00024700, Train Step=00024700),  loss : 1.5712 , mse : 1.5712 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-09 22:04:21[0m] (Global Step=00024800, Train Step=00024800),  loss : 1.5535 , mse : 1.5535 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-09 22:04:51[0m] (Global Step=00024900, Train Step=00024900),  loss : 1.5732 , mse : 1.5732 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-09 22:05:18[0m] (Global Step=00025000, Train Step=00025000),  loss : 1.5746 , mse : 1.5746 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-09 22:05:24[0m] Beginning epoch 5...
[[34m2025-09-09 22:05:45[0m] (Global Step=00025100, Train Step=00025100),  loss : 1.5520 , mse : 1.5520 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-09 22:06:10[0m] (Global Step=00025200, Train Step=00025200),  loss : 1.5652 , mse : 1.5652 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:06:35[0m] (Global Step=00025300, Train Step=00025300),  loss : 1.5666 , mse : 1.5666 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:07:01[0m] (Global Step=00025400, Train Step=00025400),  loss : 1.5566 , mse : 1.5566 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-09 22:07:29[0m] (Global Step=00025500, Train Step=00025500),  loss : 1.5727 , mse : 1.5727 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-09 22:08:00[0m] (Global Step=00025600, Train Step=00025600),  loss : 1.5704 , mse : 1.5704 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-09 22:08:25[0m] (Global Step=00025700, Train Step=00025700),  loss : 1.5702 , mse : 1.5702 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-09 22:08:54[0m] (Global Step=00025800, Train Step=00025800),  loss : 1.5693 , mse : 1.5693 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-09 22:09:19[0m] (Global Step=00025900, Train Step=00025900),  loss : 1.5582 , mse : 1.5582 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 22:09:46[0m] (Global Step=00026000, Train Step=00026000),  loss : 1.5673 , mse : 1.5673 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 22:10:11[0m] (Global Step=00026100, Train Step=00026100),  loss : 1.5809 , mse : 1.5809 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 22:10:40[0m] (Global Step=00026200, Train Step=00026200),  loss : 1.5673 , mse : 1.5673 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-09 22:11:06[0m] (Global Step=00026300, Train Step=00026300),  loss : 1.5580 , mse : 1.5580 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-09 22:11:34[0m] (Global Step=00026400, Train Step=00026400),  loss : 1.5670 , mse : 1.5670 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-09 22:11:59[0m] (Global Step=00026500, Train Step=00026500),  loss : 1.5621 , mse : 1.5621 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:12:25[0m] (Global Step=00026600, Train Step=00026600),  loss : 1.5627 , mse : 1.5627 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-09 22:12:52[0m] (Global Step=00026700, Train Step=00026700),  loss : 1.5558 , mse : 1.5558 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-09 22:13:19[0m] (Global Step=00026800, Train Step=00026800),  loss : 1.5667 , mse : 1.5667 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-09 22:13:44[0m] (Global Step=00026900, Train Step=00026900),  loss : 1.5675 , mse : 1.5675 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:14:11[0m] (Global Step=00027000, Train Step=00027000),  loss : 1.5706 , mse : 1.5706 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 22:14:36[0m] (Global Step=00027100, Train Step=00027100),  loss : 1.5708 , mse : 1.5708 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:15:09[0m] (Global Step=00027200, Train Step=00027200),  loss : 1.5597 , mse : 1.5597 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-09 22:15:37[0m] (Global Step=00027300, Train Step=00027300),  loss : 1.5547 , mse : 1.5547 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-09 22:16:02[0m] (Global Step=00027400, Train Step=00027400),  loss : 1.5676 , mse : 1.5676 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:16:35[0m] (Global Step=00027500, Train Step=00027500),  loss : 1.5680 , mse : 1.5680 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-09 22:17:02[0m] (Global Step=00027600, Train Step=00027600),  loss : 1.5633 , mse : 1.5633 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-09 22:17:28[0m] (Global Step=00027700, Train Step=00027700),  loss : 1.5643 , mse : 1.5643 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-09 22:17:53[0m] (Global Step=00027800, Train Step=00027800),  loss : 1.5557 , mse : 1.5557 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:18:18[0m] (Global Step=00027900, Train Step=00027900),  loss : 1.5544 , mse : 1.5544 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:18:52[0m] (Global Step=00028000, Train Step=00028000),  loss : 1.5452 , mse : 1.5452 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-09 22:19:22[0m] (Global Step=00028100, Train Step=00028100),  loss : 1.5466 , mse : 1.5466 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-09 22:19:49[0m] (Global Step=00028200, Train Step=00028200),  loss : 1.5458 , mse : 1.5458 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-09 22:20:15[0m] (Global Step=00028300, Train Step=00028300),  loss : 1.5655 , mse : 1.5655 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 22:20:41[0m] (Global Step=00028400, Train Step=00028400),  loss : 1.5634 , mse : 1.5634 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-09 22:21:07[0m] (Global Step=00028500, Train Step=00028500),  loss : 1.5558 , mse : 1.5558 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-09 22:21:33[0m] (Global Step=00028600, Train Step=00028600),  loss : 1.5539 , mse : 1.5539 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-09 22:22:01[0m] (Global Step=00028700, Train Step=00028700),  loss : 1.5511 , mse : 1.5511 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-09 22:22:35[0m] (Global Step=00028800, Train Step=00028800),  loss : 1.5672 , mse : 1.5672 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-09 22:23:02[0m] (Global Step=00028900, Train Step=00028900),  loss : 1.5409 , mse : 1.5409 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-09 22:23:27[0m] (Global Step=00029000, Train Step=00029000),  loss : 1.5632 , mse : 1.5632 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:23:52[0m] (Global Step=00029100, Train Step=00029100),  loss : 1.5572 , mse : 1.5572 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:24:22[0m] (Global Step=00029200, Train Step=00029200),  loss : 1.5518 , mse : 1.5518 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-09 22:24:47[0m] (Global Step=00029300, Train Step=00029300),  loss : 1.5628 , mse : 1.5628 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:25:13[0m] (Global Step=00029400, Train Step=00029400),  loss : 1.5570 , mse : 1.5570 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-09 22:25:38[0m] (Global Step=00029500, Train Step=00029500),  loss : 1.5751 , mse : 1.5751 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-09 22:26:12[0m] (Global Step=00029600, Train Step=00029600),  loss : 1.5583 , mse : 1.5583 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-09 22:26:38[0m] (Global Step=00029700, Train Step=00029700),  loss : 1.5582 , mse : 1.5582 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-09 22:27:10[0m] (Global Step=00029800, Train Step=00029800),  loss : 1.5494 , mse : 1.5494 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-09 22:27:38[0m] (Global Step=00029900, Train Step=00029900),  loss : 1.5515 , mse : 1.5515 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-09 22:28:04[0m] (Global Step=00030000, Train Step=00030000),  loss : 1.5575 , mse : 1.5575 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:28:10[0m] Beginning epoch 6...
[[34m2025-09-09 22:28:30[0m] (Global Step=00030100, Train Step=00030100),  loss : 1.5569 , mse : 1.5569 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 22:28:59[0m] (Global Step=00030200, Train Step=00030200),  loss : 1.5545 , mse : 1.5545 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-09 22:29:25[0m] (Global Step=00030300, Train Step=00030300),  loss : 1.5568 , mse : 1.5568 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-09 22:29:57[0m] (Global Step=00030400, Train Step=00030400),  loss : 1.5618 , mse : 1.5618 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 22:30:24[0m] (Global Step=00030500, Train Step=00030500),  loss : 1.5594 , mse : 1.5594 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-09 22:30:51[0m] (Global Step=00030600, Train Step=00030600),  loss : 1.5489 , mse : 1.5489 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-09 22:31:16[0m] (Global Step=00030700, Train Step=00030700),  loss : 1.5669 , mse : 1.5669 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:31:41[0m] (Global Step=00030800, Train Step=00030800),  loss : 1.5588 , mse : 1.5588 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-09 22:32:06[0m] (Global Step=00030900, Train Step=00030900),  loss : 1.5531 , mse : 1.5531 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:32:36[0m] (Global Step=00031000, Train Step=00031000),  loss : 1.5527 , mse : 1.5527 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-09 22:33:01[0m] (Global Step=00031100, Train Step=00031100),  loss : 1.5529 , mse : 1.5529 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 22:33:27[0m] (Global Step=00031200, Train Step=00031200),  loss : 1.5517 , mse : 1.5517 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-09 22:33:54[0m] (Global Step=00031300, Train Step=00031300),  loss : 1.5478 , mse : 1.5478 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 22:34:19[0m] (Global Step=00031400, Train Step=00031400),  loss : 1.5453 , mse : 1.5453 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-09 22:34:45[0m] (Global Step=00031500, Train Step=00031500),  loss : 1.5501 , mse : 1.5501 , LR: 0.0001, Train Steps/Sec: 3.88
