[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-25 23:51:37[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.4467 , mse : 0.4467 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:52:08[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.4464 , mse : 0.4464 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:52:13[0m] Beginning epoch 3...
[[34m2025-09-25 23:52:42[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.4448 , mse : 0.4448 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-25 23:53:13[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.4421 , mse : 0.4421 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:53:45[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.4427 , mse : 0.4427 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:54:16[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.4423 , mse : 0.4423 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:54:47[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.4425 , mse : 0.4425 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:55:18[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.4457 , mse : 0.4457 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:55:50[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.4412 , mse : 0.4412 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:56:21[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.4414 , mse : 0.4414 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:56:53[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.4430 , mse : 0.4430 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:57:24[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.4433 , mse : 0.4433 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:57:56[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.4425 , mse : 0.4425 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-25 23:58:28[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.4418 , mse : 0.4418 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-25 23:59:00[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.4417 , mse : 0.4417 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:59:31[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.4402 , mse : 0.4402 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:00:02[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.4394 , mse : 0.4394 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:00:34[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.4406 , mse : 0.4406 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:01:05[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.4393 , mse : 0.4393 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:01:36[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.4385 , mse : 0.4385 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:02:08[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.4404 , mse : 0.4404 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:02:39[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.4403 , mse : 0.4403 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:03:10[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.4387 , mse : 0.4387 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:03:42[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.4392 , mse : 0.4392 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:04:13[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.4387 , mse : 0.4387 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:04:44[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.4398 , mse : 0.4398 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:05:16[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.4383 , mse : 0.4383 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:05:47[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.4372 , mse : 0.4372 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:06:18[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.4394 , mse : 0.4394 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:06:50[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.4338 , mse : 0.4338 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:07:21[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.4369 , mse : 0.4369 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:07:52[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.4381 , mse : 0.4381 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:08:24[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.4370 , mse : 0.4370 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:08:56[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.4375 , mse : 0.4375 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-26 00:09:28[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.4354 , mse : 0.4354 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-26 00:09:59[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.4344 , mse : 0.4344 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:10:31[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.4341 , mse : 0.4341 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:11:02[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.4360 , mse : 0.4360 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:11:33[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.4349 , mse : 0.4349 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:12:05[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.4362 , mse : 0.4362 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:12:36[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.4330 , mse : 0.4330 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:13:07[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.4341 , mse : 0.4341 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:13:39[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.4327 , mse : 0.4327 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:14:10[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.4335 , mse : 0.4335 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:14:41[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.4310 , mse : 0.4310 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:15:13[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.4348 , mse : 0.4348 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:15:44[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.4330 , mse : 0.4330 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:16:15[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.4364 , mse : 0.4364 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:16:47[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.4337 , mse : 0.4337 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:17:18[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.4340 , mse : 0.4340 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:17:49[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.4345 , mse : 0.4345 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:18:21[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.4334 , mse : 0.4334 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-26 00:18:27[0m] Beginning epoch 4...
[[34m2025-09-26 00:18:55[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.4333 , mse : 0.4333 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-26 00:19:26[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.4313 , mse : 0.4313 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:19:59[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.4336 , mse : 0.4336 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-26 00:20:31[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.4293 , mse : 0.4293 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-26 00:21:02[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.4332 , mse : 0.4332 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:21:34[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.4311 , mse : 0.4311 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:22:05[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.4316 , mse : 0.4316 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:22:36[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.4314 , mse : 0.4314 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:23:08[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.4316 , mse : 0.4316 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:23:39[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.4299 , mse : 0.4299 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:24:10[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.4315 , mse : 0.4315 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:24:42[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.4280 , mse : 0.4280 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:25:13[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.4288 , mse : 0.4288 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:25:44[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.4303 , mse : 0.4303 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:26:16[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.4289 , mse : 0.4289 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:26:47[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.4275 , mse : 0.4275 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:27:18[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.4306 , mse : 0.4306 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:27:50[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.4286 , mse : 0.4286 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:28:21[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.4298 , mse : 0.4298 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:28:52[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.4255 , mse : 0.4255 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:29:24[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.4276 , mse : 0.4276 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:29:55[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.4289 , mse : 0.4289 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:30:26[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.4275 , mse : 0.4275 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:30:59[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.4274 , mse : 0.4274 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-26 00:31:31[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.4283 , mse : 0.4283 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-26 00:32:02[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.4293 , mse : 0.4293 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:32:33[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.4266 , mse : 0.4266 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:33:05[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.4269 , mse : 0.4269 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:33:36[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.4273 , mse : 0.4273 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:34:07[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.4276 , mse : 0.4276 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:34:39[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.4250 , mse : 0.4250 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:35:10[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.4274 , mse : 0.4274 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:35:41[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.4275 , mse : 0.4275 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:36:13[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.4283 , mse : 0.4283 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:36:44[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.4257 , mse : 0.4257 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:37:15[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.4300 , mse : 0.4300 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:37:47[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.4247 , mse : 0.4247 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:38:18[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.4267 , mse : 0.4267 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:38:49[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.4256 , mse : 0.4256 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:39:21[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.4261 , mse : 0.4261 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:39:52[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.4237 , mse : 0.4237 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:40:23[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.4262 , mse : 0.4262 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:40:55[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.4252 , mse : 0.4252 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:41:26[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.4238 , mse : 0.4238 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:41:59[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.4255 , mse : 0.4255 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-26 00:42:35[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.4227 , mse : 0.4227 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-26 00:43:06[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.4246 , mse : 0.4246 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:43:37[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.4221 , mse : 0.4221 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:44:09[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.4224 , mse : 0.4224 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:44:40[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.4242 , mse : 0.4242 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:44:47[0m] Beginning epoch 5...
[[34m2025-09-26 00:45:14[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.4242 , mse : 0.4242 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-26 00:45:46[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.4232 , mse : 0.4232 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:46:17[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.4230 , mse : 0.4230 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:46:48[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.4235 , mse : 0.4235 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:47:20[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.4202 , mse : 0.4202 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:47:51[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.4225 , mse : 0.4225 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:48:22[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.4206 , mse : 0.4206 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:48:54[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.4247 , mse : 0.4247 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:49:25[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.4232 , mse : 0.4232 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:49:56[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.4234 , mse : 0.4234 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:50:28[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.4214 , mse : 0.4214 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:50:59[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.4225 , mse : 0.4225 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:51:30[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.4194 , mse : 0.4194 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:52:01[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.4232 , mse : 0.4232 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:52:33[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.4214 , mse : 0.4214 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-26 00:53:06[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.4215 , mse : 0.4215 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-26 00:53:38[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.4193 , mse : 0.4193 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:54:11[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.4209 , mse : 0.4209 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-26 00:54:43[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.4201 , mse : 0.4201 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:55:14[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.4218 , mse : 0.4218 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:55:45[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.4220 , mse : 0.4220 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:56:17[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.4199 , mse : 0.4199 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:56:48[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.4224 , mse : 0.4224 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:57:19[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.4204 , mse : 0.4204 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:57:51[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.4194 , mse : 0.4194 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-26 00:58:22[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.4217 , mse : 0.4217 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:58:53[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.4194 , mse : 0.4194 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:59:25[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.4196 , mse : 0.4196 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 00:59:56[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.4179 , mse : 0.4179 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:00:27[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.4208 , mse : 0.4208 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:00:59[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.4206 , mse : 0.4206 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:01:30[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.4190 , mse : 0.4190 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:02:01[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.4191 , mse : 0.4191 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:02:33[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.4181 , mse : 0.4181 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:03:04[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.4176 , mse : 0.4176 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:03:36[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.4182 , mse : 0.4182 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-26 01:04:08[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.4198 , mse : 0.4198 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-26 01:04:40[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.4175 , mse : 0.4175 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:05:11[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.4195 , mse : 0.4195 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-26 01:05:42[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.4197 , mse : 0.4197 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:06:14[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.4171 , mse : 0.4171 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:06:45[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.4174 , mse : 0.4174 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:07:16[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.4185 , mse : 0.4185 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:07:48[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.4174 , mse : 0.4174 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:08:19[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.4165 , mse : 0.4165 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:08:50[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.4180 , mse : 0.4180 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-26 01:09:22[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.4166 , mse : 0.4166 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:09:53[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.4170 , mse : 0.4170 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:10:24[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.4158 , mse : 0.4158 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:10:56[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.4161 , mse : 0.4161 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:11:04[0m] Beginning epoch 6...
[[34m2025-09-26 01:11:29[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.4165 , mse : 0.4165 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-26 01:12:01[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.4176 , mse : 0.4176 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-26 01:12:32[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.4153 , mse : 0.4153 , LR: 0.0001, Train Steps/Sec: 3.19
