[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-22 21:31:15[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.4993 , mse : 0.4993 , LR: 0.0001, Train Steps/Sec: 10.23
[[34m2025-09-22 21:31:23[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.4995 , mse : 0.4995 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-22 21:31:24[0m] Beginning epoch 3...
[[34m2025-09-22 21:31:35[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.4975 , mse : 0.4975 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-22 21:31:49[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.4944 , mse : 0.4944 , LR: 0.0001, Train Steps/Sec: 7.40
[[34m2025-09-22 21:31:57[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.4954 , mse : 0.4954 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-22 21:32:06[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.4949 , mse : 0.4949 , LR: 0.0001, Train Steps/Sec: 10.99
[[34m2025-09-22 21:32:14[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.4958 , mse : 0.4958 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-22 21:32:22[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.4980 , mse : 0.4980 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-22 21:32:29[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.4934 , mse : 0.4934 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-22 21:32:38[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.4942 , mse : 0.4942 , LR: 0.0001, Train Steps/Sec: 11.15
[[34m2025-09-22 21:32:48[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.4955 , mse : 0.4955 , LR: 0.0001, Train Steps/Sec: 10.50
[[34m2025-09-22 21:32:56[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.4951 , mse : 0.4951 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-22 21:33:05[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.4947 , mse : 0.4947 , LR: 0.0001, Train Steps/Sec: 11.01
[[34m2025-09-22 21:33:17[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.4941 , mse : 0.4941 , LR: 0.0001, Train Steps/Sec: 8.46
[[34m2025-09-22 21:33:25[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.4930 , mse : 0.4930 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-22 21:33:35[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.4921 , mse : 0.4921 , LR: 0.0001, Train Steps/Sec: 9.89
[[34m2025-09-22 21:33:44[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.4915 , mse : 0.4915 , LR: 0.0001, Train Steps/Sec: 11.13
[[34m2025-09-22 21:33:58[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.4929 , mse : 0.4929 , LR: 0.0001, Train Steps/Sec: 7.19
[[34m2025-09-22 21:34:08[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.4912 , mse : 0.4912 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-22 21:34:18[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.4905 , mse : 0.4905 , LR: 0.0001, Train Steps/Sec: 10.32
[[34m2025-09-22 21:34:29[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.4918 , mse : 0.4918 , LR: 0.0001, Train Steps/Sec: 8.94
[[34m2025-09-22 21:34:37[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.4913 , mse : 0.4913 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-22 21:34:47[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.4894 , mse : 0.4894 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-22 21:34:55[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.4898 , mse : 0.4898 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 21:35:09[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.4898 , mse : 0.4898 , LR: 0.0001, Train Steps/Sec: 6.92
[[34m2025-09-22 21:35:17[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.4903 , mse : 0.4903 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:35:28[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.4890 , mse : 0.4890 , LR: 0.0001, Train Steps/Sec: 8.86
[[34m2025-09-22 21:35:44[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.4883 , mse : 0.4883 , LR: 0.0001, Train Steps/Sec: 6.35
[[34m2025-09-22 21:35:54[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.4904 , mse : 0.4904 , LR: 0.0001, Train Steps/Sec: 10.09
[[34m2025-09-22 21:36:07[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.4844 , mse : 0.4844 , LR: 0.0001, Train Steps/Sec: 7.79
[[34m2025-09-22 21:36:15[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.4879 , mse : 0.4879 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 21:36:23[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.4894 , mse : 0.4894 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 21:36:31[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.4878 , mse : 0.4878 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:36:41[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.4876 , mse : 0.4876 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-22 21:36:52[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.4859 , mse : 0.4859 , LR: 0.0001, Train Steps/Sec: 9.33
[[34m2025-09-22 21:37:02[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.4844 , mse : 0.4844 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-22 21:37:11[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.4851 , mse : 0.4851 , LR: 0.0001, Train Steps/Sec: 11.84
[[34m2025-09-22 21:37:23[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.4863 , mse : 0.4863 , LR: 0.0001, Train Steps/Sec: 7.98
[[34m2025-09-22 21:37:31[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.4853 , mse : 0.4853 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 21:37:42[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.4860 , mse : 0.4860 , LR: 0.0001, Train Steps/Sec: 9.57
[[34m2025-09-22 21:37:51[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.4833 , mse : 0.4833 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-22 21:38:02[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.4834 , mse : 0.4834 , LR: 0.0001, Train Steps/Sec: 9.23
[[34m2025-09-22 21:38:17[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.4822 , mse : 0.4822 , LR: 0.0001, Train Steps/Sec: 6.85
[[34m2025-09-22 21:38:27[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.4831 , mse : 0.4831 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-22 21:38:38[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.4810 , mse : 0.4810 , LR: 0.0001, Train Steps/Sec: 9.13
[[34m2025-09-22 21:38:47[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.4850 , mse : 0.4850 , LR: 0.0001, Train Steps/Sec: 11.15
[[34m2025-09-22 21:39:00[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.4829 , mse : 0.4829 , LR: 0.0001, Train Steps/Sec: 7.65
[[34m2025-09-22 21:39:12[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.4856 , mse : 0.4856 , LR: 0.0001, Train Steps/Sec: 8.76
[[34m2025-09-22 21:39:20[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.4828 , mse : 0.4828 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 21:39:32[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.4836 , mse : 0.4836 , LR: 0.0001, Train Steps/Sec: 8.32
[[34m2025-09-22 21:39:42[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.4834 , mse : 0.4834 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-22 21:39:55[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.4824 , mse : 0.4824 , LR: 0.0001, Train Steps/Sec: 7.57
[[34m2025-09-22 21:39:57[0m] Beginning epoch 4...
[[34m2025-09-22 21:40:06[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.4826 , mse : 0.4826 , LR: 0.0001, Train Steps/Sec: 8.97
[[34m2025-09-22 21:40:16[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.4802 , mse : 0.4802 , LR: 0.0001, Train Steps/Sec: 9.95
[[34m2025-09-22 21:40:24[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.4832 , mse : 0.4832 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-22 21:40:42[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.4788 , mse : 0.4788 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-09-22 21:40:50[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.4824 , mse : 0.4824 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-22 21:40:58[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.4806 , mse : 0.4806 , LR: 0.0001, Train Steps/Sec: 12.67
[[34m2025-09-22 21:41:06[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.4805 , mse : 0.4805 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 21:41:14[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.4809 , mse : 0.4809 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-22 21:41:26[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.4803 , mse : 0.4803 , LR: 0.0001, Train Steps/Sec: 8.51
[[34m2025-09-22 21:41:34[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.4783 , mse : 0.4783 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 21:41:42[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.4806 , mse : 0.4806 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 21:41:50[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.4765 , mse : 0.4765 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 21:41:59[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.4775 , mse : 0.4775 , LR: 0.0001, Train Steps/Sec: 10.71
[[34m2025-09-22 21:42:10[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.4792 , mse : 0.4792 , LR: 0.0001, Train Steps/Sec: 9.34
[[34m2025-09-22 21:42:19[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.4776 , mse : 0.4776 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-22 21:42:27[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.4760 , mse : 0.4760 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:42:35[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.4791 , mse : 0.4791 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 21:42:43[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.4771 , mse : 0.4771 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 21:42:56[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.4778 , mse : 0.4778 , LR: 0.0001, Train Steps/Sec: 7.79
[[34m2025-09-22 21:43:08[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.4741 , mse : 0.4741 , LR: 0.0001, Train Steps/Sec: 8.46
[[34m2025-09-22 21:43:17[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.4758 , mse : 0.4758 , LR: 0.0001, Train Steps/Sec: 10.67
[[34m2025-09-22 21:43:27[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.4768 , mse : 0.4768 , LR: 0.0001, Train Steps/Sec: 9.77
[[34m2025-09-22 21:43:35[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.4754 , mse : 0.4754 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 21:43:45[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.4757 , mse : 0.4757 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-22 21:43:53[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.4765 , mse : 0.4765 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 21:44:01[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.4773 , mse : 0.4773 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:44:12[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.4742 , mse : 0.4742 , LR: 0.0001, Train Steps/Sec: 9.65
[[34m2025-09-22 21:44:26[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.4747 , mse : 0.4747 , LR: 0.0001, Train Steps/Sec: 7.00
[[34m2025-09-22 21:44:40[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.4751 , mse : 0.4751 , LR: 0.0001, Train Steps/Sec: 6.89
[[34m2025-09-22 21:44:48[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.4752 , mse : 0.4752 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:44:56[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.4725 , mse : 0.4725 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 21:45:04[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.4748 , mse : 0.4748 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:45:16[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.4752 , mse : 0.4752 , LR: 0.0001, Train Steps/Sec: 8.76
[[34m2025-09-22 21:45:27[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.4754 , mse : 0.4754 , LR: 0.0001, Train Steps/Sec: 8.89
[[34m2025-09-22 21:45:38[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.4730 , mse : 0.4730 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-22 21:45:46[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.4778 , mse : 0.4778 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 21:45:59[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.4723 , mse : 0.4723 , LR: 0.0001, Train Steps/Sec: 7.56
[[34m2025-09-22 21:46:08[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.4739 , mse : 0.4739 , LR: 0.0001, Train Steps/Sec: 10.68
[[34m2025-09-22 21:46:22[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.4730 , mse : 0.4730 , LR: 0.0001, Train Steps/Sec: 7.02
[[34m2025-09-22 21:46:41[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.4730 , mse : 0.4730 , LR: 0.0001, Train Steps/Sec: 5.29
[[34m2025-09-22 21:46:53[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.4707 , mse : 0.4707 , LR: 0.0001, Train Steps/Sec: 8.66
[[34m2025-09-22 21:47:01[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.4729 , mse : 0.4729 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 21:47:09[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.4719 , mse : 0.4719 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 21:47:20[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.4709 , mse : 0.4709 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-22 21:47:28[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.4730 , mse : 0.4730 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 21:47:39[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.4697 , mse : 0.4697 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-22 21:47:47[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.4716 , mse : 0.4716 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 21:47:57[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.4688 , mse : 0.4688 , LR: 0.0001, Train Steps/Sec: 10.00
[[34m2025-09-22 21:48:08[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.4695 , mse : 0.4695 , LR: 0.0001, Train Steps/Sec: 8.87
[[34m2025-09-22 21:48:16[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.4706 , mse : 0.4706 , LR: 0.0001, Train Steps/Sec: 12.06
[[34m2025-09-22 21:48:18[0m] Beginning epoch 5...
[[34m2025-09-22 21:48:34[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.4711 , mse : 0.4711 , LR: 0.0001, Train Steps/Sec: 5.73
[[34m2025-09-22 21:48:46[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.4708 , mse : 0.4708 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-22 21:48:54[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.4702 , mse : 0.4702 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:49:06[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.4705 , mse : 0.4705 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-22 21:49:14[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.4672 , mse : 0.4672 , LR: 0.0001, Train Steps/Sec: 12.69
[[34m2025-09-22 21:49:21[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.4688 , mse : 0.4688 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-22 21:49:29[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.4678 , mse : 0.4678 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 21:49:40[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.4707 , mse : 0.4707 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-22 21:49:48[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.4699 , mse : 0.4699 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:50:02[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.4700 , mse : 0.4700 , LR: 0.0001, Train Steps/Sec: 7.11
[[34m2025-09-22 21:50:12[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.4674 , mse : 0.4674 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-22 21:50:23[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.4693 , mse : 0.4693 , LR: 0.0001, Train Steps/Sec: 8.55
[[34m2025-09-22 21:50:35[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.4665 , mse : 0.4665 , LR: 0.0001, Train Steps/Sec: 8.25
[[34m2025-09-22 21:50:54[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.4693 , mse : 0.4693 , LR: 0.0001, Train Steps/Sec: 5.29
[[34m2025-09-22 21:51:02[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.4676 , mse : 0.4676 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:51:16[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.4669 , mse : 0.4669 , LR: 0.0001, Train Steps/Sec: 7.19
[[34m2025-09-22 21:51:31[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.4654 , mse : 0.4654 , LR: 0.0001, Train Steps/Sec: 6.98
[[34m2025-09-22 21:51:39[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.4672 , mse : 0.4672 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 21:51:46[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.4668 , mse : 0.4668 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 21:51:57[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.4677 , mse : 0.4677 , LR: 0.0001, Train Steps/Sec: 9.48
[[34m2025-09-22 21:52:08[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.4678 , mse : 0.4678 , LR: 0.0001, Train Steps/Sec: 9.45
[[34m2025-09-22 21:52:17[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.4665 , mse : 0.4665 , LR: 0.0001, Train Steps/Sec: 11.03
[[34m2025-09-22 21:52:28[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.4680 , mse : 0.4680 , LR: 0.0001, Train Steps/Sec: 9.21
[[34m2025-09-22 21:52:36[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.4665 , mse : 0.4665 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 21:52:43[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.4654 , mse : 0.4654 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-22 21:52:53[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.4670 , mse : 0.4670 , LR: 0.0001, Train Steps/Sec: 10.73
[[34m2025-09-22 21:53:02[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.4651 , mse : 0.4651 , LR: 0.0001, Train Steps/Sec: 10.93
[[34m2025-09-22 21:53:10[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.4656 , mse : 0.4656 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 21:53:21[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.4636 , mse : 0.4636 , LR: 0.0001, Train Steps/Sec: 8.74
[[34m2025-09-22 21:53:29[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.4662 , mse : 0.4662 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:53:38[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.4662 , mse : 0.4662 , LR: 0.0001, Train Steps/Sec: 11.47
[[34m2025-09-22 21:53:46[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.4644 , mse : 0.4644 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:53:58[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.4651 , mse : 0.4651 , LR: 0.0001, Train Steps/Sec: 8.79
[[34m2025-09-22 21:54:10[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.4635 , mse : 0.4635 , LR: 0.0001, Train Steps/Sec: 7.75
[[34m2025-09-22 21:54:22[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.4632 , mse : 0.4632 , LR: 0.0001, Train Steps/Sec: 8.47
[[34m2025-09-22 21:54:32[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.4638 , mse : 0.4638 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-22 21:54:42[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.4649 , mse : 0.4649 , LR: 0.0001, Train Steps/Sec: 9.75
[[34m2025-09-22 21:54:52[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.4624 , mse : 0.4624 , LR: 0.0001, Train Steps/Sec: 10.26
[[34m2025-09-22 21:55:10[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.4642 , mse : 0.4642 , LR: 0.0001, Train Steps/Sec: 5.36
[[34m2025-09-22 21:55:18[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.4646 , mse : 0.4646 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-22 21:55:26[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.4623 , mse : 0.4623 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 21:55:34[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.4625 , mse : 0.4625 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 21:55:45[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.4636 , mse : 0.4636 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-22 21:55:56[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.4624 , mse : 0.4624 , LR: 0.0001, Train Steps/Sec: 9.40
[[34m2025-09-22 21:56:07[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.4620 , mse : 0.4620 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-22 21:56:15[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.4628 , mse : 0.4628 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 21:56:24[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.4623 , mse : 0.4623 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-22 21:56:32[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.4622 , mse : 0.4622 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 21:56:40[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.4608 , mse : 0.4608 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 21:56:54[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.4611 , mse : 0.4611 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-22 21:56:56[0m] Beginning epoch 6...
[[34m2025-09-22 21:57:06[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.4615 , mse : 0.4615 , LR: 0.0001, Train Steps/Sec: 8.03
[[34m2025-09-22 21:57:14[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.4621 , mse : 0.4621 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 21:57:22[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.4605 , mse : 0.4605 , LR: 0.0001, Train Steps/Sec: 12.54
