[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-07 18:07:12[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1620 , mse : 0.1620 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 18:07:32[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1622 , mse : 0.1622 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:07:51[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1605 , mse : 0.1605 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:08:11[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1620 , mse : 0.1620 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:08:30[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1620 , mse : 0.1620 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-07 18:08:50[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1618 , mse : 0.1618 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:09:09[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1622 , mse : 0.1622 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:09:29[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1618 , mse : 0.1618 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:09:48[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1620 , mse : 0.1620 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:10:07[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:10:27[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1618 , mse : 0.1618 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:10:46[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:11:07[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1603 , mse : 0.1603 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-07 18:11:26[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1603 , mse : 0.1603 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:11:46[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1588 , mse : 0.1588 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:12:05[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1618 , mse : 0.1618 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:12:24[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1587 , mse : 0.1587 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:12:44[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1582 , mse : 0.1582 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:13:03[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1603 , mse : 0.1603 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:13:23[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1597 , mse : 0.1597 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:13:42[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1591 , mse : 0.1591 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:14:02[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1598 , mse : 0.1598 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:14:21[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1600 , mse : 0.1600 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:14:41[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1579 , mse : 0.1579 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:15:00[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1595 , mse : 0.1595 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:15:20[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1582 , mse : 0.1582 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:15:39[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:15:59[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1613 , mse : 0.1613 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:16:18[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1575 , mse : 0.1575 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:16:37[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1572 , mse : 0.1572 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:16:57[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1572 , mse : 0.1572 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:17:17[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1586 , mse : 0.1586 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-07 18:17:38[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1555 , mse : 0.1555 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-07 18:18:02[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1563 , mse : 0.1563 , LR: 0.0001, Train Steps/Sec: 4.14
[[34m2025-09-07 18:18:21[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1558 , mse : 0.1558 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 18:18:45[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1545 , mse : 0.1545 , LR: 0.0001, Train Steps/Sec: 4.18
[[34m2025-09-07 18:19:05[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1582 , mse : 0.1582 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 18:19:26[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1570 , mse : 0.1570 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-09-07 18:19:47[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1574 , mse : 0.1574 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-07 18:20:13[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1580 , mse : 0.1580 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-07 18:20:33[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1546 , mse : 0.1546 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 18:20:52[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1560 , mse : 0.1560 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:21:14[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1570 , mse : 0.1570 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-07 18:21:34[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1569 , mse : 0.1569 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:21:53[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1563 , mse : 0.1563 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:22:13[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1560 , mse : 0.1560 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:22:16[0m] Beginning epoch 4...
[[34m2025-09-07 18:22:35[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1549 , mse : 0.1549 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-07 18:22:54[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1553 , mse : 0.1553 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:23:14[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1536 , mse : 0.1536 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-07 18:23:33[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1552 , mse : 0.1552 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:23:53[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1530 , mse : 0.1530 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:24:15[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1558 , mse : 0.1558 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-07 18:24:34[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1561 , mse : 0.1561 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:24:54[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1522 , mse : 0.1522 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:25:15[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1550 , mse : 0.1550 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-07 18:25:34[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1543 , mse : 0.1543 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:25:55[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1551 , mse : 0.1551 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-07 18:26:15[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1550 , mse : 0.1550 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:26:34[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1556 , mse : 0.1556 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:26:53[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1548 , mse : 0.1548 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:27:17[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1526 , mse : 0.1526 , LR: 0.0001, Train Steps/Sec: 4.23
[[34m2025-09-07 18:27:37[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1546 , mse : 0.1546 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:27:56[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1529 , mse : 0.1529 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:28:15[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1508 , mse : 0.1508 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:28:35[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1543 , mse : 0.1543 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:28:54[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:29:14[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1529 , mse : 0.1529 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:29:33[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1547 , mse : 0.1547 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:29:53[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1527 , mse : 0.1527 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:30:12[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1516 , mse : 0.1516 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:30:32[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1504 , mse : 0.1504 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:30:53[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1515 , mse : 0.1515 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-07 18:31:12[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1525 , mse : 0.1525 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:31:32[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1521 , mse : 0.1521 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:31:51[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1529 , mse : 0.1529 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:32:10[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1528 , mse : 0.1528 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:32:30[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1533 , mse : 0.1533 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:32:50[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-07 18:33:09[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1521 , mse : 0.1521 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:33:29[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1514 , mse : 0.1514 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:33:48[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1522 , mse : 0.1522 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:34:08[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1504 , mse : 0.1504 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:34:27[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1504 , mse : 0.1504 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:34:47[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1521 , mse : 0.1521 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:35:06[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1516 , mse : 0.1516 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:35:25[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:35:45[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-07 18:36:05[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:36:24[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1492 , mse : 0.1492 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:36:44[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1507 , mse : 0.1507 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:37:03[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1512 , mse : 0.1512 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:37:23[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:37:42[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1484 , mse : 0.1484 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:38:01[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:38:21[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:38:40[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:38:45[0m] Beginning epoch 5...
[[34m2025-09-07 18:39:02[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1484 , mse : 0.1484 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-07 18:39:21[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:39:41[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1521 , mse : 0.1521 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-07 18:40:01[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1507 , mse : 0.1507 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:40:20[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:40:40[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1503 , mse : 0.1503 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:40:59[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1505 , mse : 0.1505 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:41:19[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1480 , mse : 0.1480 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:41:38[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1478 , mse : 0.1478 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:41:58[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1499 , mse : 0.1499 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:42:17[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1496 , mse : 0.1496 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:42:37[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:42:56[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:43:16[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1486 , mse : 0.1486 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:43:36[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1490 , mse : 0.1490 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-07 18:43:55[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1500 , mse : 0.1500 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-07 18:44:15[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:44:34[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1484 , mse : 0.1484 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:44:54[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:45:13[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:45:33[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1475 , mse : 0.1475 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:45:52[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:46:12[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:46:31[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1476 , mse : 0.1476 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:46:51[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1478 , mse : 0.1478 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:47:10[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1472 , mse : 0.1472 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:47:29[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:47:49[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1471 , mse : 0.1471 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:48:09[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1464 , mse : 0.1464 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-07 18:48:29[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1475 , mse : 0.1475 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-07 18:48:49[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1474 , mse : 0.1474 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:49:08[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:49:34[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-07 18:49:54[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1469 , mse : 0.1469 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 18:50:13[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1464 , mse : 0.1464 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:50:33[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1475 , mse : 0.1475 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:50:52[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1463 , mse : 0.1463 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:51:11[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1453 , mse : 0.1453 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:51:31[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1479 , mse : 0.1479 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:51:51[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1478 , mse : 0.1478 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-07 18:52:10[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1449 , mse : 0.1449 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:52:33[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1485 , mse : 0.1485 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-07 18:52:53[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1466 , mse : 0.1466 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:53:12[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:53:32[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1478 , mse : 0.1478 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:53:51[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:54:11[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1451 , mse : 0.1451 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-07 18:54:30[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1449 , mse : 0.1449 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:54:50[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:55:09[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1449 , mse : 0.1449 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:55:14[0m] Beginning epoch 6...
[[34m2025-09-07 18:55:32[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 4.49
[[34m2025-09-07 18:55:51[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:56:13[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1471 , mse : 0.1471 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-07 18:56:32[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1466 , mse : 0.1466 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-07 18:56:52[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:57:11[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:57:31[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:57:50[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:58:10[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1443 , mse : 0.1443 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:58:29[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1465 , mse : 0.1465 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:58:49[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 18:59:08[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:59:27[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 5.14
