[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-09 18:37:52[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.2151 , mse : 0.2151 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:38:23[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.2156 , mse : 0.2156 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:38:28[0m] Beginning epoch 3...
[[34m2025-09-09 18:39:02[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.2166 , mse : 0.2166 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-09 18:39:34[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.2146 , mse : 0.2146 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:40:06[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.2149 , mse : 0.2149 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:40:37[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.2150 , mse : 0.2150 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:41:09[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.2150 , mse : 0.2150 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:41:41[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.2145 , mse : 0.2145 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:42:13[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.2171 , mse : 0.2171 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:42:46[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.2142 , mse : 0.2142 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-09 18:43:18[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.2135 , mse : 0.2135 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:43:49[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.2149 , mse : 0.2149 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:44:21[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.2148 , mse : 0.2148 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:44:53[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.2140 , mse : 0.2140 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:45:25[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.2140 , mse : 0.2140 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-09 18:45:57[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.2132 , mse : 0.2132 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:46:29[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.2124 , mse : 0.2124 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:47:01[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.2134 , mse : 0.2134 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:47:32[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.2144 , mse : 0.2144 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:48:04[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.2147 , mse : 0.2147 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:48:36[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.2141 , mse : 0.2141 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:49:08[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.2139 , mse : 0.2139 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:49:39[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.2133 , mse : 0.2133 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:50:11[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.2125 , mse : 0.2125 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:50:43[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.2124 , mse : 0.2124 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:51:15[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.2121 , mse : 0.2121 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:51:48[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.2121 , mse : 0.2121 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-09 18:52:20[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.2116 , mse : 0.2116 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:52:51[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.2106 , mse : 0.2106 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:53:23[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.2115 , mse : 0.2115 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-09 18:53:56[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.2123 , mse : 0.2123 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 18:54:27[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.2119 , mse : 0.2119 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:54:59[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.2116 , mse : 0.2116 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:55:31[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.2132 , mse : 0.2132 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:56:03[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.2112 , mse : 0.2112 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:56:35[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.2104 , mse : 0.2104 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 18:57:07[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.2113 , mse : 0.2113 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:57:38[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.2109 , mse : 0.2109 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:58:10[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.2093 , mse : 0.2093 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:58:42[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.2091 , mse : 0.2091 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:59:14[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.2112 , mse : 0.2112 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:59:46[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.2104 , mse : 0.2104 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:00:17[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.2101 , mse : 0.2101 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:00:49[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.2095 , mse : 0.2095 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:01:21[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.2098 , mse : 0.2098 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:01:53[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.2089 , mse : 0.2089 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:02:24[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.2098 , mse : 0.2098 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:02:56[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.2081 , mse : 0.2081 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:03:28[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.2100 , mse : 0.2100 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:04:00[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.2104 , mse : 0.2104 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:04:32[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.2087 , mse : 0.2087 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-09 19:05:04[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.2097 , mse : 0.2097 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-09 19:05:10[0m] Beginning epoch 4...
[[34m2025-09-09 19:05:39[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.2107 , mse : 0.2107 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-09 19:06:10[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.2100 , mse : 0.2100 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:06:43[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.2103 , mse : 0.2103 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-09 19:07:15[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.2088 , mse : 0.2088 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-09 19:07:47[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.2103 , mse : 0.2103 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-09 19:08:19[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.2088 , mse : 0.2088 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:08:51[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.2086 , mse : 0.2086 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:09:23[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.2090 , mse : 0.2090 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-09 19:09:54[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.2070 , mse : 0.2070 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:10:26[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.2087 , mse : 0.2087 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:10:58[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.2075 , mse : 0.2075 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:11:30[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.2086 , mse : 0.2086 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:12:02[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.2076 , mse : 0.2076 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:12:33[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.2078 , mse : 0.2078 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:13:05[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.2062 , mse : 0.2062 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:13:37[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.2078 , mse : 0.2078 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:14:09[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.2048 , mse : 0.2048 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:14:40[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.2067 , mse : 0.2067 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:15:12[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.2052 , mse : 0.2052 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:15:45[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.2066 , mse : 0.2066 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-09 19:16:17[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.2068 , mse : 0.2068 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-09 19:16:49[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.2075 , mse : 0.2075 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:17:21[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.2074 , mse : 0.2074 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:17:52[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.2062 , mse : 0.2062 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:18:24[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.2051 , mse : 0.2051 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-09 19:18:56[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.2076 , mse : 0.2076 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-09 19:19:28[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.2059 , mse : 0.2059 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:20:00[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.2068 , mse : 0.2068 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:20:32[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.2063 , mse : 0.2063 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:21:03[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.2060 , mse : 0.2060 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:21:35[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.2068 , mse : 0.2068 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:22:07[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.2071 , mse : 0.2071 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:22:39[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.2063 , mse : 0.2063 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:23:10[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.2051 , mse : 0.2051 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:23:42[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:24:14[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.2049 , mse : 0.2049 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:24:46[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.2042 , mse : 0.2042 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:25:17[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.2060 , mse : 0.2060 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:25:49[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.2062 , mse : 0.2062 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:26:21[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.2069 , mse : 0.2069 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:26:53[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.2057 , mse : 0.2057 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-09 19:27:25[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.2046 , mse : 0.2046 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:27:57[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.2053 , mse : 0.2053 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:28:29[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:29:00[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.2049 , mse : 0.2049 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:29:33[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-09 19:30:05[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.2037 , mse : 0.2037 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-09 19:30:36[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.2043 , mse : 0.2043 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:31:08[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.2049 , mse : 0.2049 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:31:40[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.2048 , mse : 0.2048 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:31:47[0m] Beginning epoch 5...
[[34m2025-09-09 19:32:14[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-09 19:32:46[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.2038 , mse : 0.2038 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:33:18[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.2043 , mse : 0.2043 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:33:49[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.2051 , mse : 0.2051 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:34:21[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:34:53[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.2038 , mse : 0.2038 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:35:25[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.2053 , mse : 0.2053 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:35:57[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:36:28[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.2022 , mse : 0.2022 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:37:00[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.2029 , mse : 0.2029 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:37:32[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:38:05[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.2008 , mse : 0.2008 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-09 19:38:37[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.2017 , mse : 0.2017 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:39:09[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.2037 , mse : 0.2037 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:39:40[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.2037 , mse : 0.2037 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:40:13[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.2035 , mse : 0.2035 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-09 19:40:45[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-09 19:41:17[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:41:49[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:42:21[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.2007 , mse : 0.2007 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:42:52[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.2014 , mse : 0.2014 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:43:24[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:43:56[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.2009 , mse : 0.2009 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:44:28[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.2032 , mse : 0.2032 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:44:59[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.2009 , mse : 0.2009 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:45:31[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.2020 , mse : 0.2020 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:46:03[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:46:35[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:47:07[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:47:38[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:48:10[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.2014 , mse : 0.2014 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:48:42[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.2020 , mse : 0.2020 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:49:15[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.2022 , mse : 0.2022 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-09 19:49:47[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:50:18[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:50:50[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:51:22[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:51:54[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.2015 , mse : 0.2015 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 19:52:26[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:52:58[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 19:53:29[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:54:01[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.2001 , mse : 0.2001 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:54:33[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:55:05[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:55:36[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.2003 , mse : 0.2003 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:56:08[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.2002 , mse : 0.2002 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:56:40[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.2008 , mse : 0.2008 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:57:12[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.2005 , mse : 0.2005 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:57:43[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.2014 , mse : 0.2014 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:58:15[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:58:23[0m] Beginning epoch 6...
[[34m2025-09-09 19:58:49[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.2018 , mse : 0.2018 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-09 19:59:21[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1987 , mse : 0.1987 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 19:59:53[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.2000 , mse : 0.2000 , LR: 0.0001, Train Steps/Sec: 3.11
