[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 15:52:33[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.5308 , mse : 0.4495 , LR: 0.0001, Train Steps/Sec: 8.71
[[34m2025-09-19 15:52:41[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.5297 , mse : 0.4482 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 15:52:43[0m] Beginning epoch 3...
[[34m2025-09-19 15:52:57[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.5290 , mse : 0.4481 , LR: 0.0001, Train Steps/Sec: 6.25
[[34m2025-09-19 15:53:05[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.5285 , mse : 0.4486 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 15:53:16[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.5287 , mse : 0.4491 , LR: 0.0001, Train Steps/Sec: 9.37
[[34m2025-09-19 15:53:24[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.5274 , mse : 0.4470 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-19 15:53:32[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.5282 , mse : 0.4475 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 15:53:42[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.5279 , mse : 0.4462 , LR: 0.0001, Train Steps/Sec: 10.06
[[34m2025-09-19 15:53:51[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.5271 , mse : 0.4471 , LR: 0.0001, Train Steps/Sec: 10.77
[[34m2025-09-19 15:54:06[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.5277 , mse : 0.4467 , LR: 0.0001, Train Steps/Sec: 7.03
[[34m2025-09-19 15:54:15[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.5286 , mse : 0.4483 , LR: 0.0001, Train Steps/Sec: 10.90
[[34m2025-09-19 15:54:23[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.5265 , mse : 0.4460 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 15:54:31[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.5279 , mse : 0.4474 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:54:39[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.5259 , mse : 0.4454 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 15:54:47[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.5256 , mse : 0.4449 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-19 15:54:55[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.5251 , mse : 0.4452 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 15:55:04[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.5255 , mse : 0.4464 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:55:12[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.5254 , mse : 0.4458 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:55:20[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.5242 , mse : 0.4449 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 15:55:33[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.5250 , mse : 0.4456 , LR: 0.0001, Train Steps/Sec: 7.62
[[34m2025-09-19 15:55:41[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.5226 , mse : 0.4428 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:55:52[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.5220 , mse : 0.4416 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-19 15:56:00[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.5209 , mse : 0.4416 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 15:56:11[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.5218 , mse : 0.4426 , LR: 0.0001, Train Steps/Sec: 8.62
[[34m2025-09-19 15:56:23[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.5204 , mse : 0.4409 , LR: 0.0001, Train Steps/Sec: 8.39
[[34m2025-09-19 15:56:35[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.5195 , mse : 0.4396 , LR: 0.0001, Train Steps/Sec: 8.35
[[34m2025-09-19 15:56:46[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.5205 , mse : 0.4413 , LR: 0.0001, Train Steps/Sec: 9.43
[[34m2025-09-19 15:57:07[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.5211 , mse : 0.4419 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-19 15:57:20[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.5214 , mse : 0.4419 , LR: 0.0001, Train Steps/Sec: 7.49
[[34m2025-09-19 15:57:35[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.5167 , mse : 0.4385 , LR: 0.0001, Train Steps/Sec: 6.68
[[34m2025-09-19 15:57:43[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.5179 , mse : 0.4386 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 15:57:56[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.5205 , mse : 0.4407 , LR: 0.0001, Train Steps/Sec: 7.54
[[34m2025-09-19 15:58:08[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.5180 , mse : 0.4392 , LR: 0.0001, Train Steps/Sec: 8.94
[[34m2025-09-19 15:58:19[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.5206 , mse : 0.4412 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-19 15:58:36[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.5167 , mse : 0.4378 , LR: 0.0001, Train Steps/Sec: 5.78
[[34m2025-09-19 15:58:49[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.5163 , mse : 0.4387 , LR: 0.0001, Train Steps/Sec: 8.02
[[34m2025-09-19 15:59:01[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.5167 , mse : 0.4385 , LR: 0.0001, Train Steps/Sec: 8.19
[[34m2025-09-19 15:59:09[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.5160 , mse : 0.4371 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 15:59:17[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.5141 , mse : 0.4355 , LR: 0.0001, Train Steps/Sec: 12.13
[[34m2025-09-19 15:59:28[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.5158 , mse : 0.4370 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-19 15:59:40[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.5159 , mse : 0.4374 , LR: 0.0001, Train Steps/Sec: 8.37
[[34m2025-09-19 15:59:48[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.5165 , mse : 0.4380 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 15:59:57[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.5130 , mse : 0.4349 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 16:00:08[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.5147 , mse : 0.4369 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-19 16:00:16[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.5132 , mse : 0.4355 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 16:00:27[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.5154 , mse : 0.4373 , LR: 0.0001, Train Steps/Sec: 9.04
[[34m2025-09-19 16:00:36[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.5126 , mse : 0.4345 , LR: 0.0001, Train Steps/Sec: 10.43
[[34m2025-09-19 16:00:49[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.5154 , mse : 0.4363 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-19 16:00:59[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.5117 , mse : 0.4328 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-19 16:01:08[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.5153 , mse : 0.4365 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 16:01:17[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.5123 , mse : 0.4333 , LR: 0.0001, Train Steps/Sec: 10.47
[[34m2025-09-19 16:01:32[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.5098 , mse : 0.4313 , LR: 0.0001, Train Steps/Sec: 6.69
[[34m2025-09-19 16:01:34[0m] Beginning epoch 4...
[[34m2025-09-19 16:01:57[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.5123 , mse : 0.4336 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-19 16:02:05[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.5123 , mse : 0.4341 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-19 16:02:16[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.5127 , mse : 0.4340 , LR: 0.0001, Train Steps/Sec: 9.04
[[34m2025-09-19 16:02:25[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.5104 , mse : 0.4331 , LR: 0.0001, Train Steps/Sec: 11.61
[[34m2025-09-19 16:02:35[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.5126 , mse : 0.4342 , LR: 0.0001, Train Steps/Sec: 9.82
[[34m2025-09-19 16:02:43[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.5097 , mse : 0.4325 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 16:02:51[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.5120 , mse : 0.4345 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 16:03:00[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.5098 , mse : 0.4322 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 16:03:11[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.5121 , mse : 0.4338 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-19 16:03:19[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.5094 , mse : 0.4318 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 16:03:27[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.5074 , mse : 0.4287 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 16:03:39[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.5107 , mse : 0.4341 , LR: 0.0001, Train Steps/Sec: 8.68
[[34m2025-09-19 16:03:47[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.5084 , mse : 0.4319 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 16:03:56[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.5102 , mse : 0.4321 , LR: 0.0001, Train Steps/Sec: 11.37
[[34m2025-09-19 16:04:04[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.5104 , mse : 0.4333 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 16:04:19[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.5060 , mse : 0.4299 , LR: 0.0001, Train Steps/Sec: 6.70
[[34m2025-09-19 16:04:27[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.5090 , mse : 0.4317 , LR: 0.0001, Train Steps/Sec: 11.85
[[34m2025-09-19 16:04:38[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.5071 , mse : 0.4304 , LR: 0.0001, Train Steps/Sec: 9.06
[[34m2025-09-19 16:04:50[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.5066 , mse : 0.4295 , LR: 0.0001, Train Steps/Sec: 8.55
[[34m2025-09-19 16:04:58[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.5044 , mse : 0.4282 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 16:05:06[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.5056 , mse : 0.4283 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 16:05:17[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.5086 , mse : 0.4306 , LR: 0.0001, Train Steps/Sec: 9.62
[[34m2025-09-19 16:05:25[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.5067 , mse : 0.4291 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 16:05:33[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.5054 , mse : 0.4282 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 16:05:41[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.5048 , mse : 0.4274 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 16:05:49[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.5063 , mse : 0.4291 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 16:05:58[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.5032 , mse : 0.4268 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 16:06:10[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.5025 , mse : 0.4258 , LR: 0.0001, Train Steps/Sec: 8.39
[[34m2025-09-19 16:06:22[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.5059 , mse : 0.4285 , LR: 0.0001, Train Steps/Sec: 7.99
[[34m2025-09-19 16:06:30[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.5048 , mse : 0.4279 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 16:06:41[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.5023 , mse : 0.4265 , LR: 0.0001, Train Steps/Sec: 8.93
[[34m2025-09-19 16:07:00[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.5036 , mse : 0.4268 , LR: 0.0001, Train Steps/Sec: 5.50
[[34m2025-09-19 16:07:14[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.5032 , mse : 0.4268 , LR: 0.0001, Train Steps/Sec: 6.80
[[34m2025-09-19 16:07:25[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.5057 , mse : 0.4284 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-19 16:07:33[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.5029 , mse : 0.4267 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 16:07:44[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.5042 , mse : 0.4269 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-19 16:08:02[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.5014 , mse : 0.4253 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-09-19 16:08:10[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.5030 , mse : 0.4264 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 16:08:36[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.5041 , mse : 0.4280 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-19 16:08:44[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.5041 , mse : 0.4275 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 16:08:58[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.5006 , mse : 0.4250 , LR: 0.0001, Train Steps/Sec: 6.94
[[34m2025-09-19 16:09:23[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.5031 , mse : 0.4264 , LR: 0.0001, Train Steps/Sec: 4.05
[[34m2025-09-19 16:09:47[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.4997 , mse : 0.4235 , LR: 0.0001, Train Steps/Sec: 4.23
[[34m2025-09-19 16:09:55[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.5008 , mse : 0.4250 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 16:10:10[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.5027 , mse : 0.4261 , LR: 0.0001, Train Steps/Sec: 6.70
[[34m2025-09-19 16:10:20[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.4986 , mse : 0.4226 , LR: 0.0001, Train Steps/Sec: 9.84
[[34m2025-09-19 16:10:28[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.5023 , mse : 0.4264 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 16:10:36[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.4978 , mse : 0.4221 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 16:10:51[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.5001 , mse : 0.4241 , LR: 0.0001, Train Steps/Sec: 6.72
[[34m2025-09-19 16:10:59[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.5001 , mse : 0.4243 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-19 16:11:02[0m] Beginning epoch 5...
[[34m2025-09-19 16:11:11[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.4987 , mse : 0.4221 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-19 16:11:28[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.5008 , mse : 0.4243 , LR: 0.0001, Train Steps/Sec: 5.87
[[34m2025-09-19 16:11:40[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.4954 , mse : 0.4196 , LR: 0.0001, Train Steps/Sec: 8.53
[[34m2025-09-19 16:11:59[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.4988 , mse : 0.4229 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-19 16:12:18[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.4991 , mse : 0.4241 , LR: 0.0001, Train Steps/Sec: 5.33
[[34m2025-09-19 16:12:29[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.4975 , mse : 0.4215 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-19 16:12:42[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.4984 , mse : 0.4235 , LR: 0.0001, Train Steps/Sec: 7.68
[[34m2025-09-19 16:12:50[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.4985 , mse : 0.4222 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-19 16:12:58[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.4983 , mse : 0.4229 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 16:13:10[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.4959 , mse : 0.4203 , LR: 0.0001, Train Steps/Sec: 8.44
[[34m2025-09-19 16:13:18[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.5001 , mse : 0.4243 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 16:13:27[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.4974 , mse : 0.4222 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 16:13:36[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.4936 , mse : 0.4191 , LR: 0.0001, Train Steps/Sec: 11.01
[[34m2025-09-19 16:13:44[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.4970 , mse : 0.4209 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 16:14:03[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.4970 , mse : 0.4212 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-19 16:14:12[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.4949 , mse : 0.4195 , LR: 0.0001, Train Steps/Sec: 11.37
[[34m2025-09-19 16:14:21[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.4949 , mse : 0.4200 , LR: 0.0001, Train Steps/Sec: 11.37
[[34m2025-09-19 16:14:29[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.4959 , mse : 0.4199 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 16:14:37[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.4981 , mse : 0.4225 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 16:14:46[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.4956 , mse : 0.4200 , LR: 0.0001, Train Steps/Sec: 11.13
[[34m2025-09-19 16:14:55[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.4971 , mse : 0.4218 , LR: 0.0001, Train Steps/Sec: 10.85
[[34m2025-09-19 16:15:06[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.4950 , mse : 0.4197 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-19 16:15:18[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.4954 , mse : 0.4196 , LR: 0.0001, Train Steps/Sec: 7.87
[[34m2025-09-19 16:15:29[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.4957 , mse : 0.4202 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-19 16:15:37[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.4944 , mse : 0.4199 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 16:15:46[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.4964 , mse : 0.4203 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 16:15:54[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.4921 , mse : 0.4171 , LR: 0.0001, Train Steps/Sec: 11.53
[[34m2025-09-19 16:16:05[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.4951 , mse : 0.4200 , LR: 0.0001, Train Steps/Sec: 9.34
[[34m2025-09-19 16:16:16[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.4929 , mse : 0.4188 , LR: 0.0001, Train Steps/Sec: 8.91
[[34m2025-09-19 16:16:27[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.4926 , mse : 0.4178 , LR: 0.0001, Train Steps/Sec: 9.26
[[34m2025-09-19 16:16:37[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.4958 , mse : 0.4208 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-19 16:16:52[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.4932 , mse : 0.4182 , LR: 0.0001, Train Steps/Sec: 6.80
[[34m2025-09-19 16:17:15[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.4927 , mse : 0.4182 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-19 16:17:23[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.4920 , mse : 0.4178 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 16:17:32[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.4922 , mse : 0.4177 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 16:17:40[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.4913 , mse : 0.4166 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 16:17:57[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.4928 , mse : 0.4181 , LR: 0.0001, Train Steps/Sec: 5.90
[[34m2025-09-19 16:18:05[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.4901 , mse : 0.4156 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 16:18:18[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.4922 , mse : 0.4170 , LR: 0.0001, Train Steps/Sec: 7.97
[[34m2025-09-19 16:18:26[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.4910 , mse : 0.4156 , LR: 0.0001, Train Steps/Sec: 12.13
[[34m2025-09-19 16:18:39[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.4913 , mse : 0.4171 , LR: 0.0001, Train Steps/Sec: 7.72
[[34m2025-09-19 16:18:47[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.4910 , mse : 0.4165 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 16:19:05[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.4915 , mse : 0.4166 , LR: 0.0001, Train Steps/Sec: 5.48
[[34m2025-09-19 16:19:17[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.4912 , mse : 0.4172 , LR: 0.0001, Train Steps/Sec: 8.40
[[34m2025-09-19 16:19:33[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.4921 , mse : 0.4177 , LR: 0.0001, Train Steps/Sec: 6.36
[[34m2025-09-19 16:19:41[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.4897 , mse : 0.4145 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 16:19:58[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.4917 , mse : 0.4170 , LR: 0.0001, Train Steps/Sec: 5.88
[[34m2025-09-19 16:20:08[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.4912 , mse : 0.4164 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-19 16:20:16[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.4890 , mse : 0.4148 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 16:20:40[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.4916 , mse : 0.4172 , LR: 0.0001, Train Steps/Sec: 4.11
[[34m2025-09-19 16:20:43[0m] Beginning epoch 6...
[[34m2025-09-19 16:20:59[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.4893 , mse : 0.4149 , LR: 0.0001, Train Steps/Sec: 5.24
[[34m2025-09-19 16:21:07[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.4888 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 16:21:16[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.4906 , mse : 0.4168 , LR: 0.0001, Train Steps/Sec: 12.26
