[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-29 13:04:25[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.8042 , mse : 0.8042 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:05:17[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.8015 , mse : 0.8015 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:06:09[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.8040 , mse : 0.8040 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:07:01[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.8048 , mse : 0.8048 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:07:52[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.8002 , mse : 0.8002 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:08:44[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.8017 , mse : 0.8017 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:09:36[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.8022 , mse : 0.8022 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:10:28[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.8026 , mse : 0.8026 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:11:19[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.8024 , mse : 0.8024 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:12:11[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.8020 , mse : 0.8020 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:13:03[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.8018 , mse : 0.8018 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:13:55[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.8035 , mse : 0.8035 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:14:46[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.8011 , mse : 0.8011 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:15:38[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.8009 , mse : 0.8009 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:16:30[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.8006 , mse : 0.8006 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:17:22[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.7984 , mse : 0.7984 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:18:14[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.8022 , mse : 0.8022 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:19:05[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.7996 , mse : 0.7996 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:19:57[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.8023 , mse : 0.8023 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:20:49[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.8014 , mse : 0.8014 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:21:41[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.8015 , mse : 0.8015 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:22:32[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.7988 , mse : 0.7988 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:23:24[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.7997 , mse : 0.7997 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:24:16[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.7986 , mse : 0.7986 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:25:08[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.8015 , mse : 0.8015 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:26:00[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.7998 , mse : 0.7998 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:26:51[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.7983 , mse : 0.7983 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:27:43[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.7990 , mse : 0.7990 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:28:35[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.7981 , mse : 0.7981 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:29:27[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.8000 , mse : 0.8000 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:30:18[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.7994 , mse : 0.7994 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:31:10[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.7987 , mse : 0.7987 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:32:02[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.7991 , mse : 0.7991 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:32:54[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.7994 , mse : 0.7994 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:33:45[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.7988 , mse : 0.7988 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:34:37[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.7996 , mse : 0.7996 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:35:29[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.7983 , mse : 0.7983 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:36:21[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.7994 , mse : 0.7994 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:37:12[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.7989 , mse : 0.7989 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:38:04[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.7987 , mse : 0.7987 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:38:56[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.8000 , mse : 0.8000 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:39:48[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.7980 , mse : 0.7980 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:40:40[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.7985 , mse : 0.7985 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:40:49[0m] Beginning epoch 2...
[[34m2024-12-29 13:41:32[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.7986 , mse : 0.7986 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-29 13:42:24[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.7982 , mse : 0.7982 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:43:15[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.7984 , mse : 0.7984 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:44:07[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.7983 , mse : 0.7983 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:44:59[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.7959 , mse : 0.7959 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:45:50[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.7975 , mse : 0.7975 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:46:42[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.7976 , mse : 0.7976 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:47:34[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.7978 , mse : 0.7978 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:48:25[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.7984 , mse : 0.7984 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:49:17[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.7963 , mse : 0.7963 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:50:09[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.7972 , mse : 0.7972 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:51:00[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.7969 , mse : 0.7969 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:51:52[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.7972 , mse : 0.7972 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:52:44[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.7982 , mse : 0.7982 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:53:35[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.7965 , mse : 0.7965 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:54:27[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.7976 , mse : 0.7976 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:55:19[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.7969 , mse : 0.7969 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:56:10[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.7972 , mse : 0.7972 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:57:02[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.7973 , mse : 0.7973 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:57:53[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.7952 , mse : 0.7952 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:58:45[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.7973 , mse : 0.7973 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 13:59:37[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.7984 , mse : 0.7984 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:00:28[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.7957 , mse : 0.7957 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:01:20[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.7971 , mse : 0.7971 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:02:12[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.7981 , mse : 0.7981 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:03:03[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.7959 , mse : 0.7959 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:03:55[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.7957 , mse : 0.7957 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:04:47[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.7969 , mse : 0.7969 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:05:38[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.7962 , mse : 0.7962 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:06:30[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.7974 , mse : 0.7974 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:07:22[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.7963 , mse : 0.7963 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:08:13[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.7962 , mse : 0.7962 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:09:05[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.7975 , mse : 0.7975 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:09:57[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.7958 , mse : 0.7958 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:10:48[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.7956 , mse : 0.7956 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:11:40[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.7945 , mse : 0.7945 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:12:32[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.7937 , mse : 0.7937 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:13:23[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.7969 , mse : 0.7969 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:14:15[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.7943 , mse : 0.7943 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:15:07[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.7933 , mse : 0.7933 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:15:58[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.7962 , mse : 0.7962 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:16:50[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.7966 , mse : 0.7966 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 14:17:42[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.7952 , mse : 0.7952 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:18:33[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.7938 , mse : 0.7938 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:19:25[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.7963 , mse : 0.7963 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:20:17[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.7938 , mse : 0.7938 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:21:08[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.7928 , mse : 0.7928 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:22:00[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.7967 , mse : 0.7967 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:22:52[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.7936 , mse : 0.7936 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:23:43[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.7951 , mse : 0.7951 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:24:35[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.7942 , mse : 0.7942 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:25:26[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.7940 , mse : 0.7940 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:26:18[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.7939 , mse : 0.7939 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:27:10[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.7940 , mse : 0.7940 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:28:01[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.7932 , mse : 0.7932 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:28:53[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.7934 , mse : 0.7934 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:29:45[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.7927 , mse : 0.7927 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:30:36[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.7955 , mse : 0.7955 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:31:28[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.7959 , mse : 0.7959 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:32:20[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.7928 , mse : 0.7928 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:33:11[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.7963 , mse : 0.7963 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:34:03[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.7936 , mse : 0.7936 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:34:55[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.7931 , mse : 0.7931 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:35:46[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.7920 , mse : 0.7920 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:36:38[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.7922 , mse : 0.7922 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:37:30[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.7931 , mse : 0.7931 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:38:21[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.7940 , mse : 0.7940 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:39:13[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.7929 , mse : 0.7929 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:40:05[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.7927 , mse : 0.7927 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:40:56[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.7910 , mse : 0.7910 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:41:48[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.7934 , mse : 0.7934 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:42:40[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.7912 , mse : 0.7912 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:43:31[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.7926 , mse : 0.7926 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:44:23[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.7928 , mse : 0.7928 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:45:15[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.7926 , mse : 0.7926 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:46:06[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.7952 , mse : 0.7952 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:46:58[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.7923 , mse : 0.7923 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:47:49[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.7921 , mse : 0.7921 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:48:41[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.7933 , mse : 0.7933 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:49:33[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.7927 , mse : 0.7927 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:50:24[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.7937 , mse : 0.7937 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:51:16[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.7925 , mse : 0.7925 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:52:08[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.7929 , mse : 0.7929 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:52:59[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.7914 , mse : 0.7914 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:53:51[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.7921 , mse : 0.7921 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:54:43[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.7919 , mse : 0.7919 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:55:34[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.7911 , mse : 0.7911 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:56:26[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.7935 , mse : 0.7935 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:57:18[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.7929 , mse : 0.7929 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:58:09[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.7923 , mse : 0.7923 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:59:01[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.7921 , mse : 0.7921 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 14:59:53[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.7885 , mse : 0.7885 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 15:00:44[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.7915 , mse : 0.7915 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 15:01:36[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.7933 , mse : 0.7933 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 15:02:28[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.7910 , mse : 0.7910 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 15:03:19[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.7928 , mse : 0.7928 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 15:04:11[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.7924 , mse : 0.7924 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 15:05:03[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.7907 , mse : 0.7907 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 15:05:54[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.7928 , mse : 0.7928 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 15:06:46[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.7931 , mse : 0.7931 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:07:00[0m] Beginning epoch 3...
[[34m2024-12-29 15:07:38[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.7928 , mse : 0.7928 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-29 15:08:30[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.7937 , mse : 0.7937 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:09:22[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.7919 , mse : 0.7919 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:10:14[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.7913 , mse : 0.7913 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:11:06[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.7903 , mse : 0.7903 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:11:57[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.7917 , mse : 0.7917 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:12:49[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.7907 , mse : 0.7907 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:13:41[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.7916 , mse : 0.7916 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:14:33[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.7908 , mse : 0.7908 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:15:24[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.7912 , mse : 0.7912 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:16:16[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.7908 , mse : 0.7908 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:17:08[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.7901 , mse : 0.7901 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:18:00[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.7920 , mse : 0.7920 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:18:51[0m] (Global Step=00031400, Train Step=00031400),  loss : 0.7905 , mse : 0.7905 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:19:43[0m] (Global Step=00031500, Train Step=00031500),  loss : 0.7921 , mse : 0.7921 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 15:20:35[0m] (Global Step=00031600, Train Step=00031600),  loss : 0.7905 , mse : 0.7905 , LR: 0.0001, Train Steps/Sec: 1.93
