[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-13 23:23:19[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.4162 , mse : 0.4162 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-13 23:23:50[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.4171 , mse : 0.4171 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 23:24:15[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.4173 , mse : 0.4173 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:24:42[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.4161 , mse : 0.4161 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-13 23:25:08[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.4183 , mse : 0.4183 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-13 23:25:38[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.4173 , mse : 0.4173 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-13 23:26:03[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.4169 , mse : 0.4169 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-13 23:26:28[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.4171 , mse : 0.4171 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:26:58[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.4145 , mse : 0.4145 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 23:27:27[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.4160 , mse : 0.4160 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-13 23:27:55[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.4165 , mse : 0.4165 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-13 23:28:24[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.4185 , mse : 0.4185 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-13 23:28:49[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.4185 , mse : 0.4185 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:29:14[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.4173 , mse : 0.4173 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-13 23:29:42[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.4151 , mse : 0.4151 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-13 23:30:08[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.4164 , mse : 0.4164 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-13 23:30:35[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.4149 , mse : 0.4149 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-13 23:31:09[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.4178 , mse : 0.4178 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 23:31:34[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.4163 , mse : 0.4163 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-13 23:32:05[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.4170 , mse : 0.4170 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-13 23:32:33[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.4164 , mse : 0.4164 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-13 23:33:00[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.4144 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-13 23:33:27[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.4141 , mse : 0.4141 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-13 23:33:52[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.4182 , mse : 0.4182 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-13 23:34:17[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.4172 , mse : 0.4172 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:34:44[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.4143 , mse : 0.4143 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-13 23:35:09[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.4153 , mse : 0.4153 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-13 23:35:41[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.4171 , mse : 0.4171 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 23:36:06[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.4171 , mse : 0.4171 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-13 23:36:42[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-13 23:37:07[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.4144 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-13 23:37:36[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.4140 , mse : 0.4140 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-13 23:38:01[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.4127 , mse : 0.4127 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:38:26[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.4173 , mse : 0.4173 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:38:51[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.4150 , mse : 0.4150 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:39:20[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.4127 , mse : 0.4127 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-13 23:39:45[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.4144 , mse : 0.4144 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:40:13[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.4145 , mse : 0.4145 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-13 23:40:38[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.4134 , mse : 0.4134 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-13 23:41:03[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:41:33[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.4138 , mse : 0.4138 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-13 23:42:00[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.4134 , mse : 0.4134 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-13 23:42:44[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.4131 , mse : 0.4131 , LR: 0.0001, Train Steps/Sec: 2.28
[[34m2025-09-13 23:43:14[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.4146 , mse : 0.4146 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 23:43:47[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.4130 , mse : 0.4130 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-13 23:43:52[0m] Beginning epoch 4...
[[34m2025-09-13 23:44:15[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-13 23:44:41[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-13 23:45:10[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.4105 , mse : 0.4105 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-13 23:45:35[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.4127 , mse : 0.4127 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:46:00[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.4139 , mse : 0.4139 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-13 23:46:25[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.4103 , mse : 0.4103 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:46:54[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-13 23:47:20[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.4122 , mse : 0.4122 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-13 23:47:47[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-13 23:48:13[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-13 23:48:40[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.4123 , mse : 0.4123 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-13 23:49:09[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-13 23:49:35[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.4103 , mse : 0.4103 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-13 23:50:00[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.4106 , mse : 0.4106 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:50:28[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.4119 , mse : 0.4119 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-13 23:50:58[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-13 23:51:25[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.4116 , mse : 0.4116 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-13 23:51:54[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.4096 , mse : 0.4096 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-13 23:52:19[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.4109 , mse : 0.4109 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:52:49[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.4117 , mse : 0.4117 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-13 23:53:21[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.4094 , mse : 0.4094 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-13 23:53:50[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.4116 , mse : 0.4116 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-13 23:54:15[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.4103 , mse : 0.4103 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:54:40[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.4087 , mse : 0.4087 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:55:06[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-13 23:55:34[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-13 23:55:59[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.4125 , mse : 0.4125 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:56:25[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.4108 , mse : 0.4108 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-13 23:56:50[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.4121 , mse : 0.4121 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-13 23:57:16[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.4124 , mse : 0.4124 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:57:41[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.4091 , mse : 0.4091 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:58:09[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.4087 , mse : 0.4087 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-13 23:58:39[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.4108 , mse : 0.4108 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-13 23:59:05[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.4100 , mse : 0.4100 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-13 23:59:34[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.4077 , mse : 0.4077 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-14 00:00:08[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-14 00:00:36[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.4111 , mse : 0.4111 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-14 00:01:01[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.4105 , mse : 0.4105 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:01:27[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.4114 , mse : 0.4114 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 00:01:52[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.4106 , mse : 0.4106 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:02:23[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.4093 , mse : 0.4093 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 00:02:53[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.4071 , mse : 0.4071 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-14 00:03:22[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.4086 , mse : 0.4086 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-14 00:03:52[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.4092 , mse : 0.4092 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-14 00:04:17[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.4080 , mse : 0.4080 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-14 00:04:42[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.4071 , mse : 0.4071 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-14 00:05:14[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 00:05:39[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.4082 , mse : 0.4082 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 00:06:04[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.4081 , mse : 0.4081 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:06:29[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.4102 , mse : 0.4102 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:06:35[0m] Beginning epoch 5...
[[34m2025-09-14 00:07:02[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.4077 , mse : 0.4077 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-14 00:07:27[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.4090 , mse : 0.4090 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 00:07:52[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.4108 , mse : 0.4108 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:08:21[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.4099 , mse : 0.4099 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-14 00:08:47[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.4089 , mse : 0.4089 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 00:09:14[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.4081 , mse : 0.4081 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-14 00:09:39[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.4086 , mse : 0.4086 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:10:04[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.4096 , mse : 0.4096 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-14 00:10:33[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.4087 , mse : 0.4087 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-14 00:10:58[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.4083 , mse : 0.4083 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 00:11:27[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.4079 , mse : 0.4079 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-14 00:11:52[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.4082 , mse : 0.4082 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:12:18[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.4081 , mse : 0.4081 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-14 00:12:44[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.4076 , mse : 0.4076 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 00:13:19[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.4086 , mse : 0.4086 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-14 00:13:44[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.4080 , mse : 0.4080 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 00:14:12[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-14 00:14:38[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.4080 , mse : 0.4080 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-14 00:15:04[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.4074 , mse : 0.4074 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-14 00:15:30[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-14 00:15:56[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.4077 , mse : 0.4077 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-14 00:16:22[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.4082 , mse : 0.4082 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-14 00:16:52[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-14 00:17:29[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.4070 , mse : 0.4070 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-14 00:17:55[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-14 00:18:25[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-14 00:18:50[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-14 00:19:16[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.4076 , mse : 0.4076 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-14 00:19:42[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-14 00:20:11[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-14 00:20:36[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:21:09[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.4044 , mse : 0.4044 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-14 00:21:34[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.4065 , mse : 0.4065 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:21:59[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:22:28[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-14 00:22:55[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-14 00:23:21[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-14 00:23:47[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-14 00:24:16[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-14 00:24:44[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 00:25:14[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.4057 , mse : 0.4057 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-14 00:25:42[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.4064 , mse : 0.4064 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-14 00:26:08[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-14 00:26:37[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.4046 , mse : 0.4046 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-14 00:27:04[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.4052 , mse : 0.4052 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-14 00:27:33[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.4045 , mse : 0.4045 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-14 00:28:01[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.4074 , mse : 0.4074 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-14 00:28:33[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 00:29:15[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 2.40
[[34m2025-09-14 00:29:40[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-14 00:29:46[0m] Beginning epoch 6...
[[34m2025-09-14 00:30:07[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-14 00:30:32[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.4053 , mse : 0.4053 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:31:03[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 00:31:29[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.4032 , mse : 0.4032 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-14 00:31:56[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-14 00:32:24[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.4056 , mse : 0.4056 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-14 00:32:57[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-14 00:33:25[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.4063 , mse : 0.4063 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-14 00:33:50[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.4030 , mse : 0.4030 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:34:15[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-14 00:34:40[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-14 00:35:08[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.4060 , mse : 0.4060 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-14 00:35:38[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.4047 , mse : 0.4047 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 00:36:03[0m] (Global Step=00031400, Train Step=00031400),  loss : 0.4051 , mse : 0.4051 , LR: 0.0001, Train Steps/Sec: 3.99
