[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-12 23:58:18[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.2147 , mse : 0.2147 , LR: 1e-05, Train Steps/Sec: 2.95
[[34m2025-09-12 23:58:49[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.2160 , mse : 0.2160 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-12 23:59:19[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.2169 , mse : 0.2169 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:59:49[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.2154 , mse : 0.2154 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:00:20[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.2146 , mse : 0.2146 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:00:50[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.2160 , mse : 0.2160 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:01:20[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.2161 , mse : 0.2161 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:01:50[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.2154 , mse : 0.2154 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:02:20[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.2138 , mse : 0.2138 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:02:50[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.2144 , mse : 0.2144 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:03:20[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.2119 , mse : 0.2119 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:03:50[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.2145 , mse : 0.2145 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:04:20[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.2164 , mse : 0.2164 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:04:50[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.2147 , mse : 0.2147 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:05:21[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.2155 , mse : 0.2155 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:05:52[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.2140 , mse : 0.2140 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 00:06:22[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.2126 , mse : 0.2126 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:06:52[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.2138 , mse : 0.2138 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:07:22[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.2110 , mse : 0.2110 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:07:52[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.2136 , mse : 0.2136 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 00:08:22[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.2100 , mse : 0.2100 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:08:53[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.2094 , mse : 0.2094 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:09:23[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.2092 , mse : 0.2092 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:09:53[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.2119 , mse : 0.2119 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:10:23[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.2109 , mse : 0.2109 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:10:53[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.2136 , mse : 0.2136 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:11:23[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.2119 , mse : 0.2119 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:11:53[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.2122 , mse : 0.2122 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:12:23[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.2126 , mse : 0.2126 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:12:53[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.2102 , mse : 0.2102 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:13:24[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.2093 , mse : 0.2093 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:13:54[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.2105 , mse : 0.2105 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:14:24[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.2105 , mse : 0.2105 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:14:54[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.2080 , mse : 0.2080 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:15:25[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.2090 , mse : 0.2090 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 00:16:00[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.2107 , mse : 0.2107 , LR: 1e-05, Train Steps/Sec: 2.87
[[34m2025-09-13 00:16:30[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.2105 , mse : 0.2105 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:17:00[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.2124 , mse : 0.2124 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:17:30[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.2095 , mse : 0.2095 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 00:18:00[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.2095 , mse : 0.2095 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:18:30[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.2066 , mse : 0.2066 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:19:02[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.2081 , mse : 0.2081 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 00:19:32[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.2095 , mse : 0.2095 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:20:02[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.2092 , mse : 0.2092 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:20:33[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.2073 , mse : 0.2073 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:21:03[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.2090 , mse : 0.2090 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:21:08[0m] Beginning epoch 4...
[[34m2025-09-13 00:21:34[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.2085 , mse : 0.2085 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-13 00:22:04[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.2061 , mse : 0.2061 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:22:35[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.2065 , mse : 0.2065 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:23:05[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.2072 , mse : 0.2072 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:23:35[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.2074 , mse : 0.2074 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:24:05[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.2078 , mse : 0.2078 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:24:36[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.2088 , mse : 0.2088 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 00:25:06[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.2076 , mse : 0.2076 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:25:36[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.2081 , mse : 0.2081 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:26:06[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.2072 , mse : 0.2072 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:26:37[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.2044 , mse : 0.2044 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 00:27:07[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.2060 , mse : 0.2060 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 00:27:37[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.2073 , mse : 0.2073 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:28:08[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.2064 , mse : 0.2064 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 00:28:39[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.2074 , mse : 0.2074 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 00:29:09[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.2057 , mse : 0.2057 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:29:39[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.2043 , mse : 0.2043 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:30:09[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.2067 , mse : 0.2067 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:30:39[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.2063 , mse : 0.2063 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:31:09[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.2050 , mse : 0.2050 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:31:39[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.2046 , mse : 0.2046 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:32:09[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.2051 , mse : 0.2051 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:32:39[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.2043 , mse : 0.2043 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:33:09[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.2028 , mse : 0.2028 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:33:40[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.2054 , mse : 0.2054 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:34:10[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.2075 , mse : 0.2075 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 00:34:41[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.2059 , mse : 0.2059 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:35:11[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.2022 , mse : 0.2022 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:35:41[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.2017 , mse : 0.2017 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:36:12[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.2033 , mse : 0.2033 , LR: 1e-05, Train Steps/Sec: 3.22
[[34m2025-09-13 00:36:46[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.2027 , mse : 0.2027 , LR: 1e-05, Train Steps/Sec: 2.96
[[34m2025-09-13 00:37:16[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.2036 , mse : 0.2036 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:37:46[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.2029 , mse : 0.2029 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:38:16[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.2032 , mse : 0.2032 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:38:46[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.2036 , mse : 0.2036 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:39:16[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.2012 , mse : 0.2012 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:39:46[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.2062 , mse : 0.2062 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:40:16[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.2038 , mse : 0.2038 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:40:46[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.2009 , mse : 0.2009 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:41:16[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.2028 , mse : 0.2028 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:41:47[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.2013 , mse : 0.2013 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:42:17[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.2038 , mse : 0.2038 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:42:47[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.2017 , mse : 0.2017 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:43:17[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.2020 , mse : 0.2020 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:43:48[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.2027 , mse : 0.2027 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-13 00:44:18[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.2010 , mse : 0.2010 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:44:48[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.2002 , mse : 0.2002 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:45:21[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.2019 , mse : 0.2019 , LR: 1e-05, Train Steps/Sec: 3.08
[[34m2025-09-13 00:45:51[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.2026 , mse : 0.2026 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 00:46:21[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.2022 , mse : 0.2022 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:46:28[0m] Beginning epoch 5...
[[34m2025-09-13 00:46:53[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.2005 , mse : 0.2005 , LR: 1e-05, Train Steps/Sec: 3.17
[[34m2025-09-13 00:47:23[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.2006 , mse : 0.2006 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:47:53[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.2009 , mse : 0.2009 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:48:23[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.2015 , mse : 0.2015 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 00:48:54[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.2003 , mse : 0.2003 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:49:24[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.2021 , mse : 0.2021 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:49:54[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1986 , mse : 0.1986 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:50:24[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.2011 , mse : 0.2011 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:50:54[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1998 , mse : 0.1998 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:51:24[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.2005 , mse : 0.2005 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:51:54[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1985 , mse : 0.1985 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:52:24[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.2002 , mse : 0.2002 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:52:56[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1975 , mse : 0.1975 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 00:53:26[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1970 , mse : 0.1970 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:53:56[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1966 , mse : 0.1966 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:54:26[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1990 , mse : 0.1990 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:54:57[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1966 , mse : 0.1966 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 00:55:27[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1968 , mse : 0.1968 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:55:57[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1979 , mse : 0.1979 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:56:27[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1999 , mse : 0.1999 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:56:57[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1972 , mse : 0.1972 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:57:27[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1985 , mse : 0.1985 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:57:58[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1997 , mse : 0.1997 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:58:28[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1983 , mse : 0.1983 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:58:58[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1985 , mse : 0.1985 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:59:28[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1969 , mse : 0.1969 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 00:59:58[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1982 , mse : 0.1982 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:00:28[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1984 , mse : 0.1984 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:00:58[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1970 , mse : 0.1970 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:01:28[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1985 , mse : 0.1985 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:01:58[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1975 , mse : 0.1975 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:02:30[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1956 , mse : 0.1956 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 01:03:00[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1937 , mse : 0.1937 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:03:30[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1972 , mse : 0.1972 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:04:00[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1947 , mse : 0.1947 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:04:30[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1966 , mse : 0.1966 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 01:05:00[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1968 , mse : 0.1968 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:05:31[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1961 , mse : 0.1961 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:06:01[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1971 , mse : 0.1971 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:06:31[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1946 , mse : 0.1946 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:07:01[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1961 , mse : 0.1961 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:07:31[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1937 , mse : 0.1937 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:08:01[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1945 , mse : 0.1945 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:08:31[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1967 , mse : 0.1967 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:09:01[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1981 , mse : 0.1981 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:09:31[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1944 , mse : 0.1944 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:10:01[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1961 , mse : 0.1961 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:10:32[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1938 , mse : 0.1938 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:11:02[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1946 , mse : 0.1946 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:11:32[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1945 , mse : 0.1945 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 01:11:40[0m] Beginning epoch 6...
[[34m2025-09-13 01:12:05[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1957 , mse : 0.1957 , LR: 1e-05, Train Steps/Sec: 3.08
[[34m2025-09-13 01:12:35[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1944 , mse : 0.1944 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:13:05[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1943 , mse : 0.1943 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:13:35[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1950 , mse : 0.1950 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 01:14:07[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1925 , mse : 0.1925 , LR: 1e-05, Train Steps/Sec: 3.12
[[34m2025-09-13 01:14:37[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1934 , mse : 0.1934 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:15:07[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1949 , mse : 0.1949 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:15:37[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1932 , mse : 0.1932 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:16:08[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1935 , mse : 0.1935 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:16:38[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1947 , mse : 0.1947 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:17:08[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1950 , mse : 0.1950 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:17:38[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1914 , mse : 0.1914 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 01:18:08[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1919 , mse : 0.1919 , LR: 1e-05, Train Steps/Sec: 3.32
