[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 02:27:27[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.2252 , mse : 0.2252 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 02:27:56[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.2260 , mse : 0.2260 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 02:28:00[0m] Beginning epoch 3...
[[34m2025-09-06 02:28:27[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.2257 , mse : 0.2257 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-06 02:28:59[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.2242 , mse : 0.2242 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 02:29:29[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.2248 , mse : 0.2248 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 02:29:58[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.2249 , mse : 0.2249 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:30:30[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.2235 , mse : 0.2235 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 02:30:59[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.2239 , mse : 0.2239 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:31:27[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.2233 , mse : 0.2233 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:31:57[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.2215 , mse : 0.2215 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 02:32:25[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.2236 , mse : 0.2236 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:32:54[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.2239 , mse : 0.2239 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:33:22[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.2256 , mse : 0.2256 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:33:53[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.2242 , mse : 0.2242 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 02:34:23[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.2239 , mse : 0.2239 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 02:34:52[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.2217 , mse : 0.2217 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:35:21[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.2219 , mse : 0.2219 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 02:35:52[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.2213 , mse : 0.2213 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 02:36:20[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.2231 , mse : 0.2231 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:36:49[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.2216 , mse : 0.2216 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:37:17[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.2208 , mse : 0.2208 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:37:47[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.2217 , mse : 0.2217 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 02:38:16[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.2240 , mse : 0.2240 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:38:44[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.2224 , mse : 0.2224 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:39:16[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.2213 , mse : 0.2213 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 02:39:45[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.2223 , mse : 0.2223 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 02:40:13[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.2197 , mse : 0.2197 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:40:43[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.2220 , mse : 0.2220 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 02:41:12[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.2209 , mse : 0.2209 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:41:44[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.2214 , mse : 0.2214 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 02:42:12[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.2188 , mse : 0.2188 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 02:42:42[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.2201 , mse : 0.2201 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 02:43:10[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.2192 , mse : 0.2192 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:43:39[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.2182 , mse : 0.2182 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:44:07[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.2192 , mse : 0.2192 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:44:37[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.2196 , mse : 0.2196 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 02:45:06[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.2213 , mse : 0.2213 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:45:44[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.2199 , mse : 0.2199 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-06 02:46:13[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.2187 , mse : 0.2187 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 02:46:42[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.2183 , mse : 0.2183 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 02:47:12[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.2172 , mse : 0.2172 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 02:47:41[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.2181 , mse : 0.2181 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:48:12[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.2198 , mse : 0.2198 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 02:48:41[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.2183 , mse : 0.2183 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:49:10[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.2197 , mse : 0.2197 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 02:49:40[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.2203 , mse : 0.2203 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 02:50:08[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.2185 , mse : 0.2185 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:50:37[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.2185 , mse : 0.2185 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 02:51:06[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.2203 , mse : 0.2203 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 02:51:36[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.2184 , mse : 0.2184 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 02:52:06[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.2173 , mse : 0.2173 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 02:52:35[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.2200 , mse : 0.2200 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 02:52:40[0m] Beginning epoch 4...
[[34m2025-09-06 02:53:06[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.2174 , mse : 0.2174 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 02:53:36[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.2195 , mse : 0.2195 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 02:54:05[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.2181 , mse : 0.2181 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 02:54:36[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.2169 , mse : 0.2169 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-06 02:55:06[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.2176 , mse : 0.2176 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 02:55:35[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.2169 , mse : 0.2169 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 02:56:03[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.2173 , mse : 0.2173 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:56:32[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.2168 , mse : 0.2168 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 02:57:01[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.2160 , mse : 0.2160 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:57:30[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.2166 , mse : 0.2166 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:57:58[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.2167 , mse : 0.2167 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:58:27[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.2178 , mse : 0.2178 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:59:00[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.2164 , mse : 0.2164 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-06 02:59:32[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.2150 , mse : 0.2150 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-06 03:00:00[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.2168 , mse : 0.2168 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:00:29[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.2167 , mse : 0.2167 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:00:58[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.2169 , mse : 0.2169 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:01:26[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.2159 , mse : 0.2159 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:01:56[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.2153 , mse : 0.2153 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 03:02:26[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.2168 , mse : 0.2168 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 03:02:54[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.2146 , mse : 0.2146 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:03:23[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.2161 , mse : 0.2161 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 03:03:54[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.2162 , mse : 0.2162 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 03:04:28[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.2157 , mse : 0.2157 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 03:04:57[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.2158 , mse : 0.2158 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:05:28[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.2155 , mse : 0.2155 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 03:05:58[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.2161 , mse : 0.2161 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 03:06:27[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.2157 , mse : 0.2157 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 03:06:56[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.2154 , mse : 0.2154 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 03:07:25[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.2173 , mse : 0.2173 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:07:55[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.2151 , mse : 0.2151 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-06 03:08:24[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.2144 , mse : 0.2144 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:08:55[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.2151 , mse : 0.2151 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 03:09:25[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.2134 , mse : 0.2134 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 03:09:53[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.2148 , mse : 0.2148 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:10:22[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.2143 , mse : 0.2143 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:10:58[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.2142 , mse : 0.2142 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-06 03:11:27[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.2141 , mse : 0.2141 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 03:11:56[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.2126 , mse : 0.2126 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 03:12:26[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.2136 , mse : 0.2136 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 03:12:55[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.2125 , mse : 0.2125 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 03:13:24[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.2141 , mse : 0.2141 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:13:53[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.2135 , mse : 0.2135 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:14:22[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.2134 , mse : 0.2134 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 03:14:52[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.2132 , mse : 0.2132 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 03:15:20[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.2128 , mse : 0.2128 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:15:49[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.2137 , mse : 0.2137 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 03:16:20[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.2134 , mse : 0.2134 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-06 03:16:48[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.2130 , mse : 0.2130 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 03:17:22[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.2128 , mse : 0.2128 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 03:17:29[0m] Beginning epoch 5...
[[34m2025-09-06 03:17:53[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.2136 , mse : 0.2136 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 03:18:22[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.2133 , mse : 0.2133 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:18:50[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.2123 , mse : 0.2123 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:19:19[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.2148 , mse : 0.2148 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:19:48[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.2120 , mse : 0.2120 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 03:20:20[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.2121 , mse : 0.2121 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 03:20:49[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.2131 , mse : 0.2131 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:21:18[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.2131 , mse : 0.2131 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 03:21:46[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.2133 , mse : 0.2133 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:22:15[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.2140 , mse : 0.2140 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 03:22:45[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.2119 , mse : 0.2119 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 03:23:14[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.2109 , mse : 0.2109 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:23:43[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.2113 , mse : 0.2113 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 03:24:11[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.2111 , mse : 0.2111 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:24:44[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.2129 , mse : 0.2129 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-06 03:25:13[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.2131 , mse : 0.2131 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 03:25:41[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.2126 , mse : 0.2126 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:26:10[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.2125 , mse : 0.2125 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:26:39[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.2117 , mse : 0.2117 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 03:27:09[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.2111 , mse : 0.2111 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 03:27:38[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.2123 , mse : 0.2123 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:28:09[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.2123 , mse : 0.2123 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 03:28:41[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.2109 , mse : 0.2109 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 03:29:10[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.2116 , mse : 0.2116 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 03:29:49[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.2107 , mse : 0.2107 , LR: 0.0001, Train Steps/Sec: 2.56
[[34m2025-09-06 03:30:18[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.2131 , mse : 0.2131 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 03:30:47[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.2098 , mse : 0.2098 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 03:31:20[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.2110 , mse : 0.2110 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 03:31:50[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.2106 , mse : 0.2106 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-06 03:32:20[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.2104 , mse : 0.2104 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 03:32:49[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.2114 , mse : 0.2114 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 03:33:20[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.2108 , mse : 0.2108 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 03:33:49[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.2110 , mse : 0.2110 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:34:19[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.2122 , mse : 0.2122 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-06 03:34:47[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.2083 , mse : 0.2083 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:35:16[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.2106 , mse : 0.2106 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:35:45[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.2092 , mse : 0.2092 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 03:36:14[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.2112 , mse : 0.2112 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:36:42[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.2101 , mse : 0.2101 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:37:11[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.2088 , mse : 0.2088 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 03:37:40[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.2097 , mse : 0.2097 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:38:08[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.2098 , mse : 0.2098 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 03:38:37[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.2108 , mse : 0.2108 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:39:06[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.2100 , mse : 0.2100 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 03:39:36[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.2091 , mse : 0.2091 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 03:40:05[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.2092 , mse : 0.2092 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 03:40:35[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.2091 , mse : 0.2091 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 03:41:04[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.2111 , mse : 0.2111 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 03:41:38[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.2101 , mse : 0.2101 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 03:42:08[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.2085 , mse : 0.2085 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 03:42:15[0m] Beginning epoch 6...
[[34m2025-09-06 03:42:39[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.2082 , mse : 0.2082 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 03:43:09[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.2099 , mse : 0.2099 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 03:43:39[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.2096 , mse : 0.2096 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 03:44:07[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.2100 , mse : 0.2100 , LR: 0.0001, Train Steps/Sec: 3.46
