[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-10 21:49:27[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:49:47[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1433 , mse : 0.1433 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-10 21:50:06[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:50:25[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1428 , mse : 0.1428 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:50:45[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:51:04[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:51:24[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-10 21:51:43[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1434 , mse : 0.1434 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:52:03[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:52:22[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:52:42[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:53:01[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1428 , mse : 0.1428 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-10 21:53:21[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1439 , mse : 0.1439 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-10 21:53:40[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:54:03[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-10 21:54:25[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-09-10 21:54:45[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:55:04[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:55:23[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:55:43[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:56:02[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:56:22[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:56:52[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 21:57:17[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 4.06
[[34m2025-09-10 21:57:40[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-09-10 21:57:59[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:58:21[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1408 , mse : 0.1408 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-10 21:58:41[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1412 , mse : 0.1412 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-10 21:59:01[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1416 , mse : 0.1416 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-10 21:59:23[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-10 21:59:43[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 22:00:06[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-10 22:00:25[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:00:45[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-10 22:01:04[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1394 , mse : 0.1394 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:01:24[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:01:43[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:02:03[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1415 , mse : 0.1415 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 22:02:22[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1395 , mse : 0.1395 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:02:42[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1394 , mse : 0.1394 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:03:02[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-10 22:03:22[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1382 , mse : 0.1382 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-10 22:03:41[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:04:01[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:04:20[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:04:40[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:04:43[0m] Beginning epoch 4...
[[34m2025-09-10 22:05:07[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 22:05:29[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1373 , mse : 0.1373 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-10 22:05:49[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1374 , mse : 0.1374 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-10 22:06:09[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1383 , mse : 0.1383 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:06:36[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1383 , mse : 0.1383 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 22:06:57[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1386 , mse : 0.1386 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-10 22:07:16[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:07:36[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-10 22:07:59[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-10 22:08:25[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 22:08:45[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 22:09:04[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1371 , mse : 0.1371 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:09:24[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1386 , mse : 0.1386 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:09:44[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-10 22:10:04[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:10:23[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1377 , mse : 0.1377 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 22:10:42[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:11:03[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-10 22:11:22[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:11:44[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-10 22:12:03[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1362 , mse : 0.1362 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:12:25[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-10 22:12:44[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1365 , mse : 0.1365 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:13:04[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:13:23[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1372 , mse : 0.1372 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 22:13:43[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:14:02[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1377 , mse : 0.1377 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:14:23[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-10 22:14:42[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:15:02[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-10 22:15:22[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:15:41[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1364 , mse : 0.1364 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:16:00[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:16:20[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:16:40[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-10 22:17:02[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-10 22:17:21[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:17:41[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:18:00[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:18:27[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 22:19:02[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-10 22:19:23[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-10 22:19:42[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:20:14[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-10 22:20:34[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-10 22:20:54[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 22:21:13[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:21:39[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-10 22:21:58[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-10 22:22:18[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:22:22[0m] Beginning epoch 5...
[[34m2025-09-10 22:22:39[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-10 22:23:00[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-10 22:23:19[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 22:23:40[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-10 22:24:00[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:24:19[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:24:39[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:24:58[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1354 , mse : 0.1354 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:25:17[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:25:37[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:25:56[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:26:17[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-10 22:26:36[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:26:58[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-10 22:27:17[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:27:37[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1341 , mse : 0.1341 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-10 22:27:56[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:28:15[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:28:36[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-10 22:28:55[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:29:15[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:29:34[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:29:54[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:30:18[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 4.19
[[34m2025-09-10 22:30:46[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-10 22:31:07[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-10 22:31:28[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-10 22:31:49[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-10 22:32:09[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:32:28[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:32:48[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-10 22:33:14[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 22:33:34[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-10 22:33:54[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-10 22:34:13[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:34:33[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:34:52[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-10 22:35:12[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 22:35:31[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:35:50[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:36:10[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:36:29[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1307 , mse : 0.1307 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 22:36:49[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 22:37:22[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-10 22:37:57[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1349 , mse : 0.1349 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-10 22:38:19[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-10 22:38:41[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 4.48
[[34m2025-09-10 22:39:07[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 22:39:29[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-10 22:39:54[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1321 , mse : 0.1321 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 22:39:59[0m] Beginning epoch 6...
[[34m2025-09-10 22:40:21[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 22:40:40[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:41:00[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-10 22:41:20[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-10 22:41:48[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 22:42:07[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 22:42:28[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-10 22:42:48[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-10 22:43:07[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 22:43:32[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 4.03
[[34m2025-09-10 22:43:51[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 22:44:11[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 22:44:30[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 5.15
