[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 02:33:18[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:33:51[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:33:55[0m] Beginning epoch 3...
[[34m2025-09-12 02:34:26[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1516 , mse : 0.1516 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-12 02:34:59[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1532 , mse : 0.1532 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:35:31[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1531 , mse : 0.1531 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:36:03[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1519 , mse : 0.1519 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:36:36[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1532 , mse : 0.1532 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:37:08[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1520 , mse : 0.1520 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:37:40[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1526 , mse : 0.1526 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:38:15[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-12 02:38:47[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1531 , mse : 0.1531 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:39:19[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1527 , mse : 0.1527 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:39:52[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1522 , mse : 0.1522 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:40:24[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1515 , mse : 0.1515 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:40:57[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1519 , mse : 0.1519 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 02:41:29[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1507 , mse : 0.1507 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:42:01[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1500 , mse : 0.1500 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:42:34[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1500 , mse : 0.1500 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:43:06[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1522 , mse : 0.1522 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:43:38[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1514 , mse : 0.1514 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:44:11[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1497 , mse : 0.1497 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:44:43[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1499 , mse : 0.1499 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:45:15[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1492 , mse : 0.1492 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:45:48[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1508 , mse : 0.1508 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:46:20[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1484 , mse : 0.1484 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:46:52[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1505 , mse : 0.1505 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:47:25[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1500 , mse : 0.1500 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:47:57[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1502 , mse : 0.1502 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:48:29[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:49:02[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1504 , mse : 0.1504 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:49:36[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1477 , mse : 0.1477 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-12 02:50:08[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:50:40[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1492 , mse : 0.1492 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:51:13[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:51:45[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1512 , mse : 0.1512 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:52:18[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1496 , mse : 0.1496 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 02:52:50[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1482 , mse : 0.1482 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:53:22[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1502 , mse : 0.1502 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:53:55[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1489 , mse : 0.1489 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:54:27[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:54:59[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1477 , mse : 0.1477 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:55:32[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1479 , mse : 0.1479 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:56:04[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:56:36[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1476 , mse : 0.1476 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:57:09[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1466 , mse : 0.1466 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:57:41[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1469 , mse : 0.1469 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:58:13[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1477 , mse : 0.1477 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:58:46[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:59:18[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:59:50[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:00:23[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1474 , mse : 0.1474 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:00:56[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 03:01:02[0m] Beginning epoch 4...
[[34m2025-09-12 03:01:31[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1454 , mse : 0.1454 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-12 03:02:04[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1458 , mse : 0.1458 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:02:36[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1472 , mse : 0.1472 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:03:09[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1464 , mse : 0.1464 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 03:03:41[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1462 , mse : 0.1462 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:04:13[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1453 , mse : 0.1453 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:04:46[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1460 , mse : 0.1460 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:05:18[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1465 , mse : 0.1465 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:05:50[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1439 , mse : 0.1439 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:06:23[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1473 , mse : 0.1473 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:06:55[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1460 , mse : 0.1460 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:07:27[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1474 , mse : 0.1474 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:08:00[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1460 , mse : 0.1460 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:08:32[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1455 , mse : 0.1455 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:09:04[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:09:37[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1477 , mse : 0.1477 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:10:09[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:10:41[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:11:14[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:11:46[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 03:12:20[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 03:12:52[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:13:25[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1443 , mse : 0.1443 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:13:57[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:14:30[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 03:15:02[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:15:34[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:16:07[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1453 , mse : 0.1453 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:16:39[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:17:11[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:17:44[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:18:16[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:18:48[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:19:21[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:19:53[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:20:25[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:20:58[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:21:30[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:22:02[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1422 , mse : 0.1422 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:22:35[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:23:08[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-12 03:23:41[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 03:24:13[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:24:45[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1433 , mse : 0.1433 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:25:18[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1422 , mse : 0.1422 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:25:50[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1430 , mse : 0.1430 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 03:26:23[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1433 , mse : 0.1433 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:26:55[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:27:27[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:28:00[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:28:07[0m] Beginning epoch 5...
[[34m2025-09-12 03:28:35[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1413 , mse : 0.1413 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-12 03:29:07[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:29:39[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:30:12[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:30:44[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1428 , mse : 0.1428 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:31:16[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:31:49[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:32:21[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:32:54[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:33:26[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:33:58[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1430 , mse : 0.1430 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:34:33[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-12 03:35:05[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1406 , mse : 0.1406 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:35:37[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:36:10[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:36:42[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:37:15[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 03:37:47[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1406 , mse : 0.1406 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:38:19[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:38:52[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:39:24[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:39:56[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1414 , mse : 0.1414 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:40:29[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1394 , mse : 0.1394 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:41:01[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1412 , mse : 0.1412 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:41:33[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:42:06[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1416 , mse : 0.1416 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:42:38[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:43:11[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:43:43[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:44:15[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:44:48[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1415 , mse : 0.1415 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:45:20[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:45:54[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1407 , mse : 0.1407 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 03:46:26[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1399 , mse : 0.1399 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:46:58[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:47:31[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:48:03[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:48:36[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 03:49:08[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:49:40[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:50:13[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:50:45[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:51:17[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:51:50[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1414 , mse : 0.1414 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:52:22[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1383 , mse : 0.1383 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:52:54[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:53:27[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:53:59[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:54:31[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:55:04[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:55:12[0m] Beginning epoch 6...
[[34m2025-09-12 03:55:42[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-12 03:56:14[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 03:56:47[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 3.09
