[[34m2025-10-12 16:23:39[0m] Experiment directory created at exps/0208-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_wxs_learnable_latent_space-GPU8
[[34m2025-10-12 16:23:39[0m] Set up tensorboard SummaryWriter
[[34m2025-10-12 16:23:56[0m] DiT Parameters: 676,072,128
[[34m2025-10-12 16:24:02[0m] train with rectified flow
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-12 16:25:02[0m] generated new fontManager
[[34m2025-10-12 16:25:18[0m] using base=100 for rope new
[[34m2025-10-12 16:25:18[0m] using min_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using max_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using normalize_coords=separate for rope new
[[34m2025-10-12 16:25:18[0m] using shift_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using rescale_coords=2 for rope new
[[34m2025-10-12 16:25:18[0m] using jitter_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using dtype=fp32 for rope new
[[34m2025-10-12 16:25:18[0m] using swiglu layer as FFN
[[34m2025-10-12 16:26:11[0m] Training for 1000 epochs...
[[34m2025-10-12 16:26:11[0m] Beginning epoch 0...
[[34m2025-10-12 16:28:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3926 , mse : 1.3926 , LR: 0.0002, Train Steps/Sec: 0.89
[[34m2025-10-13 05:18:30[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:19:47[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:20:24[0m] Beginning epoch 48...
[[34m2025-10-13 05:21:09[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-10-13 05:22:25[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:23:41[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:24:58[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:26:16[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 05:27:34[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 05:28:50[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:30:06[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1000 , mse : 0.1000 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:31:23[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:32:39[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:33:56[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:35:13[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:36:30[0m] Beginning epoch 49...
[[34m2025-10-13 05:36:38[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.0997 , mse : 0.0997 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-10-13 05:37:55[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:39:11[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:40:27[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:41:44[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:43:00[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:44:18[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:45:36[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-13 05:46:53[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:48:09[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:49:25[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.0989 , mse : 0.0989 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:50:42[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:51:58[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:52:37[0m] Beginning epoch 50...
[[34m2025-10-13 05:53:21[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 05:54:39[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 05:55:56[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:57:12[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:58:28[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:59:45[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.0992 , mse : 0.0992 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:01:02[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:02:19[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:03:36[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:04:52[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.0987 , mse : 0.0987 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:06:09[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.0983 , mse : 0.0983 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:07:25[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.0978 , mse : 0.0978 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:08:41[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:08:42[0m] Beginning epoch 51...
[[34m2025-10-13 06:10:08[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.15
[[34m2025-10-13 06:11:26[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 06:12:43[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.0985 , mse : 0.0985 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:14:00[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:15:17[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:16:33[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.0988 , mse : 0.0988 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:17:49[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:19:05[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.0978 , mse : 0.0978 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:20:22[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.0978 , mse : 0.0978 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:21:40[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.0983 , mse : 0.0983 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 06:22:56[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.0981 , mse : 0.0981 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:24:13[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:24:53[0m] Beginning epoch 52...
[[34m2025-10-13 06:25:36[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-10-13 06:26:52[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.0977 , mse : 0.0977 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:28:08[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:29:26[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.0986 , mse : 0.0986 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 06:30:44[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.0971 , mse : 0.0971 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 06:32:00[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.0979 , mse : 0.0979 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:33:17[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.0980 , mse : 0.0980 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:34:33[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:35:49[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.0980 , mse : 0.0980 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:37:06[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:38:23[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.0975 , mse : 0.0975 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:39:40[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:40:57[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:40:59[0m] Beginning epoch 53...
[[34m2025-10-13 06:42:24[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.0976 , mse : 0.0976 , LR: 0.0002, Train Steps/Sec: 1.15
[[34m2025-10-13 06:43:40[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.0974 , mse : 0.0974 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:44:56[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:46:12[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.0974 , mse : 0.0974 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:47:31[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 06:48:48[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.0969 , mse : 0.0969 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 06:50:05[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.0979 , mse : 0.0979 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:51:21[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.0976 , mse : 0.0976 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:52:38[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.0971 , mse : 0.0971 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:53:54[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.0976 , mse : 0.0976 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:55:10[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.0974 , mse : 0.0974 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 06:56:28[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.0972 , mse : 0.0972 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 06:57:10[0m] Beginning epoch 54...
[[34m2025-10-13 06:57:49[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.0976 , mse : 0.0976 , LR: 0.0002, Train Steps/Sec: 1.22
[[34m2025-10-13 06:59:06[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.0975 , mse : 0.0975 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:00:23[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.0972 , mse : 0.0972 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:01:39[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.0974 , mse : 0.0974 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:02:56[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.0973 , mse : 0.0973 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:04:12[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.0972 , mse : 0.0972 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:05:29[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.0970 , mse : 0.0970 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:06:47[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.0969 , mse : 0.0969 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 07:08:04[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.0973 , mse : 0.0973 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:09:20[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.0967 , mse : 0.0967 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:10:37[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.0968 , mse : 0.0968 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:11:53[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.0968 , mse : 0.0968 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:13:09[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.0969 , mse : 0.0969 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:13:14[0m] Beginning epoch 55...
[[34m2025-10-13 07:14:34[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.0970 , mse : 0.0970 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-13 07:15:52[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.0974 , mse : 0.0974 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-13 07:17:09[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.0973 , mse : 0.0973 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:18:26[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.0967 , mse : 0.0967 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:19:42[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.0966 , mse : 0.0966 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:20:58[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.0970 , mse : 0.0970 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:22:14[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.0973 , mse : 0.0973 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:23:31[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.0968 , mse : 0.0968 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:24:49[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.0966 , mse : 0.0966 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 07:26:06[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.0968 , mse : 0.0968 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:27:22[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.0969 , mse : 0.0969 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:28:39[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.0962 , mse : 0.0962 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:29:22[0m] Beginning epoch 56...
[[34m2025-10-13 07:29:59[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.0969 , mse : 0.0969 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-10-13 07:31:16[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.0966 , mse : 0.0966 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:32:32[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.0970 , mse : 0.0970 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:33:49[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.0974 , mse : 0.0974 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:35:08[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.0968 , mse : 0.0968 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-13 07:36:24[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.0971 , mse : 0.0971 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:37:41[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.0965 , mse : 0.0965 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:38:57[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.0962 , mse : 0.0962 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:40:13[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.0969 , mse : 0.0969 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:41:30[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.0967 , mse : 0.0967 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:42:47[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.0962 , mse : 0.0962 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:44:04[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.0968 , mse : 0.0968 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 07:45:21[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.0965 , mse : 0.0965 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:45:27[0m] Beginning epoch 57...
[[34m2025-10-13 07:46:45[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.0966 , mse : 0.0966 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-10-13 07:48:01[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.0961 , mse : 0.0961 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:49:18[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.0965 , mse : 0.0965 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:50:34[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.0958 , mse : 0.0958 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:51:51[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.0957 , mse : 0.0957 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 07:53:08[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.0961 , mse : 0.0961 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 07:54:26[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.0959 , mse : 0.0959 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 07:55:42[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.0963 , mse : 0.0963 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:56:58[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.0965 , mse : 0.0965 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:58:14[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.0961 , mse : 0.0961 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 07:59:31[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.0959 , mse : 0.0959 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:00:48[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.0956 , mse : 0.0956 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 08:01:33[0m] Beginning epoch 58...
[[34m2025-10-13 08:02:09[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.0959 , mse : 0.0959 , LR: 0.0002, Train Steps/Sec: 1.23
[[34m2025-10-13 08:03:27[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.0959 , mse : 0.0959 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 08:04:43[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.0960 , mse : 0.0960 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:05:59[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.0962 , mse : 0.0962 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:07:15[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.0961 , mse : 0.0961 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:08:32[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.0958 , mse : 0.0958 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 08:09:49[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.0954 , mse : 0.0954 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 08:11:07[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.0953 , mse : 0.0953 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 08:12:24[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.0953 , mse : 0.0953 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 08:13:40[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.0965 , mse : 0.0965 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:14:56[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.0956 , mse : 0.0956 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:16:13[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.0954 , mse : 0.0954 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:17:29[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.0956 , mse : 0.0956 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 08:17:37[0m] Beginning epoch 59...
[[34m2025-10-13 08:18:53[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.0958 , mse : 0.0958 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 08:20:10[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.0948 , mse : 0.0948 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 08:21:27[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.0955 , mse : 0.0955 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 08:22:44[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.0958 , mse : 0.0958 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 08:24:00[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.0950 , mse : 0.0950 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:25:17[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.0960 , mse : 0.0960 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 08:26:33[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.0961 , mse : 0.0961 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 08:27:50[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.0951 , mse : 0.0951 , LR: 0.0002, Train Steps/Sec: 1.30
