[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-06 13:29:29[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:30:03[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1488 , mse : 0.1488 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:30:08[0m] Beginning epoch 3...
[[34m2025-09-06 13:30:39[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-06 13:31:13[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1480 , mse : 0.1480 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:31:47[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:32:23[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-06 13:32:58[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 13:33:32[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:34:06[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1458 , mse : 0.1458 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:34:40[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:35:14[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:35:48[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:36:22[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:36:56[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:37:30[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:38:04[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:38:38[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:39:12[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 13:39:46[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:40:20[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:40:55[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 13:41:29[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1439 , mse : 0.1439 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:42:03[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1406 , mse : 0.1406 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:42:37[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:43:11[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:43:46[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 13:44:22[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-06 13:44:56[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1406 , mse : 0.1406 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:45:30[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:46:04[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:46:38[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:47:12[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:47:46[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:48:20[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1383 , mse : 0.1383 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:48:55[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 13:49:29[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1379 , mse : 0.1379 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:50:04[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 13:50:38[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1382 , mse : 0.1382 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:51:13[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 13:51:47[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:52:21[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:52:55[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1371 , mse : 0.1371 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 13:53:31[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 13:54:05[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1372 , mse : 0.1372 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:54:39[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1367 , mse : 0.1367 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:55:13[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:55:47[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1372 , mse : 0.1372 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:56:22[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 13:56:56[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:57:30[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1356 , mse : 0.1356 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 13:58:04[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:58:38[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:58:44[0m] Beginning epoch 4...
[[34m2025-09-06 13:59:16[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-06 13:59:50[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:00:24[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:00:58[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:01:32[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:02:06[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:02:41[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:03:15[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 14:03:49[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:04:23[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:04:57[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1324 , mse : 0.1324 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:05:31[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:06:05[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:06:39[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:07:13[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:07:48[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1310 , mse : 0.1310 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 14:08:23[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 14:08:57[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:09:31[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1317 , mse : 0.1317 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:10:05[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:10:39[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1311 , mse : 0.1311 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:11:13[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:11:47[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:12:21[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1298 , mse : 0.1298 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:12:55[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:13:29[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:14:03[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:14:39[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-06 14:15:14[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-06 14:15:48[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:16:22[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 14:16:57[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 14:17:31[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1279 , mse : 0.1279 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:18:07[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1289 , mse : 0.1289 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-06 14:18:42[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1299 , mse : 0.1299 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-06 14:19:18[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-06 14:19:54[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1288 , mse : 0.1288 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-06 14:20:27[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 14:21:01[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:21:35[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 14:22:09[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 14:22:43[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 14:23:18[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-06 14:23:52[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:24:26[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:25:00[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1283 , mse : 0.1283 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:25:34[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:26:08[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:26:42[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1272 , mse : 0.1272 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:27:16[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:27:23[0m] Beginning epoch 5...
[[34m2025-09-06 14:27:52[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-06 14:28:26[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:29:00[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 14:29:34[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:30:11[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-06 14:30:45[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:31:19[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:31:55[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-06 14:32:29[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:33:03[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:33:37[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:34:11[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:34:45[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:35:19[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:35:53[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:36:27[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:37:01[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:37:35[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:38:10[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-06 14:38:44[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:39:18[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:39:52[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:40:26[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:41:00[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:41:34[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:42:08[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:42:42[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:43:17[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 14:43:52[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 14:44:26[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 14:45:01[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 14:45:35[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:46:10[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-06 14:46:44[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:47:19[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 14:47:53[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:48:27[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:49:06[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-06 14:49:40[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:50:14[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:50:48[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 14:51:22[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:51:57[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 14:52:31[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:53:05[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:53:39[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:54:17[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-06 14:54:53[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-06 14:55:28[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 14:56:05[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-06 14:56:13[0m] Beginning epoch 6...
[[34m2025-09-06 14:56:40[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-06 14:57:16[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-06 14:57:50[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 14:58:24[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 2.94
