[[34m2025-09-13 09:42:19[0m] Experiment directory created at exps/0168-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop04-GPU8
[[34m2025-09-13 09:42:19[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:42:32[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:42:38[0m] train with rectified flow
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:43:26[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:43:26[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:43:26[0m] Training for 1000 epochs...
[[34m2025-09-13 09:43:26[0m] Beginning epoch 0...
[[34m2025-09-13 09:44:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8100 , mse : 0.8100 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-13 15:04:08[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:04:38[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:05:09[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:05:39[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:06:09[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:06:40[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 15:07:10[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 15:07:40[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:08:10[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:08:42[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-13 15:09:13[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 15:09:43[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:10:13[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:10:43[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:11:13[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:11:43[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:12:13[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:12:44[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:13:14[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:13:44[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:14:14[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:14:30[0m] Beginning epoch 13...
[[34m2025-09-13 15:14:45[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 15:15:16[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 15:15:46[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:16:17[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 15:16:47[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 15:17:17[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:17:48[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 15:18:19[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 15:18:50[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:19:20[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:19:50[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:20:20[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:20:50[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:21:20[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:21:50[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:22:20[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:22:50[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:23:20[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:23:55[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-13 15:24:25[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:24:55[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:25:25[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:25:57[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 15:26:27[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:26:57[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:27:27[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 15:27:58[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 15:28:28[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:28:58[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:29:28[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:29:58[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:30:28[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:30:58[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:31:28[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:31:59[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 15:32:29[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:32:59[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:33:29[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:34:00[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:34:30[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:35:00[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 15:35:31[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 15:36:01[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:36:32[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:37:02[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 15:37:33[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 15:38:03[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:38:33[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:39:03[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:39:33[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:39:50[0m] Beginning epoch 14...
[[34m2025-09-13 15:40:09[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-13 15:40:39[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:41:10[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:41:40[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:42:10[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:42:40[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:43:10[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:43:40[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:44:10[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:44:42[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 15:45:12[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:45:42[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:46:12[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:46:43[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 15:47:13[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:47:43[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:48:13[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:48:43[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.1219 , mse : 0.1219 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:49:14[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:49:44[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:50:14[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:50:44[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:51:14[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:51:44[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:52:14[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:52:46[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-13 15:53:16[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:53:47[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 15:54:17[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 15:54:48[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:55:18[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:55:48[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 15:56:18[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.1201 , mse : 0.1201 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 15:56:48[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:57:19[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:57:49[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:58:19[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:58:49[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:59:19[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:59:49[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:00:19[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:00:49[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:01:19[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.1222 , mse : 0.1222 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:01:49[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:02:20[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:02:50[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:03:28[0m] (Global Step=00074700, Train Step=00074700),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-13 16:03:58[0m] (Global Step=00074800, Train Step=00074800),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 16:04:29[0m] (Global Step=00074900, Train Step=00074900),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:04:59[0m] (Global Step=00075000, Train Step=00075000),  loss : 0.1204 , mse : 0.1204 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:05:17[0m] Beginning epoch 15...
[[34m2025-09-13 16:05:38[0m] (Global Step=00075100, Train Step=00075100),  loss : 0.1210 , mse : 0.1210 , LR: 0.0001, Train Steps/Sec: 2.53
[[34m2025-09-13 16:06:09[0m] (Global Step=00075200, Train Step=00075200),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 16:06:39[0m] (Global Step=00075300, Train Step=00075300),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:07:09[0m] (Global Step=00075400, Train Step=00075400),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:07:39[0m] (Global Step=00075500, Train Step=00075500),  loss : 0.1199 , mse : 0.1199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:08:09[0m] (Global Step=00075600, Train Step=00075600),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:08:39[0m] (Global Step=00075700, Train Step=00075700),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:09:09[0m] (Global Step=00075800, Train Step=00075800),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:09:39[0m] (Global Step=00075900, Train Step=00075900),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:10:09[0m] (Global Step=00076000, Train Step=00076000),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:10:39[0m] (Global Step=00076100, Train Step=00076100),  loss : 0.1217 , mse : 0.1217 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:11:10[0m] (Global Step=00076200, Train Step=00076200),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:11:40[0m] (Global Step=00076300, Train Step=00076300),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:12:10[0m] (Global Step=00076400, Train Step=00076400),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:12:40[0m] (Global Step=00076500, Train Step=00076500),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:13:11[0m] (Global Step=00076600, Train Step=00076600),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 16:13:41[0m] (Global Step=00076700, Train Step=00076700),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:14:12[0m] (Global Step=00076800, Train Step=00076800),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:14:42[0m] (Global Step=00076900, Train Step=00076900),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:15:12[0m] (Global Step=00077000, Train Step=00077000),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 16:15:42[0m] (Global Step=00077100, Train Step=00077100),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:16:12[0m] (Global Step=00077200, Train Step=00077200),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:16:42[0m] (Global Step=00077300, Train Step=00077300),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:17:13[0m] (Global Step=00077400, Train Step=00077400),  loss : 0.1220 , mse : 0.1220 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:17:43[0m] (Global Step=00077500, Train Step=00077500),  loss : 0.1209 , mse : 0.1209 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:18:13[0m] (Global Step=00077600, Train Step=00077600),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:18:43[0m] (Global Step=00077700, Train Step=00077700),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 16:19:15[0m] (Global Step=00077800, Train Step=00077800),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 16:19:45[0m] (Global Step=00077900, Train Step=00077900),  loss : 0.1205 , mse : 0.1205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:20:15[0m] (Global Step=00078000, Train Step=00078000),  loss : 0.1212 , mse : 0.1212 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:20:45[0m] (Global Step=00078100, Train Step=00078100),  loss : 0.1208 , mse : 0.1208 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:21:15[0m] (Global Step=00078200, Train Step=00078200),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:21:45[0m] (Global Step=00078300, Train Step=00078300),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:22:16[0m] (Global Step=00078400, Train Step=00078400),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 16:22:46[0m] (Global Step=00078500, Train Step=00078500),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 16:23:17[0m] (Global Step=00078600, Train Step=00078600),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:23:47[0m] (Global Step=00078700, Train Step=00078700),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 16:24:17[0m] (Global Step=00078800, Train Step=00078800),  loss : 0.1202 , mse : 0.1202 , LR: 0.0001, Train Steps/Sec: 3.32
