[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 01:25:43[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.4330 , mse : 0.4330 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:26:03[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.4319 , mse : 0.4319 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-22 01:26:05[0m] Beginning epoch 3...
[[34m2025-09-22 01:26:23[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.4306 , mse : 0.4306 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-22 01:26:31[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.4304 , mse : 0.4304 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 01:26:39[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.4304 , mse : 0.4304 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:26:47[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.4289 , mse : 0.4289 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 01:26:57[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.4298 , mse : 0.4298 , LR: 0.0001, Train Steps/Sec: 9.83
[[34m2025-09-22 01:27:05[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.4302 , mse : 0.4302 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:27:13[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.4285 , mse : 0.4285 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 01:27:21[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.4288 , mse : 0.4288 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 01:27:29[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.4304 , mse : 0.4304 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:27:37[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.4285 , mse : 0.4285 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:27:45[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.4297 , mse : 0.4297 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:27:53[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.4279 , mse : 0.4279 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:28:04[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.4270 , mse : 0.4270 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-22 01:28:13[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.4268 , mse : 0.4268 , LR: 0.0001, Train Steps/Sec: 10.44
[[34m2025-09-22 01:28:23[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.4275 , mse : 0.4275 , LR: 0.0001, Train Steps/Sec: 10.62
[[34m2025-09-22 01:28:32[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.4271 , mse : 0.4271 , LR: 0.0001, Train Steps/Sec: 10.73
[[34m2025-09-22 01:28:40[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.4259 , mse : 0.4259 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:28:48[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.4265 , mse : 0.4265 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:28:58[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.4247 , mse : 0.4247 , LR: 0.0001, Train Steps/Sec: 9.77
[[34m2025-09-22 01:29:06[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.4244 , mse : 0.4244 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:29:14[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.4231 , mse : 0.4231 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:29:22[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.4241 , mse : 0.4241 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 01:29:33[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.4228 , mse : 0.4228 , LR: 0.0001, Train Steps/Sec: 9.76
[[34m2025-09-22 01:29:41[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.4227 , mse : 0.4227 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:29:49[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.4232 , mse : 0.4232 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:30:00[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.4230 , mse : 0.4230 , LR: 0.0001, Train Steps/Sec: 9.21
[[34m2025-09-22 01:30:11[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.4240 , mse : 0.4240 , LR: 0.0001, Train Steps/Sec: 8.92
[[34m2025-09-22 01:30:19[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.4190 , mse : 0.4190 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:30:27[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.4211 , mse : 0.4211 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:30:35[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.4235 , mse : 0.4235 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 01:30:50[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.4216 , mse : 0.4216 , LR: 0.0001, Train Steps/Sec: 6.42
[[34m2025-09-22 01:30:58[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.4223 , mse : 0.4223 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:31:11[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.4196 , mse : 0.4196 , LR: 0.0001, Train Steps/Sec: 7.97
[[34m2025-09-22 01:31:23[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.4192 , mse : 0.4192 , LR: 0.0001, Train Steps/Sec: 8.27
[[34m2025-09-22 01:31:33[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.4191 , mse : 0.4191 , LR: 0.0001, Train Steps/Sec: 9.62
[[34m2025-09-22 01:31:47[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.4194 , mse : 0.4194 , LR: 0.0001, Train Steps/Sec: 7.62
[[34m2025-09-22 01:31:55[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.4178 , mse : 0.4178 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 01:32:03[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.4192 , mse : 0.4192 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 01:32:14[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.4180 , mse : 0.4180 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 01:32:22[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.4191 , mse : 0.4191 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 01:32:30[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.4159 , mse : 0.4159 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 01:32:43[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.4180 , mse : 0.4180 , LR: 0.0001, Train Steps/Sec: 7.53
[[34m2025-09-22 01:32:52[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.4165 , mse : 0.4165 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-22 01:33:00[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.4188 , mse : 0.4188 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 01:33:08[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.4162 , mse : 0.4162 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 01:33:16[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.4184 , mse : 0.4184 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 01:33:24[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.4149 , mse : 0.4149 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:33:35[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.4176 , mse : 0.4176 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-22 01:33:45[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.4158 , mse : 0.4158 , LR: 0.0001, Train Steps/Sec: 9.70
[[34m2025-09-22 01:33:59[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.4142 , mse : 0.4142 , LR: 0.0001, Train Steps/Sec: 7.57
[[34m2025-09-22 01:34:00[0m] Beginning epoch 4...
[[34m2025-09-22 01:34:12[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.4160 , mse : 0.4160 , LR: 0.0001, Train Steps/Sec: 7.68
[[34m2025-09-22 01:34:21[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.4150 , mse : 0.4150 , LR: 0.0001, Train Steps/Sec: 10.79
[[34m2025-09-22 01:34:29[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.4164 , mse : 0.4164 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:34:38[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-22 01:34:46[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.4162 , mse : 0.4162 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 01:34:57[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.4142 , mse : 0.4142 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-22 01:35:10[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.4148 , mse : 0.4148 , LR: 0.0001, Train Steps/Sec: 7.82
[[34m2025-09-22 01:35:18[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.4136 , mse : 0.4136 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 01:35:28[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.4150 , mse : 0.4150 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-22 01:35:36[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.4127 , mse : 0.4127 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:35:44[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.4113 , mse : 0.4113 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 01:35:55[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.4128 , mse : 0.4128 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-22 01:36:03[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.4123 , mse : 0.4123 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-22 01:36:13[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-22 01:36:21[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.4138 , mse : 0.4138 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:36:29[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.4106 , mse : 0.4106 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:36:39[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.4132 , mse : 0.4132 , LR: 0.0001, Train Steps/Sec: 10.03
[[34m2025-09-22 01:36:47[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:36:56[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.4112 , mse : 0.4112 , LR: 0.0001, Train Steps/Sec: 11.45
[[34m2025-09-22 01:37:05[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.4084 , mse : 0.4084 , LR: 0.0001, Train Steps/Sec: 11.54
[[34m2025-09-22 01:37:13[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.4093 , mse : 0.4093 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:37:21[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.4119 , mse : 0.4119 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:37:31[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.4098 , mse : 0.4098 , LR: 0.0001, Train Steps/Sec: 10.23
[[34m2025-09-22 01:37:39[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.4093 , mse : 0.4093 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:37:48[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.4094 , mse : 0.4094 , LR: 0.0001, Train Steps/Sec: 10.83
[[34m2025-09-22 01:37:58[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.4101 , mse : 0.4101 , LR: 0.0001, Train Steps/Sec: 9.80
[[34m2025-09-22 01:38:10[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.4075 , mse : 0.4075 , LR: 0.0001, Train Steps/Sec: 8.68
[[34m2025-09-22 01:38:20[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.4072 , mse : 0.4072 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-22 01:38:28[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.4095 , mse : 0.4095 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:38:40[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.4092 , mse : 0.4092 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-22 01:38:48[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.4062 , mse : 0.4062 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:38:58[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.4081 , mse : 0.4081 , LR: 0.0001, Train Steps/Sec: 10.01
[[34m2025-09-22 01:39:08[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.4083 , mse : 0.4083 , LR: 0.0001, Train Steps/Sec: 10.00
[[34m2025-09-22 01:39:22[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.4099 , mse : 0.4099 , LR: 0.0001, Train Steps/Sec: 6.92
[[34m2025-09-22 01:39:38[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.4074 , mse : 0.4074 , LR: 0.0001, Train Steps/Sec: 6.57
[[34m2025-09-22 01:39:48[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.4094 , mse : 0.4094 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-22 01:39:58[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.4055 , mse : 0.4055 , LR: 0.0001, Train Steps/Sec: 10.35
[[34m2025-09-22 01:40:06[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.4074 , mse : 0.4074 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 01:40:17[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.4077 , mse : 0.4077 , LR: 0.0001, Train Steps/Sec: 8.94
[[34m2025-09-22 01:40:26[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.4082 , mse : 0.4082 , LR: 0.0001, Train Steps/Sec: 11.10
[[34m2025-09-22 01:40:39[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 7.85
[[34m2025-09-22 01:40:47[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.4067 , mse : 0.4067 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 01:40:55[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.4050 , mse : 0.4050 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 01:41:05[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-22 01:41:13[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.4068 , mse : 0.4068 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:41:25[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 8.51
[[34m2025-09-22 01:41:35[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.4058 , mse : 0.4058 , LR: 0.0001, Train Steps/Sec: 9.72
[[34m2025-09-22 01:41:45[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.4025 , mse : 0.4025 , LR: 0.0001, Train Steps/Sec: 9.92
[[34m2025-09-22 01:41:56[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.4041 , mse : 0.4041 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-22 01:42:04[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.4046 , mse : 0.4046 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:42:06[0m] Beginning epoch 5...
[[34m2025-09-22 01:42:15[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 9.58
[[34m2025-09-22 01:42:23[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.4048 , mse : 0.4048 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 01:42:31[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.4012 , mse : 0.4012 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 01:42:39[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.4041 , mse : 0.4041 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 01:42:47[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.4031 , mse : 0.4031 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 01:42:56[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.4021 , mse : 0.4021 , LR: 0.0001, Train Steps/Sec: 10.50
[[34m2025-09-22 01:43:04[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.4023 , mse : 0.4023 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 01:43:14[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.4035 , mse : 0.4035 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-22 01:43:22[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.4032 , mse : 0.4032 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:43:33[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.4022 , mse : 0.4022 , LR: 0.0001, Train Steps/Sec: 8.61
[[34m2025-09-22 01:43:41[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.4036 , mse : 0.4036 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:43:51[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.4026 , mse : 0.4026 , LR: 0.0001, Train Steps/Sec: 10.63
[[34m2025-09-22 01:44:00[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.3993 , mse : 0.3993 , LR: 0.0001, Train Steps/Sec: 10.83
[[34m2025-09-22 01:44:11[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.4017 , mse : 0.4017 , LR: 0.0001, Train Steps/Sec: 8.76
[[34m2025-09-22 01:44:23[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.4009 , mse : 0.4009 , LR: 0.0001, Train Steps/Sec: 8.66
[[34m2025-09-22 01:44:31[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.3998 , mse : 0.3998 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:44:47[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.4002 , mse : 0.4002 , LR: 0.0001, Train Steps/Sec: 6.33
[[34m2025-09-22 01:44:55[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.4006 , mse : 0.4006 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:45:05[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.4020 , mse : 0.4020 , LR: 0.0001, Train Steps/Sec: 9.95
[[34m2025-09-22 01:45:21[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.4011 , mse : 0.4011 , LR: 0.0001, Train Steps/Sec: 6.31
[[34m2025-09-22 01:45:29[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.4018 , mse : 0.4018 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 01:45:40[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.3997 , mse : 0.3997 , LR: 0.0001, Train Steps/Sec: 8.82
[[34m2025-09-22 01:45:48[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.4009 , mse : 0.4009 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:45:56[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.4005 , mse : 0.4005 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:46:04[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.3995 , mse : 0.3995 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:46:18[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.4007 , mse : 0.4007 , LR: 0.0001, Train Steps/Sec: 7.14
[[34m2025-09-22 01:46:32[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.3979 , mse : 0.3979 , LR: 0.0001, Train Steps/Sec: 7.08
[[34m2025-09-22 01:46:40[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.3998 , mse : 0.3998 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 01:46:51[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.3979 , mse : 0.3979 , LR: 0.0001, Train Steps/Sec: 9.02
[[34m2025-09-22 01:47:02[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.3986 , mse : 0.3986 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-22 01:47:10[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.4006 , mse : 0.4006 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:47:22[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.3979 , mse : 0.3979 , LR: 0.0001, Train Steps/Sec: 8.72
[[34m2025-09-22 01:47:30[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.3980 , mse : 0.3980 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:47:40[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.3974 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-22 01:47:51[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.3974 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 9.02
[[34m2025-09-22 01:48:02[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.3967 , mse : 0.3967 , LR: 0.0001, Train Steps/Sec: 9.62
[[34m2025-09-22 01:48:10[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.3983 , mse : 0.3983 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 01:48:20[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.3952 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-22 01:48:28[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.3973 , mse : 0.3973 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:48:36[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.3969 , mse : 0.3969 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:48:44[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.3963 , mse : 0.3963 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 01:48:53[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 10.63
[[34m2025-09-22 01:49:01[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 01:49:09[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.3964 , mse : 0.3964 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-22 01:49:20[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.3967 , mse : 0.3967 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-22 01:49:28[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 01:49:36[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.3962 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 01:49:46[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-22 01:49:54[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 01:50:02[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.3964 , mse : 0.3964 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:50:07[0m] Beginning epoch 6...
[[34m2025-09-22 01:50:15[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 8.13
[[34m2025-09-22 01:50:23[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 11.33
[[34m2025-09-22 01:50:32[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.3952 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 12.31
