[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-09 10:20:46[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:21:51[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:22:57[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:24:02[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1040 , mse : 0.1040 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:25:08[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:26:13[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:27:19[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:28:24[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:29:30[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 10:30:03[0m] Beginning epoch 50...
[[34m2025-09-09 10:30:39[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1033 , mse : 0.1033 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 10:31:45[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1033 , mse : 0.1033 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:32:50[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:33:56[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 10:35:02[0m] (Global Step=00063000, Train Step=00063000),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:36:19[0m] (Global Step=00063100, Train Step=00063100),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-09-09 10:37:24[0m] (Global Step=00063200, Train Step=00063200),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:38:30[0m] (Global Step=00063300, Train Step=00063300),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:39:35[0m] (Global Step=00063400, Train Step=00063400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:40:40[0m] (Global Step=00063500, Train Step=00063500),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:41:46[0m] (Global Step=00063600, Train Step=00063600),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:42:52[0m] (Global Step=00063700, Train Step=00063700),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:43:57[0m] (Global Step=00063800, Train Step=00063800),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:43:58[0m] Beginning epoch 51...
[[34m2025-09-09 10:45:09[0m] (Global Step=00063900, Train Step=00063900),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-09-09 10:46:14[0m] (Global Step=00064000, Train Step=00064000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:47:20[0m] (Global Step=00064100, Train Step=00064100),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:48:25[0m] (Global Step=00064200, Train Step=00064200),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:49:31[0m] (Global Step=00064300, Train Step=00064300),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:50:36[0m] (Global Step=00064400, Train Step=00064400),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:51:41[0m] (Global Step=00064500, Train Step=00064500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:52:47[0m] (Global Step=00064600, Train Step=00064600),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:53:52[0m] (Global Step=00064700, Train Step=00064700),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:54:59[0m] (Global Step=00064800, Train Step=00064800),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 10:56:04[0m] (Global Step=00064900, Train Step=00064900),  loss : 0.1039 , mse : 0.1039 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:57:09[0m] (Global Step=00065000, Train Step=00065000),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:57:44[0m] Beginning epoch 52...
[[34m2025-09-09 10:58:19[0m] (Global Step=00065100, Train Step=00065100),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 10:59:24[0m] (Global Step=00065200, Train Step=00065200),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:00:30[0m] (Global Step=00065300, Train Step=00065300),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:01:35[0m] (Global Step=00065400, Train Step=00065400),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:02:41[0m] (Global Step=00065500, Train Step=00065500),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:03:46[0m] (Global Step=00065600, Train Step=00065600),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:04:52[0m] (Global Step=00065700, Train Step=00065700),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:05:57[0m] (Global Step=00065800, Train Step=00065800),  loss : 0.1033 , mse : 0.1033 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:07:04[0m] (Global Step=00065900, Train Step=00065900),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 11:08:09[0m] (Global Step=00066000, Train Step=00066000),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:09:15[0m] (Global Step=00066100, Train Step=00066100),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:10:20[0m] (Global Step=00066200, Train Step=00066200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:11:25[0m] (Global Step=00066300, Train Step=00066300),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:11:28[0m] Beginning epoch 53...
[[34m2025-09-09 11:12:37[0m] (Global Step=00066400, Train Step=00066400),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-09-09 11:13:42[0m] (Global Step=00066500, Train Step=00066500),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:14:47[0m] (Global Step=00066600, Train Step=00066600),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:15:52[0m] (Global Step=00066700, Train Step=00066700),  loss : 0.1023 , mse : 0.1023 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:16:58[0m] (Global Step=00066800, Train Step=00066800),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:18:04[0m] (Global Step=00066900, Train Step=00066900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:19:10[0m] (Global Step=00067000, Train Step=00067000),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:20:15[0m] (Global Step=00067100, Train Step=00067100),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:21:20[0m] (Global Step=00067200, Train Step=00067200),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:22:26[0m] (Global Step=00067300, Train Step=00067300),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:23:31[0m] (Global Step=00067400, Train Step=00067400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:24:37[0m] (Global Step=00067500, Train Step=00067500),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:25:13[0m] Beginning epoch 54...
[[34m2025-09-09 11:25:45[0m] (Global Step=00067600, Train Step=00067600),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 11:26:51[0m] (Global Step=00067700, Train Step=00067700),  loss : 0.1022 , mse : 0.1022 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:27:56[0m] (Global Step=00067800, Train Step=00067800),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:29:03[0m] (Global Step=00067900, Train Step=00067900),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 11:30:09[0m] (Global Step=00068000, Train Step=00068000),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:31:14[0m] (Global Step=00068100, Train Step=00068100),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:32:20[0m] (Global Step=00068200, Train Step=00068200),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:33:32[0m] (Global Step=00068300, Train Step=00068300),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-09-09 11:34:38[0m] (Global Step=00068400, Train Step=00068400),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:35:43[0m] (Global Step=00068500, Train Step=00068500),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:36:49[0m] (Global Step=00068600, Train Step=00068600),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:37:54[0m] (Global Step=00068700, Train Step=00068700),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:39:00[0m] (Global Step=00068800, Train Step=00068800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:39:04[0m] Beginning epoch 55...
[[34m2025-09-09 11:40:08[0m] (Global Step=00068900, Train Step=00068900),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 11:41:14[0m] (Global Step=00069000, Train Step=00069000),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:42:25[0m] (Global Step=00069100, Train Step=00069100),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-09-09 11:43:30[0m] (Global Step=00069200, Train Step=00069200),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:44:36[0m] (Global Step=00069300, Train Step=00069300),  loss : 0.1023 , mse : 0.1023 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:45:41[0m] (Global Step=00069400, Train Step=00069400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:46:49[0m] (Global Step=00069500, Train Step=00069500),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.49
[[34m2025-09-09 11:47:54[0m] (Global Step=00069600, Train Step=00069600),  loss : 0.1023 , mse : 0.1023 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 11:48:59[0m] (Global Step=00069700, Train Step=00069700),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:50:05[0m] (Global Step=00069800, Train Step=00069800),  loss : 0.1033 , mse : 0.1033 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:51:10[0m] (Global Step=00069900, Train Step=00069900),  loss : 0.1023 , mse : 0.1023 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:52:16[0m] (Global Step=00070000, Train Step=00070000),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:52:53[0m] Beginning epoch 56...
[[34m2025-09-09 11:53:24[0m] (Global Step=00070100, Train Step=00070100),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 11:54:30[0m] (Global Step=00070200, Train Step=00070200),  loss : 0.1025 , mse : 0.1025 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:55:35[0m] (Global Step=00070300, Train Step=00070300),  loss : 0.1025 , mse : 0.1025 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 11:56:41[0m] (Global Step=00070400, Train Step=00070400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 11:57:58[0m] (Global Step=00070500, Train Step=00070500),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-09-09 11:59:04[0m] (Global Step=00070600, Train Step=00070600),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:00:09[0m] (Global Step=00070700, Train Step=00070700),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:01:15[0m] (Global Step=00070800, Train Step=00070800),  loss : 0.1025 , mse : 0.1025 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:02:20[0m] (Global Step=00070900, Train Step=00070900),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:03:26[0m] (Global Step=00071000, Train Step=00071000),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:04:31[0m] (Global Step=00071100, Train Step=00071100),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:05:41[0m] (Global Step=00071200, Train Step=00071200),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 12:06:46[0m] (Global Step=00071300, Train Step=00071300),  loss : 0.1023 , mse : 0.1023 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:06:51[0m] Beginning epoch 57...
[[34m2025-09-09 12:07:55[0m] (Global Step=00071400, Train Step=00071400),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 12:09:02[0m] (Global Step=00071500, Train Step=00071500),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 12:10:13[0m] (Global Step=00071600, Train Step=00071600),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-09-09 12:11:27[0m] (Global Step=00071700, Train Step=00071700),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-09-09 12:12:33[0m] (Global Step=00071800, Train Step=00071800),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:13:38[0m] (Global Step=00071900, Train Step=00071900),  loss : 0.1025 , mse : 0.1025 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:14:47[0m] (Global Step=00072000, Train Step=00072000),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 12:15:53[0m] (Global Step=00072100, Train Step=00072100),  loss : 0.1022 , mse : 0.1022 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:16:58[0m] (Global Step=00072200, Train Step=00072200),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:18:04[0m] (Global Step=00072300, Train Step=00072300),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:19:09[0m] (Global Step=00072400, Train Step=00072400),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:20:14[0m] (Global Step=00072500, Train Step=00072500),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:20:53[0m] Beginning epoch 58...
[[34m2025-09-09 12:21:42[0m] (Global Step=00072600, Train Step=00072600),  loss : 0.1025 , mse : 0.1025 , LR: 0.0002, Train Steps/Sec: 1.14
[[34m2025-09-09 12:22:59[0m] (Global Step=00072700, Train Step=00072700),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-09-09 12:24:05[0m] (Global Step=00072800, Train Step=00072800),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:25:10[0m] (Global Step=00072900, Train Step=00072900),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:26:16[0m] (Global Step=00073000, Train Step=00073000),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:27:21[0m] (Global Step=00073100, Train Step=00073100),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:28:27[0m] (Global Step=00073200, Train Step=00073200),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 12:29:42[0m] (Global Step=00073300, Train Step=00073300),  loss : 0.1025 , mse : 0.1025 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-09-09 12:30:48[0m] (Global Step=00073400, Train Step=00073400),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 12:31:54[0m] (Global Step=00073500, Train Step=00073500),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:33:04[0m] (Global Step=00073600, Train Step=00073600),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-09-09 12:34:10[0m] (Global Step=00073700, Train Step=00073700),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:35:16[0m] (Global Step=00073800, Train Step=00073800),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 12:35:23[0m] Beginning epoch 59...
[[34m2025-09-09 12:36:27[0m] (Global Step=00073900, Train Step=00073900),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-09-09 12:37:32[0m] (Global Step=00074000, Train Step=00074000),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:38:38[0m] (Global Step=00074100, Train Step=00074100),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:39:43[0m] (Global Step=00074200, Train Step=00074200),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:40:49[0m] (Global Step=00074300, Train Step=00074300),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:42:13[0m] (Global Step=00074400, Train Step=00074400),  loss : 0.1017 , mse : 0.1017 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-09-09 12:43:20[0m] (Global Step=00074500, Train Step=00074500),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-09 12:44:25[0m] (Global Step=00074600, Train Step=00074600),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:45:31[0m] (Global Step=00074700, Train Step=00074700),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:46:37[0m] (Global Step=00074800, Train Step=00074800),  loss : 0.1015 , mse : 0.1015 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:47:46[0m] (Global Step=00074900, Train Step=00074900),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 12:48:57[0m] (Global Step=00075000, Train Step=00075000),  loss : 0.1022 , mse : 0.1022 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-09-09 12:49:36[0m] Beginning epoch 60...
[[34m2025-09-09 12:50:06[0m] (Global Step=00075100, Train Step=00075100),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 12:51:11[0m] (Global Step=00075200, Train Step=00075200),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:52:20[0m] (Global Step=00075300, Train Step=00075300),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 12:53:26[0m] (Global Step=00075400, Train Step=00075400),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:54:32[0m] (Global Step=00075500, Train Step=00075500),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:55:37[0m] (Global Step=00075600, Train Step=00075600),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 12:56:45[0m] (Global Step=00075700, Train Step=00075700),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-09-09 12:57:51[0m] (Global Step=00075800, Train Step=00075800),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 12:58:56[0m] (Global Step=00075900, Train Step=00075900),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:00:04[0m] (Global Step=00076000, Train Step=00076000),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-09-09 13:01:29[0m] (Global Step=00076100, Train Step=00076100),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.17
[[34m2025-09-09 13:02:34[0m] (Global Step=00076200, Train Step=00076200),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:03:40[0m] (Global Step=00076300, Train Step=00076300),  loss : 0.1025 , mse : 0.1025 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:03:48[0m] Beginning epoch 61...
[[34m2025-09-09 13:04:52[0m] (Global Step=00076400, Train Step=00076400),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-09-09 13:05:58[0m] (Global Step=00076500, Train Step=00076500),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 13:07:03[0m] (Global Step=00076600, Train Step=00076600),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:08:09[0m] (Global Step=00076700, Train Step=00076700),  loss : 0.1015 , mse : 0.1015 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 13:09:14[0m] (Global Step=00076800, Train Step=00076800),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 13:10:19[0m] (Global Step=00076900, Train Step=00076900),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:11:24[0m] (Global Step=00077000, Train Step=00077000),  loss : 0.1017 , mse : 0.1017 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 13:12:30[0m] (Global Step=00077100, Train Step=00077100),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 13:13:35[0m] (Global Step=00077200, Train Step=00077200),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.53
