[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 17:17:29[0m] (Global Step=00015600, Train Step=00015600),  loss : 1.5569 , mse : 1.5569 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 17:17:54[0m] (Global Step=00015700, Train Step=00015700),  loss : 1.5419 , mse : 1.5419 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:18:22[0m] (Global Step=00015800, Train Step=00015800),  loss : 1.5484 , mse : 1.5484 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 17:18:48[0m] (Global Step=00015900, Train Step=00015900),  loss : 1.5439 , mse : 1.5439 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 17:19:18[0m] (Global Step=00016000, Train Step=00016000),  loss : 1.5408 , mse : 1.5408 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-10 17:19:43[0m] (Global Step=00016100, Train Step=00016100),  loss : 1.5418 , mse : 1.5418 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:20:09[0m] (Global Step=00016200, Train Step=00016200),  loss : 1.5412 , mse : 1.5412 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 17:20:40[0m] (Global Step=00016300, Train Step=00016300),  loss : 1.5270 , mse : 1.5270 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 17:21:06[0m] (Global Step=00016400, Train Step=00016400),  loss : 1.5424 , mse : 1.5424 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 17:21:32[0m] (Global Step=00016500, Train Step=00016500),  loss : 1.5403 , mse : 1.5403 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 17:21:57[0m] (Global Step=00016600, Train Step=00016600),  loss : 1.5537 , mse : 1.5537 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:22:23[0m] (Global Step=00016700, Train Step=00016700),  loss : 1.5334 , mse : 1.5334 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 17:22:48[0m] (Global Step=00016800, Train Step=00016800),  loss : 1.5533 , mse : 1.5533 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:23:19[0m] (Global Step=00016900, Train Step=00016900),  loss : 1.5359 , mse : 1.5359 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-10 17:23:53[0m] (Global Step=00017000, Train Step=00017000),  loss : 1.5346 , mse : 1.5346 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-10 17:24:20[0m] (Global Step=00017100, Train Step=00017100),  loss : 1.5360 , mse : 1.5360 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 17:24:45[0m] (Global Step=00017200, Train Step=00017200),  loss : 1.5404 , mse : 1.5404 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:25:12[0m] (Global Step=00017300, Train Step=00017300),  loss : 1.5347 , mse : 1.5347 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-10 17:25:38[0m] (Global Step=00017400, Train Step=00017400),  loss : 1.5280 , mse : 1.5280 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-10 17:26:07[0m] (Global Step=00017500, Train Step=00017500),  loss : 1.5341 , mse : 1.5341 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-10 17:26:32[0m] (Global Step=00017600, Train Step=00017600),  loss : 1.5286 , mse : 1.5286 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:27:05[0m] (Global Step=00017700, Train Step=00017700),  loss : 1.5322 , mse : 1.5322 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 17:27:33[0m] (Global Step=00017800, Train Step=00017800),  loss : 1.5338 , mse : 1.5338 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 17:27:58[0m] (Global Step=00017900, Train Step=00017900),  loss : 1.5374 , mse : 1.5374 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:28:24[0m] (Global Step=00018000, Train Step=00018000),  loss : 1.5344 , mse : 1.5344 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:28:53[0m] (Global Step=00018100, Train Step=00018100),  loss : 1.5358 , mse : 1.5358 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 17:29:31[0m] (Global Step=00018200, Train Step=00018200),  loss : 1.5330 , mse : 1.5330 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-10 17:30:02[0m] (Global Step=00018300, Train Step=00018300),  loss : 1.5344 , mse : 1.5344 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-10 17:30:29[0m] (Global Step=00018400, Train Step=00018400),  loss : 1.5373 , mse : 1.5373 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 17:30:57[0m] (Global Step=00018500, Train Step=00018500),  loss : 1.5350 , mse : 1.5350 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 17:31:25[0m] (Global Step=00018600, Train Step=00018600),  loss : 1.5311 , mse : 1.5311 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 17:31:51[0m] (Global Step=00018700, Train Step=00018700),  loss : 1.5289 , mse : 1.5289 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 17:32:19[0m] (Global Step=00018800, Train Step=00018800),  loss : 1.5362 , mse : 1.5362 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 17:32:49[0m] (Global Step=00018900, Train Step=00018900),  loss : 1.5211 , mse : 1.5211 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 17:33:19[0m] (Global Step=00019000, Train Step=00019000),  loss : 1.5258 , mse : 1.5258 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 17:33:44[0m] (Global Step=00019100, Train Step=00019100),  loss : 1.5187 , mse : 1.5187 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:34:09[0m] (Global Step=00019200, Train Step=00019200),  loss : 1.5347 , mse : 1.5347 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 17:34:37[0m] (Global Step=00019300, Train Step=00019300),  loss : 1.5309 , mse : 1.5309 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 17:35:04[0m] (Global Step=00019400, Train Step=00019400),  loss : 1.5373 , mse : 1.5373 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 17:35:34[0m] (Global Step=00019500, Train Step=00019500),  loss : 1.5237 , mse : 1.5237 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 17:35:59[0m] (Global Step=00019600, Train Step=00019600),  loss : 1.5194 , mse : 1.5194 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:36:33[0m] (Global Step=00019700, Train Step=00019700),  loss : 1.5254 , mse : 1.5254 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-10 17:36:58[0m] (Global Step=00019800, Train Step=00019800),  loss : 1.5236 , mse : 1.5236 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:37:23[0m] (Global Step=00019900, Train Step=00019900),  loss : 1.5311 , mse : 1.5311 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 17:37:49[0m] (Global Step=00020000, Train Step=00020000),  loss : 1.5213 , mse : 1.5213 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 17:37:56[0m] Beginning epoch 4...
[[34m2025-09-10 17:38:18[0m] (Global Step=00020100, Train Step=00020100),  loss : 1.5177 , mse : 1.5177 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-10 17:38:45[0m] (Global Step=00020200, Train Step=00020200),  loss : 1.5272 , mse : 1.5272 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 17:39:16[0m] (Global Step=00020300, Train Step=00020300),  loss : 1.5149 , mse : 1.5149 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 17:39:41[0m] (Global Step=00020400, Train Step=00020400),  loss : 1.5209 , mse : 1.5209 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:40:09[0m] (Global Step=00020500, Train Step=00020500),  loss : 1.5358 , mse : 1.5358 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 17:40:35[0m] (Global Step=00020600, Train Step=00020600),  loss : 1.5209 , mse : 1.5209 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 17:41:00[0m] (Global Step=00020700, Train Step=00020700),  loss : 1.5206 , mse : 1.5206 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:41:29[0m] (Global Step=00020800, Train Step=00020800),  loss : 1.5262 , mse : 1.5262 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 17:41:55[0m] (Global Step=00020900, Train Step=00020900),  loss : 1.5280 , mse : 1.5280 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 17:42:22[0m] (Global Step=00021000, Train Step=00021000),  loss : 1.5248 , mse : 1.5248 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 17:42:52[0m] (Global Step=00021100, Train Step=00021100),  loss : 1.5133 , mse : 1.5133 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-10 17:43:17[0m] (Global Step=00021200, Train Step=00021200),  loss : 1.5104 , mse : 1.5104 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 17:43:46[0m] (Global Step=00021300, Train Step=00021300),  loss : 1.5101 , mse : 1.5101 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-10 17:44:16[0m] (Global Step=00021400, Train Step=00021400),  loss : 1.5230 , mse : 1.5230 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-10 17:44:43[0m] (Global Step=00021500, Train Step=00021500),  loss : 1.5169 , mse : 1.5169 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 17:45:09[0m] (Global Step=00021600, Train Step=00021600),  loss : 1.5210 , mse : 1.5210 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 17:45:34[0m] (Global Step=00021700, Train Step=00021700),  loss : 1.5242 , mse : 1.5242 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:46:03[0m] (Global Step=00021800, Train Step=00021800),  loss : 1.5237 , mse : 1.5237 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 17:46:28[0m] (Global Step=00021900, Train Step=00021900),  loss : 1.5224 , mse : 1.5224 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:46:55[0m] (Global Step=00022000, Train Step=00022000),  loss : 1.5135 , mse : 1.5135 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 17:47:21[0m] (Global Step=00022100, Train Step=00022100),  loss : 1.5300 , mse : 1.5300 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-10 17:47:51[0m] (Global Step=00022200, Train Step=00022200),  loss : 1.5184 , mse : 1.5184 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 17:48:18[0m] (Global Step=00022300, Train Step=00022300),  loss : 1.5164 , mse : 1.5164 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 17:48:48[0m] (Global Step=00022400, Train Step=00022400),  loss : 1.5055 , mse : 1.5055 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 17:49:14[0m] (Global Step=00022500, Train Step=00022500),  loss : 1.5160 , mse : 1.5160 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-10 17:49:41[0m] (Global Step=00022600, Train Step=00022600),  loss : 1.5263 , mse : 1.5263 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 17:50:08[0m] (Global Step=00022700, Train Step=00022700),  loss : 1.5161 , mse : 1.5161 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 17:50:33[0m] (Global Step=00022800, Train Step=00022800),  loss : 1.5128 , mse : 1.5128 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:50:59[0m] (Global Step=00022900, Train Step=00022900),  loss : 1.5099 , mse : 1.5099 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 17:51:24[0m] (Global Step=00023000, Train Step=00023000),  loss : 1.5114 , mse : 1.5114 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:51:53[0m] (Global Step=00023100, Train Step=00023100),  loss : 1.5126 , mse : 1.5126 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-10 17:52:27[0m] (Global Step=00023200, Train Step=00023200),  loss : 1.5171 , mse : 1.5171 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-10 17:52:55[0m] (Global Step=00023300, Train Step=00023300),  loss : 1.5201 , mse : 1.5201 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 17:53:20[0m] (Global Step=00023400, Train Step=00023400),  loss : 1.5087 , mse : 1.5087 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:53:48[0m] (Global Step=00023500, Train Step=00023500),  loss : 1.5051 , mse : 1.5051 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 17:54:14[0m] (Global Step=00023600, Train Step=00023600),  loss : 1.5176 , mse : 1.5176 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 17:54:40[0m] (Global Step=00023700, Train Step=00023700),  loss : 1.5118 , mse : 1.5118 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 17:55:05[0m] (Global Step=00023800, Train Step=00023800),  loss : 1.5155 , mse : 1.5155 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:55:41[0m] (Global Step=00023900, Train Step=00023900),  loss : 1.5135 , mse : 1.5135 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-10 17:56:07[0m] (Global Step=00024000, Train Step=00024000),  loss : 1.5069 , mse : 1.5069 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-10 17:56:39[0m] (Global Step=00024100, Train Step=00024100),  loss : 1.5134 , mse : 1.5134 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-10 17:57:11[0m] (Global Step=00024200, Train Step=00024200),  loss : 1.5161 , mse : 1.5161 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-10 17:57:43[0m] (Global Step=00024300, Train Step=00024300),  loss : 1.5066 , mse : 1.5066 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 17:58:12[0m] (Global Step=00024400, Train Step=00024400),  loss : 1.5190 , mse : 1.5190 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 17:58:39[0m] (Global Step=00024500, Train Step=00024500),  loss : 1.5184 , mse : 1.5184 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 17:59:08[0m] (Global Step=00024600, Train Step=00024600),  loss : 1.4996 , mse : 1.4996 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-10 17:59:38[0m] (Global Step=00024700, Train Step=00024700),  loss : 1.5106 , mse : 1.5106 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-10 18:00:05[0m] (Global Step=00024800, Train Step=00024800),  loss : 1.4953 , mse : 1.4953 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 18:00:31[0m] (Global Step=00024900, Train Step=00024900),  loss : 1.5110 , mse : 1.5110 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 18:00:56[0m] (Global Step=00025000, Train Step=00025000),  loss : 1.5131 , mse : 1.5131 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 18:01:02[0m] Beginning epoch 5...
[[34m2025-09-10 18:01:27[0m] (Global Step=00025100, Train Step=00025100),  loss : 1.4937 , mse : 1.4937 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-10 18:01:57[0m] (Global Step=00025200, Train Step=00025200),  loss : 1.5031 , mse : 1.5031 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 18:02:28[0m] (Global Step=00025300, Train Step=00025300),  loss : 1.5071 , mse : 1.5071 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-10 18:03:00[0m] (Global Step=00025400, Train Step=00025400),  loss : 1.5000 , mse : 1.5000 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 18:03:25[0m] (Global Step=00025500, Train Step=00025500),  loss : 1.5109 , mse : 1.5109 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 18:03:50[0m] (Global Step=00025600, Train Step=00025600),  loss : 1.5087 , mse : 1.5087 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 18:04:18[0m] (Global Step=00025700, Train Step=00025700),  loss : 1.5093 , mse : 1.5093 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 18:04:43[0m] (Global Step=00025800, Train Step=00025800),  loss : 1.5075 , mse : 1.5075 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 18:05:10[0m] (Global Step=00025900, Train Step=00025900),  loss : 1.4987 , mse : 1.4987 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 18:05:38[0m] (Global Step=00026000, Train Step=00026000),  loss : 1.5081 , mse : 1.5081 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 18:06:07[0m] (Global Step=00026100, Train Step=00026100),  loss : 1.5160 , mse : 1.5160 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 18:06:32[0m] (Global Step=00026200, Train Step=00026200),  loss : 1.5054 , mse : 1.5054 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 18:06:59[0m] (Global Step=00026300, Train Step=00026300),  loss : 1.4989 , mse : 1.4989 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 18:07:24[0m] (Global Step=00026400, Train Step=00026400),  loss : 1.5033 , mse : 1.5033 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 18:07:50[0m] (Global Step=00026500, Train Step=00026500),  loss : 1.5009 , mse : 1.5009 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 18:08:17[0m] (Global Step=00026600, Train Step=00026600),  loss : 1.5007 , mse : 1.5007 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-10 18:08:42[0m] (Global Step=00026700, Train Step=00026700),  loss : 1.4949 , mse : 1.4949 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 18:09:13[0m] (Global Step=00026800, Train Step=00026800),  loss : 1.5056 , mse : 1.5056 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 18:09:39[0m] (Global Step=00026900, Train Step=00026900),  loss : 1.5063 , mse : 1.5063 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 18:10:05[0m] (Global Step=00027000, Train Step=00027000),  loss : 1.5078 , mse : 1.5078 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 18:10:33[0m] (Global Step=00027100, Train Step=00027100),  loss : 1.5083 , mse : 1.5083 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 18:11:01[0m] (Global Step=00027200, Train Step=00027200),  loss : 1.5009 , mse : 1.5009 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 18:11:26[0m] (Global Step=00027300, Train Step=00027300),  loss : 1.4943 , mse : 1.4943 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 18:11:57[0m] (Global Step=00027400, Train Step=00027400),  loss : 1.5061 , mse : 1.5061 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-10 18:12:25[0m] (Global Step=00027500, Train Step=00027500),  loss : 1.5074 , mse : 1.5074 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 18:12:51[0m] (Global Step=00027600, Train Step=00027600),  loss : 1.5023 , mse : 1.5023 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 18:13:23[0m] (Global Step=00027700, Train Step=00027700),  loss : 1.5032 , mse : 1.5032 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 18:13:49[0m] (Global Step=00027800, Train Step=00027800),  loss : 1.4951 , mse : 1.4951 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 18:14:17[0m] (Global Step=00027900, Train Step=00027900),  loss : 1.4961 , mse : 1.4961 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 18:14:47[0m] (Global Step=00028000, Train Step=00028000),  loss : 1.4877 , mse : 1.4877 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 18:15:24[0m] (Global Step=00028100, Train Step=00028100),  loss : 1.4903 , mse : 1.4903 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-10 18:15:51[0m] (Global Step=00028200, Train Step=00028200),  loss : 1.4878 , mse : 1.4878 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 18:16:27[0m] (Global Step=00028300, Train Step=00028300),  loss : 1.5056 , mse : 1.5056 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-10 18:16:52[0m] (Global Step=00028400, Train Step=00028400),  loss : 1.5004 , mse : 1.5004 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 18:17:23[0m] (Global Step=00028500, Train Step=00028500),  loss : 1.4956 , mse : 1.4956 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-10 18:17:48[0m] (Global Step=00028600, Train Step=00028600),  loss : 1.4956 , mse : 1.4956 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 18:18:16[0m] (Global Step=00028700, Train Step=00028700),  loss : 1.4931 , mse : 1.4931 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 18:18:44[0m] (Global Step=00028800, Train Step=00028800),  loss : 1.5044 , mse : 1.5044 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 18:19:19[0m] (Global Step=00028900, Train Step=00028900),  loss : 1.4848 , mse : 1.4848 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-10 18:19:44[0m] (Global Step=00029000, Train Step=00029000),  loss : 1.5013 , mse : 1.5013 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 18:20:18[0m] (Global Step=00029100, Train Step=00029100),  loss : 1.4959 , mse : 1.4959 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-10 18:20:43[0m] (Global Step=00029200, Train Step=00029200),  loss : 1.4923 , mse : 1.4923 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 18:21:09[0m] (Global Step=00029300, Train Step=00029300),  loss : 1.5022 , mse : 1.5022 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 18:21:43[0m] (Global Step=00029400, Train Step=00029400),  loss : 1.4967 , mse : 1.4967 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-10 18:22:09[0m] (Global Step=00029500, Train Step=00029500),  loss : 1.5116 , mse : 1.5116 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 18:22:49[0m] (Global Step=00029600, Train Step=00029600),  loss : 1.4965 , mse : 1.4965 , LR: 0.0001, Train Steps/Sec: 2.49
[[34m2025-09-10 18:23:15[0m] (Global Step=00029700, Train Step=00029700),  loss : 1.4970 , mse : 1.4970 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 18:23:44[0m] (Global Step=00029800, Train Step=00029800),  loss : 1.4901 , mse : 1.4901 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-10 18:24:12[0m] (Global Step=00029900, Train Step=00029900),  loss : 1.4913 , mse : 1.4913 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 18:24:41[0m] (Global Step=00030000, Train Step=00030000),  loss : 1.4978 , mse : 1.4978 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-10 18:24:48[0m] Beginning epoch 6...
[[34m2025-09-10 18:25:13[0m] (Global Step=00030100, Train Step=00030100),  loss : 1.4946 , mse : 1.4946 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 18:25:40[0m] (Global Step=00030200, Train Step=00030200),  loss : 1.4955 , mse : 1.4955 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 18:26:07[0m] (Global Step=00030300, Train Step=00030300),  loss : 1.4976 , mse : 1.4976 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-10 18:26:41[0m] (Global Step=00030400, Train Step=00030400),  loss : 1.5004 , mse : 1.5004 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-10 18:27:07[0m] (Global Step=00030500, Train Step=00030500),  loss : 1.4974 , mse : 1.4974 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 18:27:35[0m] (Global Step=00030600, Train Step=00030600),  loss : 1.4908 , mse : 1.4908 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 18:28:02[0m] (Global Step=00030700, Train Step=00030700),  loss : 1.5029 , mse : 1.5029 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 18:28:30[0m] (Global Step=00030800, Train Step=00030800),  loss : 1.4976 , mse : 1.4976 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 18:28:55[0m] (Global Step=00030900, Train Step=00030900),  loss : 1.4917 , mse : 1.4917 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 18:29:27[0m] (Global Step=00031000, Train Step=00031000),  loss : 1.4914 , mse : 1.4914 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 18:29:57[0m] (Global Step=00031100, Train Step=00031100),  loss : 1.4930 , mse : 1.4930 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 18:30:27[0m] (Global Step=00031200, Train Step=00031200),  loss : 1.4918 , mse : 1.4918 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 18:30:52[0m] (Global Step=00031300, Train Step=00031300),  loss : 1.4877 , mse : 1.4877 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 18:31:17[0m] (Global Step=00031400, Train Step=00031400),  loss : 1.4878 , mse : 1.4878 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-10 18:31:51[0m] (Global Step=00031500, Train Step=00031500),  loss : 1.4900 , mse : 1.4900 , LR: 0.0001, Train Steps/Sec: 2.94
