[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 19:35:18[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-08 19:35:49[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-08 19:36:19[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1439 , mse : 0.1439 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:36:49[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:37:19[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1424 , mse : 0.1424 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:37:49[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:38:19[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:38:49[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1434 , mse : 0.1434 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:39:20[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:39:50[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1426 , mse : 0.1426 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:40:20[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:40:50[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:41:20[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:41:50[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1428 , mse : 0.1428 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:42:20[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:42:51[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1424 , mse : 0.1424 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-08 19:43:21[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1406 , mse : 0.1406 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:43:51[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:44:21[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:44:52[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-08 19:45:22[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:45:52[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1386 , mse : 0.1386 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:46:22[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:46:52[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1411 , mse : 0.1411 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:47:29[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-08 19:47:59[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:48:29[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1406 , mse : 0.1406 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:48:59[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:49:29[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1416 , mse : 0.1416 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:49:59[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:50:29[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:51:00[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:51:30[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1399 , mse : 0.1399 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:52:00[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1379 , mse : 0.1379 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:52:31[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-08 19:53:01[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:53:31[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:54:01[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1414 , mse : 0.1414 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:54:31[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1394 , mse : 0.1394 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-08 19:55:01[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:55:31[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:56:01[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:56:32[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:57:02[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:57:32[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:58:02[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1389 , mse : 0.1389 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:58:07[0m] Beginning epoch 4...
[[34m2025-09-08 19:58:34[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1390 , mse : 0.1390 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 19:59:04[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1371 , mse : 0.1371 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:59:34[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1372 , mse : 0.1372 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:00:04[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:00:34[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1382 , mse : 0.1382 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:01:04[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:01:35[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-08 20:02:06[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-08 20:02:36[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1388 , mse : 0.1388 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:03:06[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1378 , mse : 0.1378 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:03:36[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-08 20:04:07[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1368 , mse : 0.1368 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-08 20:04:37[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-08 20:05:07[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1379 , mse : 0.1379 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:05:37[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1382 , mse : 0.1382 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:06:08[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1376 , mse : 0.1376 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:06:38[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:07:08[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:07:38[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:08:08[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:08:38[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1365 , mse : 0.1365 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:09:08[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1369 , mse : 0.1369 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:09:38[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:10:08[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:10:38[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:11:09[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-08 20:11:39[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1376 , mse : 0.1376 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:12:10[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:12:40[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:13:10[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-08 20:13:40[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:14:10[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1363 , mse : 0.1363 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:14:40[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1355 , mse : 0.1355 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:15:11[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1358 , mse : 0.1358 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:15:41[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1361 , mse : 0.1361 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:16:11[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1343 , mse : 0.1343 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:16:41[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:17:11[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:17:41[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:18:11[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:18:41[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1347 , mse : 0.1347 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:19:11[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1365 , mse : 0.1365 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:19:41[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:20:11[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1352 , mse : 0.1352 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:20:42[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-08 20:21:13[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:21:43[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:22:13[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1356 , mse : 0.1356 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:22:43[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1359 , mse : 0.1359 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-08 20:23:13[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1360 , mse : 0.1360 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:23:20[0m] Beginning epoch 5...
[[34m2025-09-08 20:23:45[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1344 , mse : 0.1344 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 20:24:15[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:24:45[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1350 , mse : 0.1350 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:25:15[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:25:45[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1345 , mse : 0.1345 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:26:15[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1357 , mse : 0.1357 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:26:45[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:27:16[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:27:46[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1339 , mse : 0.1339 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:28:17[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-08 20:28:47[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:29:17[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:29:48[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-08 20:30:18[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-08 20:30:48[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:31:18[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:31:49[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-08 20:32:19[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-08 20:32:49[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:33:19[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:33:49[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:34:20[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1334 , mse : 0.1334 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-08 20:34:50[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1346 , mse : 0.1346 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:35:22[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1338 , mse : 0.1338 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 20:35:52[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1337 , mse : 0.1337 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:36:22[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:36:52[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1340 , mse : 0.1340 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:37:22[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:37:52[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:38:22[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1342 , mse : 0.1342 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:38:52[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1335 , mse : 0.1335 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:39:24[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-08 20:39:54[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:40:24[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:40:54[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:41:24[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-08 20:41:55[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:42:25[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1326 , mse : 0.1326 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:42:55[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1333 , mse : 0.1333 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:43:25[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:43:55[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1328 , mse : 0.1328 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:44:25[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1305 , mse : 0.1305 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:44:55[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1313 , mse : 0.1313 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:45:25[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1331 , mse : 0.1331 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:45:55[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1348 , mse : 0.1348 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:46:25[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1314 , mse : 0.1314 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:46:55[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1329 , mse : 0.1329 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:47:27[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 20:47:59[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1318 , mse : 0.1318 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-08 20:48:30[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:48:37[0m] Beginning epoch 6...
[[34m2025-09-08 20:49:02[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1330 , mse : 0.1330 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 20:49:32[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:50:03[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1316 , mse : 0.1316 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:50:33[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:51:03[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1301 , mse : 0.1301 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-08 20:51:34[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1309 , mse : 0.1309 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:52:04[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1322 , mse : 0.1322 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 20:52:34[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1312 , mse : 0.1312 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:53:04[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1315 , mse : 0.1315 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:53:34[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1325 , mse : 0.1325 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:54:04[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:54:34[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1296 , mse : 0.1296 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 20:55:04[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1303 , mse : 0.1303 , LR: 0.0001, Train Steps/Sec: 3.32
