[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-18 01:48:19[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.2695 , mse : 0.2695 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:48:50[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:49:22[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.2678 , mse : 0.2678 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:49:53[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.2676 , mse : 0.2676 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 01:50:25[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.2692 , mse : 0.2692 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 01:50:56[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:51:00[0m] Beginning epoch 3...
[[34m2025-09-18 01:51:31[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.2678 , mse : 0.2678 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-18 01:52:03[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.2680 , mse : 0.2680 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:52:34[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.2681 , mse : 0.2681 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-18 01:53:06[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.2675 , mse : 0.2675 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:53:37[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:54:09[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:54:40[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.2682 , mse : 0.2682 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:55:12[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.2684 , mse : 0.2684 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:55:44[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:56:16[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-18 01:56:49[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.2705 , mse : 0.2705 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-18 01:57:20[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:57:52[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:58:23[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 01:58:55[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:59:26[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:59:58[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:00:29[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:01:01[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.2685 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:01:32[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:02:04[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:02:35[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:03:07[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.2677 , mse : 0.2677 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:03:38[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.2683 , mse : 0.2683 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:04:10[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.2685 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:04:41[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.2692 , mse : 0.2692 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:05:13[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.2711 , mse : 0.2711 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:05:44[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.2657 , mse : 0.2657 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:06:16[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:06:47[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.2708 , mse : 0.2708 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:07:20[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.2685 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-18 02:07:52[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.2702 , mse : 0.2702 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-18 02:08:24[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.2684 , mse : 0.2684 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:08:55[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.2675 , mse : 0.2675 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:09:27[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.2678 , mse : 0.2678 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:09:58[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.2685 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:10:30[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.2678 , mse : 0.2678 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:11:01[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:11:33[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.2685 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:12:04[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:12:36[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.2673 , mse : 0.2673 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:13:07[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:13:39[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.2675 , mse : 0.2675 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:14:10[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:14:42[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.2681 , mse : 0.2681 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:15:13[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.2705 , mse : 0.2705 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:15:45[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.2676 , mse : 0.2676 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:16:16[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:16:48[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:17:19[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.2675 , mse : 0.2675 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:17:25[0m] Beginning epoch 4...
[[34m2025-09-18 02:17:55[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.2695 , mse : 0.2695 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-18 02:18:29[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-18 02:19:00[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.2705 , mse : 0.2705 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:19:32[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.2675 , mse : 0.2675 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-18 02:20:03[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.2702 , mse : 0.2702 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:20:35[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:21:06[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:21:38[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:22:09[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.2709 , mse : 0.2709 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:22:41[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.2683 , mse : 0.2683 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:23:12[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:23:44[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:24:15[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.2684 , mse : 0.2684 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:24:47[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.2700 , mse : 0.2700 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:25:19[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.2706 , mse : 0.2706 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:25:50[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.2674 , mse : 0.2674 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:26:22[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.2704 , mse : 0.2704 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:26:53[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.2692 , mse : 0.2692 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:27:25[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:27:56[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.2667 , mse : 0.2667 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:28:28[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:28:59[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.2703 , mse : 0.2703 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:29:32[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.2683 , mse : 0.2683 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-18 02:30:04[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.2685 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:30:35[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:31:07[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.2695 , mse : 0.2695 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:31:38[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.2676 , mse : 0.2676 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:32:10[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.2666 , mse : 0.2666 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:32:41[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.2702 , mse : 0.2702 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:33:13[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:33:45[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.2672 , mse : 0.2672 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:34:16[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:34:48[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:35:19[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.2712 , mse : 0.2712 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:35:51[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.2682 , mse : 0.2682 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:36:22[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.2719 , mse : 0.2719 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:36:54[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.2674 , mse : 0.2674 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:37:25[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:37:57[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:38:28[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.2704 , mse : 0.2704 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:39:00[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.2677 , mse : 0.2677 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:39:31[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.2702 , mse : 0.2702 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:40:03[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:40:36[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.2682 , mse : 0.2682 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-18 02:41:08[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.2700 , mse : 0.2700 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:41:39[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.2669 , mse : 0.2669 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:42:11[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.2703 , mse : 0.2703 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:42:42[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.2669 , mse : 0.2669 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:43:14[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:43:45[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:43:52[0m] Beginning epoch 5...
[[34m2025-09-18 02:44:18[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.2683 , mse : 0.2683 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-18 02:44:50[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:45:22[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.2662 , mse : 0.2662 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:45:53[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:46:25[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.2683 , mse : 0.2683 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:46:56[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.2675 , mse : 0.2675 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:47:28[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.2677 , mse : 0.2677 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:47:59[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.2697 , mse : 0.2697 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:48:31[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:49:02[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:49:34[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.2697 , mse : 0.2697 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:50:05[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:50:37[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.2665 , mse : 0.2665 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:51:08[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:51:42[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-18 02:52:14[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.2672 , mse : 0.2672 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:52:45[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.2675 , mse : 0.2675 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:53:17[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:53:48[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.2697 , mse : 0.2697 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:54:20[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.2697 , mse : 0.2697 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:54:51[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:55:23[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.2684 , mse : 0.2684 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:55:54[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:56:26[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:56:57[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.2682 , mse : 0.2682 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:57:29[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.2700 , mse : 0.2700 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 02:58:00[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.2670 , mse : 0.2670 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:58:32[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.2695 , mse : 0.2695 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:59:03[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.2673 , mse : 0.2673 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 02:59:35[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 03:00:06[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.2702 , mse : 0.2702 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:00:38[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.2684 , mse : 0.2684 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 03:01:09[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.2682 , mse : 0.2682 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:01:41[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.2676 , mse : 0.2676 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:02:12[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.2684 , mse : 0.2684 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 03:02:45[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.2681 , mse : 0.2681 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-18 03:03:17[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:03:48[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.2661 , mse : 0.2661 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:04:20[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 03:04:51[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:05:23[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:05:54[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.2683 , mse : 0.2683 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 03:06:26[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.2697 , mse : 0.2697 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:06:57[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.2685 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:07:29[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:08:01[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.2674 , mse : 0.2674 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:08:32[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 03:09:04[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.17
