[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 12:29:50[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.2189 , mse : 0.2189 , LR: 0.0001, Train Steps/Sec: 9.37
[[34m2025-09-06 12:30:02[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.2191 , mse : 0.2191 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-06 12:30:03[0m] Beginning epoch 3...
[[34m2025-09-06 12:30:16[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.2188 , mse : 0.2188 , LR: 0.0001, Train Steps/Sec: 7.30
[[34m2025-09-06 12:30:22[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.2197 , mse : 0.2197 , LR: 0.0001, Train Steps/Sec: 15.64
[[34m2025-09-06 12:30:32[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.2185 , mse : 0.2185 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-06 12:30:38[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.2208 , mse : 0.2208 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 12:30:51[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.2182 , mse : 0.2182 , LR: 0.0001, Train Steps/Sec: 7.93
[[34m2025-09-06 12:30:57[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.2169 , mse : 0.2169 , LR: 0.0001, Train Steps/Sec: 15.08
[[34m2025-09-06 12:31:09[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.2169 , mse : 0.2169 , LR: 0.0001, Train Steps/Sec: 8.54
[[34m2025-09-06 12:31:20[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.2164 , mse : 0.2164 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-06 12:31:27[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.2168 , mse : 0.2168 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 12:31:46[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.2179 , mse : 0.2179 , LR: 0.0001, Train Steps/Sec: 5.34
[[34m2025-09-06 12:31:57[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.2172 , mse : 0.2172 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-06 12:32:06[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.2148 , mse : 0.2148 , LR: 0.0001, Train Steps/Sec: 10.34
[[34m2025-09-06 12:32:16[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.2170 , mse : 0.2170 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-06 12:32:31[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.2171 , mse : 0.2171 , LR: 0.0001, Train Steps/Sec: 6.51
[[34m2025-09-06 12:32:37[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.2173 , mse : 0.2173 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 12:32:44[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.2168 , mse : 0.2168 , LR: 0.0001, Train Steps/Sec: 15.66
[[34m2025-09-06 12:32:50[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.2177 , mse : 0.2177 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 12:32:57[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.2155 , mse : 0.2155 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 12:33:05[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.2144 , mse : 0.2144 , LR: 0.0001, Train Steps/Sec: 11.31
[[34m2025-09-06 12:33:12[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.2156 , mse : 0.2156 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 12:33:22[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.2155 , mse : 0.2155 , LR: 0.0001, Train Steps/Sec: 9.35
[[34m2025-09-06 12:33:29[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.2159 , mse : 0.2159 , LR: 0.0001, Train Steps/Sec: 15.75
[[34m2025-09-06 12:33:39[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.2134 , mse : 0.2134 , LR: 0.0001, Train Steps/Sec: 9.51
[[34m2025-09-06 12:33:51[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.2158 , mse : 0.2158 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-06 12:33:57[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.2142 , mse : 0.2142 , LR: 0.0001, Train Steps/Sec: 15.60
[[34m2025-09-06 12:34:11[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.2134 , mse : 0.2134 , LR: 0.0001, Train Steps/Sec: 7.27
[[34m2025-09-06 12:34:17[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.2137 , mse : 0.2137 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 12:34:24[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.2133 , mse : 0.2133 , LR: 0.0001, Train Steps/Sec: 14.59
[[34m2025-09-06 12:34:30[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.2157 , mse : 0.2157 , LR: 0.0001, Train Steps/Sec: 15.77
[[34m2025-09-06 12:34:38[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.2134 , mse : 0.2134 , LR: 0.0001, Train Steps/Sec: 13.40
[[34m2025-09-06 12:34:50[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.2147 , mse : 0.2147 , LR: 0.0001, Train Steps/Sec: 8.36
[[34m2025-09-06 12:35:00[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.2142 , mse : 0.2142 , LR: 0.0001, Train Steps/Sec: 9.95
[[34m2025-09-06 12:35:07[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.2133 , mse : 0.2133 , LR: 0.0001, Train Steps/Sec: 12.93
[[34m2025-09-06 12:35:27[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.2128 , mse : 0.2128 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-06 12:35:37[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.2133 , mse : 0.2133 , LR: 0.0001, Train Steps/Sec: 10.33
[[34m2025-09-06 12:35:48[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.2114 , mse : 0.2114 , LR: 0.0001, Train Steps/Sec: 8.82
[[34m2025-09-06 12:36:00[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.2157 , mse : 0.2157 , LR: 0.0001, Train Steps/Sec: 8.81
[[34m2025-09-06 12:36:07[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.2138 , mse : 0.2138 , LR: 0.0001, Train Steps/Sec: 14.16
[[34m2025-09-06 12:36:16[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.2122 , mse : 0.2122 , LR: 0.0001, Train Steps/Sec: 10.56
[[34m2025-09-06 12:36:23[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.2132 , mse : 0.2132 , LR: 0.0001, Train Steps/Sec: 14.59
[[34m2025-09-06 12:36:30[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.2121 , mse : 0.2121 , LR: 0.0001, Train Steps/Sec: 14.66
[[34m2025-09-06 12:36:41[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.2112 , mse : 0.2112 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-06 12:36:49[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.2135 , mse : 0.2135 , LR: 0.0001, Train Steps/Sec: 12.70
[[34m2025-09-06 12:37:01[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.2126 , mse : 0.2126 , LR: 0.0001, Train Steps/Sec: 8.22
[[34m2025-09-06 12:37:11[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.2121 , mse : 0.2121 , LR: 0.0001, Train Steps/Sec: 9.86
[[34m2025-09-06 12:37:19[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.2131 , mse : 0.2131 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-06 12:37:27[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.2113 , mse : 0.2113 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-06 12:37:34[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.2120 , mse : 0.2120 , LR: 0.0001, Train Steps/Sec: 14.48
[[34m2025-09-06 12:37:44[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.2093 , mse : 0.2093 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-06 12:37:58[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.2128 , mse : 0.2128 , LR: 0.0001, Train Steps/Sec: 7.25
[[34m2025-09-06 12:37:59[0m] Beginning epoch 4...
[[34m2025-09-06 12:38:18[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.2113 , mse : 0.2113 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-06 12:38:29[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.2112 , mse : 0.2112 , LR: 0.0001, Train Steps/Sec: 9.64
[[34m2025-09-06 12:38:35[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.2106 , mse : 0.2106 , LR: 0.0001, Train Steps/Sec: 15.62
[[34m2025-09-06 12:38:47[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.2105 , mse : 0.2105 , LR: 0.0001, Train Steps/Sec: 8.40
[[34m2025-09-06 12:39:00[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.2090 , mse : 0.2090 , LR: 0.0001, Train Steps/Sec: 7.57
[[34m2025-09-06 12:39:09[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.2117 , mse : 0.2117 , LR: 0.0001, Train Steps/Sec: 11.07
[[34m2025-09-06 12:39:16[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.2092 , mse : 0.2092 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 12:39:22[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.2099 , mse : 0.2099 , LR: 0.0001, Train Steps/Sec: 15.68
[[34m2025-09-06 12:39:28[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.2110 , mse : 0.2110 , LR: 0.0001, Train Steps/Sec: 15.76
[[34m2025-09-06 12:39:43[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.2101 , mse : 0.2101 , LR: 0.0001, Train Steps/Sec: 6.92
[[34m2025-09-06 12:39:52[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.2104 , mse : 0.2104 , LR: 0.0001, Train Steps/Sec: 10.99
[[34m2025-09-06 12:40:02[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.2103 , mse : 0.2103 , LR: 0.0001, Train Steps/Sec: 10.40
[[34m2025-09-06 12:40:11[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.2102 , mse : 0.2102 , LR: 0.0001, Train Steps/Sec: 10.07
[[34m2025-09-06 12:40:18[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.2125 , mse : 0.2125 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 12:40:31[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.2080 , mse : 0.2080 , LR: 0.0001, Train Steps/Sec: 7.75
[[34m2025-09-06 12:40:43[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.2083 , mse : 0.2083 , LR: 0.0001, Train Steps/Sec: 8.05
[[34m2025-09-06 12:40:59[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.2080 , mse : 0.2080 , LR: 0.0001, Train Steps/Sec: 6.24
[[34m2025-09-06 12:41:08[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.2092 , mse : 0.2092 , LR: 0.0001, Train Steps/Sec: 10.85
[[34m2025-09-06 12:41:16[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.2088 , mse : 0.2088 , LR: 0.0001, Train Steps/Sec: 14.09
[[34m2025-09-06 12:41:31[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.2089 , mse : 0.2089 , LR: 0.0001, Train Steps/Sec: 6.66
[[34m2025-09-06 12:41:40[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.2083 , mse : 0.2083 , LR: 0.0001, Train Steps/Sec: 10.11
[[34m2025-09-06 12:41:56[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.2092 , mse : 0.2092 , LR: 0.0001, Train Steps/Sec: 6.24
[[34m2025-09-06 12:42:15[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.2097 , mse : 0.2097 , LR: 0.0001, Train Steps/Sec: 5.43
[[34m2025-09-06 12:42:24[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.2076 , mse : 0.2076 , LR: 0.0001, Train Steps/Sec: 10.90
[[34m2025-09-06 12:42:31[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.2102 , mse : 0.2102 , LR: 0.0001, Train Steps/Sec: 14.34
[[34m2025-09-06 12:42:37[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.2067 , mse : 0.2067 , LR: 0.0001, Train Steps/Sec: 15.66
[[34m2025-09-06 12:42:44[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.2079 , mse : 0.2079 , LR: 0.0001, Train Steps/Sec: 15.74
[[34m2025-09-06 12:42:54[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.2080 , mse : 0.2080 , LR: 0.0001, Train Steps/Sec: 9.52
[[34m2025-09-06 12:43:08[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.2083 , mse : 0.2083 , LR: 0.0001, Train Steps/Sec: 7.34
[[34m2025-09-06 12:43:14[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.2090 , mse : 0.2090 , LR: 0.0001, Train Steps/Sec: 15.21
[[34m2025-09-06 12:43:24[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.2089 , mse : 0.2089 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-06 12:43:31[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.2051 , mse : 0.2051 , LR: 0.0001, Train Steps/Sec: 15.07
[[34m2025-09-06 12:43:38[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.2078 , mse : 0.2078 , LR: 0.0001, Train Steps/Sec: 14.37
[[34m2025-09-06 12:43:44[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.2078 , mse : 0.2078 , LR: 0.0001, Train Steps/Sec: 15.26
[[34m2025-09-06 12:43:56[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.2066 , mse : 0.2066 , LR: 0.0001, Train Steps/Sec: 8.24
[[34m2025-09-06 12:44:07[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.2071 , mse : 0.2071 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-06 12:44:19[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.2077 , mse : 0.2077 , LR: 0.0001, Train Steps/Sec: 8.21
[[34m2025-09-06 12:44:46[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.2049 , mse : 0.2049 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-06 12:44:53[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.2059 , mse : 0.2059 , LR: 0.0001, Train Steps/Sec: 15.10
[[34m2025-09-06 12:45:00[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.2079 , mse : 0.2079 , LR: 0.0001, Train Steps/Sec: 13.49
[[34m2025-09-06 12:45:09[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.2083 , mse : 0.2083 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-06 12:45:20[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.2047 , mse : 0.2047 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-06 12:45:27[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.2059 , mse : 0.2059 , LR: 0.0001, Train Steps/Sec: 13.64
[[34m2025-09-06 12:45:38[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.2091 , mse : 0.2091 , LR: 0.0001, Train Steps/Sec: 8.91
[[34m2025-09-06 12:45:48[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.2074 , mse : 0.2074 , LR: 0.0001, Train Steps/Sec: 10.46
[[34m2025-09-06 12:46:02[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.2049 , mse : 0.2049 , LR: 0.0001, Train Steps/Sec: 7.12
[[34m2025-09-06 12:46:10[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.2063 , mse : 0.2063 , LR: 0.0001, Train Steps/Sec: 12.75
[[34m2025-09-06 12:46:19[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.2062 , mse : 0.2062 , LR: 0.0001, Train Steps/Sec: 10.51
[[34m2025-09-06 12:46:31[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.2057 , mse : 0.2057 , LR: 0.0001, Train Steps/Sec: 8.43
[[34m2025-09-06 12:46:42[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.2042 , mse : 0.2042 , LR: 0.0001, Train Steps/Sec: 8.75
[[34m2025-09-06 12:46:44[0m] Beginning epoch 5...
[[34m2025-09-06 12:46:51[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.2064 , mse : 0.2064 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-06 12:47:00[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.2059 , mse : 0.2059 , LR: 0.0001, Train Steps/Sec: 10.24
[[34m2025-09-06 12:47:07[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.2074 , mse : 0.2074 , LR: 0.0001, Train Steps/Sec: 15.23
[[34m2025-09-06 12:47:13[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.2065 , mse : 0.2065 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 12:47:24[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-06 12:47:30[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.2053 , mse : 0.2053 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 12:47:54[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.2068 , mse : 0.2068 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-06 12:48:03[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.2036 , mse : 0.2036 , LR: 0.0001, Train Steps/Sec: 10.70
[[34m2025-09-06 12:48:18[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 6.51
[[34m2025-09-06 12:48:38[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.2039 , mse : 0.2039 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-06 12:48:44[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.2047 , mse : 0.2047 , LR: 0.0001, Train Steps/Sec: 15.16
[[34m2025-09-06 12:48:58[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.2053 , mse : 0.2053 , LR: 0.0001, Train Steps/Sec: 7.18
[[34m2025-09-06 12:49:15[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 5.79
[[34m2025-09-06 12:49:27[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.2053 , mse : 0.2053 , LR: 0.0001, Train Steps/Sec: 9.04
[[34m2025-09-06 12:49:33[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.2028 , mse : 0.2028 , LR: 0.0001, Train Steps/Sec: 15.40
[[34m2025-09-06 12:49:50[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.2043 , mse : 0.2043 , LR: 0.0001, Train Steps/Sec: 5.92
[[34m2025-09-06 12:50:24[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.2028 , mse : 0.2028 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 12:50:31[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.2042 , mse : 0.2042 , LR: 0.0001, Train Steps/Sec: 14.27
[[34m2025-09-06 12:50:44[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-06 12:50:55[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-06 12:51:08[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.2036 , mse : 0.2036 , LR: 0.0001, Train Steps/Sec: 7.63
[[34m2025-09-06 12:51:20[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.2051 , mse : 0.2051 , LR: 0.0001, Train Steps/Sec: 8.52
[[34m2025-09-06 12:51:32[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.2014 , mse : 0.2014 , LR: 0.0001, Train Steps/Sec: 8.53
[[34m2025-09-06 12:51:42[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.2049 , mse : 0.2049 , LR: 0.0001, Train Steps/Sec: 9.67
[[34m2025-09-06 12:51:54[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.2022 , mse : 0.2022 , LR: 0.0001, Train Steps/Sec: 8.11
[[34m2025-09-06 12:52:01[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 15.30
[[34m2025-09-06 12:52:08[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.2043 , mse : 0.2043 , LR: 0.0001, Train Steps/Sec: 14.57
[[34m2025-09-06 12:52:41[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-06 12:53:02[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-06 12:53:14[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 8.28
[[34m2025-09-06 12:53:22[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.2018 , mse : 0.2018 , LR: 0.0001, Train Steps/Sec: 13.05
[[34m2025-09-06 12:53:28[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.2028 , mse : 0.2028 , LR: 0.0001, Train Steps/Sec: 14.83
[[34m2025-09-06 12:53:35[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.2020 , mse : 0.2020 , LR: 0.0001, Train Steps/Sec: 14.22
[[34m2025-09-06 12:53:54[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.2038 , mse : 0.2038 , LR: 0.0001, Train Steps/Sec: 5.28
[[34m2025-09-06 12:54:04[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.2036 , mse : 0.2036 , LR: 0.0001, Train Steps/Sec: 10.41
[[34m2025-09-06 12:54:17[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 7.69
[[34m2025-09-06 12:54:32[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 6.60
[[34m2025-09-06 12:54:44[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 8.55
[[34m2025-09-06 12:54:51[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 14.60
[[34m2025-09-06 12:54:59[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-06 12:55:14[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 6.52
[[34m2025-09-06 12:55:29[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.2010 , mse : 0.2010 , LR: 0.0001, Train Steps/Sec: 6.78
[[34m2025-09-06 12:55:36[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 13.58
[[34m2025-09-06 12:55:48[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 8.50
[[34m2025-09-06 12:55:56[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 13.05
[[34m2025-09-06 12:56:19[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.2024 , mse : 0.2024 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-06 12:56:26[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.2020 , mse : 0.2020 , LR: 0.0001, Train Steps/Sec: 13.83
[[34m2025-09-06 12:56:34[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1994 , mse : 0.1994 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-06 12:56:51[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 6.08
[[34m2025-09-06 12:57:00[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 11.33
[[34m2025-09-06 12:57:01[0m] Beginning epoch 6...
[[34m2025-09-06 12:57:15[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.2020 , mse : 0.2020 , LR: 0.0001, Train Steps/Sec: 6.65
[[34m2025-09-06 12:57:21[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.2013 , mse : 0.2013 , LR: 0.0001, Train Steps/Sec: 15.64
[[34m2025-09-06 12:57:30[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 11.19
[[34m2025-09-06 12:57:36[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.2037 , mse : 0.2037 , LR: 0.0001, Train Steps/Sec: 15.60
