[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 00:35:12[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.4423 , mse : 0.4423 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:35:43[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.4428 , mse : 0.4428 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-14 00:36:13[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.4460 , mse : 0.4460 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:36:43[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.4415 , mse : 0.4415 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:37:13[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.4419 , mse : 0.4419 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:37:43[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.4430 , mse : 0.4430 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:38:14[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.4433 , mse : 0.4433 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:38:44[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.4424 , mse : 0.4424 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:39:14[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.4423 , mse : 0.4423 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:39:44[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.4412 , mse : 0.4412 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:40:14[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.4401 , mse : 0.4401 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:40:44[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.4396 , mse : 0.4396 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:41:14[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.4407 , mse : 0.4407 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:41:44[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.4399 , mse : 0.4399 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:42:18[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.4390 , mse : 0.4390 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-14 00:42:48[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.4400 , mse : 0.4400 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:43:18[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.4402 , mse : 0.4402 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:43:48[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.4378 , mse : 0.4378 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:44:18[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.4387 , mse : 0.4387 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:44:49[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.4385 , mse : 0.4385 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 00:45:20[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.4393 , mse : 0.4393 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 00:45:50[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.4382 , mse : 0.4382 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:46:20[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.4374 , mse : 0.4374 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:46:50[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.4395 , mse : 0.4395 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:47:20[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.4336 , mse : 0.4336 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:47:50[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.4366 , mse : 0.4366 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:48:20[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.4386 , mse : 0.4386 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:48:50[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.4372 , mse : 0.4372 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:49:20[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.4374 , mse : 0.4374 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:49:51[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.4354 , mse : 0.4354 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:50:21[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.4342 , mse : 0.4342 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:50:51[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.4345 , mse : 0.4345 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:51:21[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.4362 , mse : 0.4362 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:51:51[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.4351 , mse : 0.4351 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:52:21[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.4357 , mse : 0.4357 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:52:51[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.4328 , mse : 0.4328 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:53:21[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.4337 , mse : 0.4337 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:53:51[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.4323 , mse : 0.4323 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:54:22[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.4332 , mse : 0.4332 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 00:54:52[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.4311 , mse : 0.4311 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:55:22[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.4347 , mse : 0.4347 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:55:53[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.4335 , mse : 0.4335 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 00:56:23[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.4363 , mse : 0.4363 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:56:53[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.4330 , mse : 0.4330 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:57:23[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.4347 , mse : 0.4347 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:57:53[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.4335 , mse : 0.4335 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:58:23[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.4337 , mse : 0.4337 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:58:28[0m] Beginning epoch 4...
[[34m2025-09-14 00:58:55[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.4336 , mse : 0.4336 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 00:59:25[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.4315 , mse : 0.4315 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:59:55[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.4339 , mse : 0.4339 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 01:00:25[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.4293 , mse : 0.4293 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:00:55[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.4328 , mse : 0.4328 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:01:26[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.4308 , mse : 0.4308 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:01:56[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.4312 , mse : 0.4312 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:02:26[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.4318 , mse : 0.4318 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:02:56[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.4320 , mse : 0.4320 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:03:27[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.4297 , mse : 0.4297 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 01:03:59[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.4315 , mse : 0.4315 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 01:04:29[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.4277 , mse : 0.4277 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:04:59[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.4291 , mse : 0.4291 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:05:29[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.4302 , mse : 0.4302 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:05:59[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.4285 , mse : 0.4285 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:06:29[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.4276 , mse : 0.4276 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:06:59[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.4305 , mse : 0.4305 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:07:29[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.4286 , mse : 0.4286 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:08:01[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.4302 , mse : 0.4302 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-14 01:08:31[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.4258 , mse : 0.4258 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:09:01[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.4279 , mse : 0.4279 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:09:32[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.4286 , mse : 0.4286 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:10:02[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.4272 , mse : 0.4272 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:10:32[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.4275 , mse : 0.4275 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:11:02[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.4286 , mse : 0.4286 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:11:32[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.4288 , mse : 0.4288 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:12:02[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.4264 , mse : 0.4264 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:12:32[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.4267 , mse : 0.4267 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:13:03[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.4268 , mse : 0.4268 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-14 01:13:33[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.4275 , mse : 0.4275 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 01:14:03[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.4247 , mse : 0.4247 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:14:34[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.4272 , mse : 0.4272 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:15:04[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.4277 , mse : 0.4277 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:15:34[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.4273 , mse : 0.4273 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:16:04[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.4251 , mse : 0.4251 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:16:34[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.4300 , mse : 0.4300 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:17:04[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.4247 , mse : 0.4247 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:17:34[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.4267 , mse : 0.4267 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:18:04[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.4255 , mse : 0.4255 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:18:35[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.4262 , mse : 0.4262 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 01:19:05[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.4237 , mse : 0.4237 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:19:35[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.4256 , mse : 0.4256 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:20:05[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.4247 , mse : 0.4247 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:20:35[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.4241 , mse : 0.4241 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:21:05[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.4259 , mse : 0.4259 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:21:35[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.4227 , mse : 0.4227 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:22:05[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.4243 , mse : 0.4243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:22:36[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.4225 , mse : 0.4225 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-14 01:23:06[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.4228 , mse : 0.4228 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:23:36[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.4233 , mse : 0.4233 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:23:43[0m] Beginning epoch 5...
[[34m2025-09-14 01:24:08[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.4244 , mse : 0.4244 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 01:24:38[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.4241 , mse : 0.4241 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:25:09[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.4230 , mse : 0.4230 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:25:39[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.4242 , mse : 0.4242 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 01:26:09[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.4205 , mse : 0.4205 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:26:39[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.4221 , mse : 0.4221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:27:09[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.4206 , mse : 0.4206 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:27:39[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.4243 , mse : 0.4243 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:28:09[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.4234 , mse : 0.4234 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:28:39[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.4232 , mse : 0.4232 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:29:10[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.4215 , mse : 0.4215 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:29:40[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.4224 , mse : 0.4224 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 01:30:10[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.4198 , mse : 0.4198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:30:40[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.4236 , mse : 0.4236 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:31:10[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.4206 , mse : 0.4206 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:31:41[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.4210 , mse : 0.4210 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 01:32:12[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.4195 , mse : 0.4195 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-14 01:32:42[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.4213 , mse : 0.4213 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:33:12[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.4203 , mse : 0.4203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:33:42[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.4217 , mse : 0.4217 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:34:12[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.4216 , mse : 0.4216 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:34:42[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.4203 , mse : 0.4203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:35:13[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.4221 , mse : 0.4221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:35:43[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.4203 , mse : 0.4203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:36:13[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.4195 , mse : 0.4195 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:36:43[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.4214 , mse : 0.4214 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:37:13[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.4187 , mse : 0.4187 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:37:43[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.4198 , mse : 0.4198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:38:18[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.4181 , mse : 0.4181 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-14 01:38:48[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.4203 , mse : 0.4203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:39:18[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.4199 , mse : 0.4199 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:39:48[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.4189 , mse : 0.4189 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:40:19[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.4189 , mse : 0.4189 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:40:49[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.4178 , mse : 0.4178 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:41:20[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.4175 , mse : 0.4175 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-14 01:41:50[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.4185 , mse : 0.4185 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:42:20[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.4205 , mse : 0.4205 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:42:50[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.4175 , mse : 0.4175 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 01:43:21[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.4193 , mse : 0.4193 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-14 01:43:51[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.4196 , mse : 0.4196 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:44:21[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.4169 , mse : 0.4169 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:44:51[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.4177 , mse : 0.4177 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:45:21[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.4184 , mse : 0.4184 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:45:52[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.4175 , mse : 0.4175 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:46:22[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.4169 , mse : 0.4169 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:46:52[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.4182 , mse : 0.4182 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:47:22[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.4169 , mse : 0.4169 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:47:52[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.4172 , mse : 0.4172 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:48:22[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.4153 , mse : 0.4153 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:48:52[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.4166 , mse : 0.4166 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:49:00[0m] Beginning epoch 6...
[[34m2025-09-14 01:49:24[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.4164 , mse : 0.4164 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-14 01:49:54[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.4174 , mse : 0.4174 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:50:24[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.4157 , mse : 0.4157 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:50:56[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.4179 , mse : 0.4179 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-14 01:51:26[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.4159 , mse : 0.4159 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:51:56[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.4176 , mse : 0.4176 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:52:26[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.4172 , mse : 0.4172 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:52:56[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.4149 , mse : 0.4149 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:53:26[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.4168 , mse : 0.4168 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:53:56[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.4157 , mse : 0.4157 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 01:54:26[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.4152 , mse : 0.4152 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 01:54:57[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.4158 , mse : 0.4158 , LR: 0.0001, Train Steps/Sec: 3.32
