[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-11 10:09:30[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-10-11 10:09:47[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:09:50[0m] Beginning epoch 3...
[[34m2025-10-11 10:10:09[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-10-11 10:10:27[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 10:10:45[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:11:06[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-10-11 10:11:24[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:11:42[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:11:59[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 10:12:17[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:12:38[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.70
[[34m2025-10-11 10:12:56[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:13:14[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:13:32[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:13:49[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-11 10:14:07[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:14:25[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 10:14:42[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 10:15:00[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 10:15:18[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 10:15:39[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-10-11 10:15:56[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-11 10:16:14[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.71
[[34m2025-10-11 10:16:31[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.71
[[34m2025-10-11 10:16:49[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.71
[[34m2025-10-11 10:17:07[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.72
[[34m2025-10-11 10:17:24[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-11 10:17:42[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:18:00[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:18:18[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:18:36[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.46
[[34m2025-10-11 10:18:58[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-10-11 10:19:18[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-10-11 10:19:36[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:19:54[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 10:20:12[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 10:20:32[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-10-11 10:20:54[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-10-11 10:21:12[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:21:30[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:21:48[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:22:08[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-10-11 10:22:30[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-10-11 10:22:48[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 10:23:18[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-10-11 10:23:35[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 10:23:53[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:24:12[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-10-11 10:24:29[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 10:24:47[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:25:08[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-10-11 10:25:26[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 10:25:29[0m] Beginning epoch 4...
[[34m2025-10-11 10:25:47[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-10-11 10:26:06[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-10-11 10:26:24[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 10:26:42[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:26:59[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:27:17[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:27:35[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:27:55[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-10-11 10:28:13[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 10:28:31[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.42
[[34m2025-10-11 10:28:49[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:29:08[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.41
[[34m2025-10-11 10:29:26[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.51
[[34m2025-10-11 10:29:44[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:30:03[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.27
[[34m2025-10-11 10:30:22[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-10-11 10:30:40[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:30:58[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 10:31:16[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:31:34[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 10:31:52[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:32:17[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-10-11 10:32:49[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-10-11 10:33:07[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 10:33:32[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-10-11 10:34:01[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-10-11 10:34:19[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.72
[[34m2025-10-11 10:34:37[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 10:34:54[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 10:35:12[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 10:35:31[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-10-11 10:35:49[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.53
[[34m2025-10-11 10:36:06[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 10:36:24[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 10:36:42[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:37:05[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-10-11 10:37:23[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:37:58[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-10-11 10:38:27[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-10-11 10:38:49[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 4.54
[[34m2025-10-11 10:39:07[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:39:24[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-11 10:39:42[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 10:39:59[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 10:40:17[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-11 10:40:40[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-10-11 10:40:59[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.36
[[34m2025-10-11 10:41:17[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.37
[[34m2025-10-11 10:41:35[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 10:41:53[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 10:41:57[0m] Beginning epoch 5...
[[34m2025-10-11 10:42:26[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-11 10:42:44[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:43:06[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-10-11 10:43:24[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 10:43:44[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-10-11 10:44:03[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.40
[[34m2025-10-11 10:44:21[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:44:39[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:44:57[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.35
[[34m2025-10-11 10:45:15[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:45:33[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.69
[[34m2025-10-11 10:45:50[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 10:46:08[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:46:26[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:46:44[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:47:02[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:47:26[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 4.08
[[34m2025-10-11 10:47:44[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 10:48:02[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.44
[[34m2025-10-11 10:48:22[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-10-11 10:48:39[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:48:57[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.68
[[34m2025-10-11 10:49:16[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.41
[[34m2025-10-11 10:49:35[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-10-11 10:49:53[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:50:11[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:50:33[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-10-11 10:50:51[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:51:09[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:51:26[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 10:51:46[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-10-11 10:52:04[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:52:22[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:52:40[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 10:52:58[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:53:15[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:53:33[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-11 10:53:53[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-10-11 10:54:11[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 10:54:29[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-11 10:54:51[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-10-11 10:55:13[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-10-11 10:55:31[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:55:50[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-10-11 10:56:08[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 10:56:26[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 10:56:56[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-10-11 10:57:13[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:57:31[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:57:49[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 10:57:54[0m] Beginning epoch 6...
[[34m2025-10-11 10:58:09[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-10-11 10:58:27[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.51
[[34m2025-10-11 10:58:45[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 10:59:03[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.0006 , mse : 0.0006 , LR: 0.0001, Train Steps/Sec: 5.66
