[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 19:24:15[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.1572 , mse : 0.1572 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 19:24:47[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 19:25:20[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.1553 , mse : 0.1553 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 19:25:52[0m] (Global Step=00015800, Train Step=00015800),  loss : 0.1533 , mse : 0.1533 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 19:26:24[0m] (Global Step=00015900, Train Step=00015900),  loss : 0.1564 , mse : 0.1564 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 19:26:58[0m] (Global Step=00016000, Train Step=00016000),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 19:27:35[0m] (Global Step=00016100, Train Step=00016100),  loss : 0.1545 , mse : 0.1545 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-07 19:28:06[0m] (Global Step=00016200, Train Step=00016200),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:28:38[0m] (Global Step=00016300, Train Step=00016300),  loss : 0.1546 , mse : 0.1546 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 19:29:12[0m] (Global Step=00016400, Train Step=00016400),  loss : 0.1558 , mse : 0.1558 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 19:29:45[0m] (Global Step=00016500, Train Step=00016500),  loss : 0.1543 , mse : 0.1543 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 19:30:17[0m] (Global Step=00016600, Train Step=00016600),  loss : 0.1531 , mse : 0.1531 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:30:49[0m] (Global Step=00016700, Train Step=00016700),  loss : 0.1563 , mse : 0.1563 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 19:31:21[0m] (Global Step=00016800, Train Step=00016800),  loss : 0.1544 , mse : 0.1544 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 19:31:55[0m] (Global Step=00016900, Train Step=00016900),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 19:32:26[0m] (Global Step=00017000, Train Step=00017000),  loss : 0.1505 , mse : 0.1505 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 19:32:58[0m] (Global Step=00017100, Train Step=00017100),  loss : 0.1524 , mse : 0.1524 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:33:30[0m] (Global Step=00017200, Train Step=00017200),  loss : 0.1534 , mse : 0.1534 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 19:34:04[0m] (Global Step=00017300, Train Step=00017300),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 19:34:36[0m] (Global Step=00017400, Train Step=00017400),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 19:35:09[0m] (Global Step=00017500, Train Step=00017500),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 19:35:46[0m] (Global Step=00017600, Train Step=00017600),  loss : 0.1514 , mse : 0.1514 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 19:36:18[0m] (Global Step=00017700, Train Step=00017700),  loss : 0.1531 , mse : 0.1531 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 19:36:51[0m] (Global Step=00017800, Train Step=00017800),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 19:37:29[0m] (Global Step=00017900, Train Step=00017900),  loss : 0.1518 , mse : 0.1518 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-07 19:38:03[0m] (Global Step=00018000, Train Step=00018000),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 19:38:36[0m] (Global Step=00018100, Train Step=00018100),  loss : 0.1515 , mse : 0.1515 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 19:39:08[0m] (Global Step=00018200, Train Step=00018200),  loss : 0.1511 , mse : 0.1511 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 19:39:44[0m] (Global Step=00018300, Train Step=00018300),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 19:40:22[0m] (Global Step=00018400, Train Step=00018400),  loss : 0.1523 , mse : 0.1523 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-07 19:41:07[0m] (Global Step=00018500, Train Step=00018500),  loss : 0.1494 , mse : 0.1494 , LR: 0.0001, Train Steps/Sec: 2.24
[[34m2025-09-07 19:41:41[0m] (Global Step=00018600, Train Step=00018600),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 19:42:15[0m] (Global Step=00018700, Train Step=00018700),  loss : 0.1519 , mse : 0.1519 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 19:42:48[0m] (Global Step=00018800, Train Step=00018800),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 19:43:20[0m] (Global Step=00018900, Train Step=00018900),  loss : 0.1507 , mse : 0.1507 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 19:43:52[0m] (Global Step=00019000, Train Step=00019000),  loss : 0.1494 , mse : 0.1494 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 19:44:23[0m] (Global Step=00019100, Train Step=00019100),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 19:44:55[0m] (Global Step=00019200, Train Step=00019200),  loss : 0.1507 , mse : 0.1507 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:45:27[0m] (Global Step=00019300, Train Step=00019300),  loss : 0.1494 , mse : 0.1494 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:46:03[0m] (Global Step=00019400, Train Step=00019400),  loss : 0.1490 , mse : 0.1490 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-07 19:46:35[0m] (Global Step=00019500, Train Step=00019500),  loss : 0.1505 , mse : 0.1505 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:47:10[0m] (Global Step=00019600, Train Step=00019600),  loss : 0.1503 , mse : 0.1503 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 19:47:45[0m] (Global Step=00019700, Train Step=00019700),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 19:48:19[0m] (Global Step=00019800, Train Step=00019800),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 19:48:51[0m] (Global Step=00019900, Train Step=00019900),  loss : 0.1490 , mse : 0.1490 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 19:49:25[0m] (Global Step=00020000, Train Step=00020000),  loss : 0.1482 , mse : 0.1482 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 19:49:30[0m] Beginning epoch 4...
[[34m2025-09-07 19:49:59[0m] (Global Step=00020100, Train Step=00020100),  loss : 0.1497 , mse : 0.1497 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 19:50:32[0m] (Global Step=00020200, Train Step=00020200),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-07 19:51:04[0m] (Global Step=00020300, Train Step=00020300),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 19:51:36[0m] (Global Step=00020400, Train Step=00020400),  loss : 0.1488 , mse : 0.1488 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 19:52:08[0m] (Global Step=00020500, Train Step=00020500),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:52:39[0m] (Global Step=00020600, Train Step=00020600),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:53:16[0m] (Global Step=00020700, Train Step=00020700),  loss : 0.1469 , mse : 0.1469 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 19:53:48[0m] (Global Step=00020800, Train Step=00020800),  loss : 0.1478 , mse : 0.1478 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 19:54:26[0m] (Global Step=00020900, Train Step=00020900),  loss : 0.1480 , mse : 0.1480 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-07 19:54:57[0m] (Global Step=00021000, Train Step=00021000),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:55:31[0m] (Global Step=00021100, Train Step=00021100),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 19:56:03[0m] (Global Step=00021200, Train Step=00021200),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 19:56:34[0m] (Global Step=00021300, Train Step=00021300),  loss : 0.1466 , mse : 0.1466 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 19:57:06[0m] (Global Step=00021400, Train Step=00021400),  loss : 0.1474 , mse : 0.1474 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:57:38[0m] (Global Step=00021500, Train Step=00021500),  loss : 0.1477 , mse : 0.1477 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:58:09[0m] (Global Step=00021600, Train Step=00021600),  loss : 0.1479 , mse : 0.1479 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 19:58:41[0m] (Global Step=00021700, Train Step=00021700),  loss : 0.1477 , mse : 0.1477 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 19:59:14[0m] (Global Step=00021800, Train Step=00021800),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 19:59:46[0m] (Global Step=00021900, Train Step=00021900),  loss : 0.1460 , mse : 0.1460 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 20:00:17[0m] (Global Step=00022000, Train Step=00022000),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:00:49[0m] (Global Step=00022100, Train Step=00022100),  loss : 0.1464 , mse : 0.1464 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:01:32[0m] (Global Step=00022200, Train Step=00022200),  loss : 0.1462 , mse : 0.1462 , LR: 0.0001, Train Steps/Sec: 2.30
[[34m2025-09-07 20:02:04[0m] (Global Step=00022300, Train Step=00022300),  loss : 0.1476 , mse : 0.1476 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:02:38[0m] (Global Step=00022400, Train Step=00022400),  loss : 0.1469 , mse : 0.1469 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 20:03:10[0m] (Global Step=00022500, Train Step=00022500),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 20:03:44[0m] (Global Step=00022600, Train Step=00022600),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 20:04:17[0m] (Global Step=00022700, Train Step=00022700),  loss : 0.1464 , mse : 0.1464 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 20:04:48[0m] (Global Step=00022800, Train Step=00022800),  loss : 0.1471 , mse : 0.1471 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:05:31[0m] (Global Step=00022900, Train Step=00022900),  loss : 0.1443 , mse : 0.1443 , LR: 0.0001, Train Steps/Sec: 2.34
[[34m2025-09-07 20:06:12[0m] (Global Step=00023000, Train Step=00023000),  loss : 0.1454 , mse : 0.1454 , LR: 0.0001, Train Steps/Sec: 2.43
[[34m2025-09-07 20:06:44[0m] (Global Step=00023100, Train Step=00023100),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:07:16[0m] (Global Step=00023200, Train Step=00023200),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 20:07:47[0m] (Global Step=00023300, Train Step=00023300),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:08:19[0m] (Global Step=00023400, Train Step=00023400),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 20:08:54[0m] (Global Step=00023500, Train Step=00023500),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 20:09:26[0m] (Global Step=00023600, Train Step=00023600),  loss : 0.1441 , mse : 0.1441 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 20:10:00[0m] (Global Step=00023700, Train Step=00023700),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 20:10:32[0m] (Global Step=00023800, Train Step=00023800),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 20:11:07[0m] (Global Step=00023900, Train Step=00023900),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 20:11:39[0m] (Global Step=00024000, Train Step=00024000),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 20:12:14[0m] (Global Step=00024100, Train Step=00024100),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 20:12:47[0m] (Global Step=00024200, Train Step=00024200),  loss : 0.1439 , mse : 0.1439 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 20:13:21[0m] (Global Step=00024300, Train Step=00024300),  loss : 0.1429 , mse : 0.1429 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 20:13:53[0m] (Global Step=00024400, Train Step=00024400),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 20:14:24[0m] (Global Step=00024500, Train Step=00024500),  loss : 0.1449 , mse : 0.1449 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:14:59[0m] (Global Step=00024600, Train Step=00024600),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 20:15:36[0m] (Global Step=00024700, Train Step=00024700),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-07 20:16:07[0m] (Global Step=00024800, Train Step=00024800),  loss : 0.1424 , mse : 0.1424 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 20:16:41[0m] (Global Step=00024900, Train Step=00024900),  loss : 0.1441 , mse : 0.1441 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 20:17:13[0m] (Global Step=00025000, Train Step=00025000),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 20:17:20[0m] Beginning epoch 5...
[[34m2025-09-07 20:17:47[0m] (Global Step=00025100, Train Step=00025100),  loss : 0.1432 , mse : 0.1432 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 20:18:19[0m] (Global Step=00025200, Train Step=00025200),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 20:18:50[0m] (Global Step=00025300, Train Step=00025300),  loss : 0.1434 , mse : 0.1434 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:19:22[0m] (Global Step=00025400, Train Step=00025400),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:19:54[0m] (Global Step=00025500, Train Step=00025500),  loss : 0.1433 , mse : 0.1433 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 20:20:25[0m] (Global Step=00025600, Train Step=00025600),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:20:57[0m] (Global Step=00025700, Train Step=00025700),  loss : 0.1434 , mse : 0.1434 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:21:29[0m] (Global Step=00025800, Train Step=00025800),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:22:05[0m] (Global Step=00025900, Train Step=00025900),  loss : 0.1436 , mse : 0.1436 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 20:22:38[0m] (Global Step=00026000, Train Step=00026000),  loss : 0.1433 , mse : 0.1433 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 20:23:10[0m] (Global Step=00026100, Train Step=00026100),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 20:23:49[0m] (Global Step=00026200, Train Step=00026200),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 2.57
[[34m2025-09-07 20:24:21[0m] (Global Step=00026300, Train Step=00026300),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 20:24:53[0m] (Global Step=00026400, Train Step=00026400),  loss : 0.1433 , mse : 0.1433 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 20:25:26[0m] (Global Step=00026500, Train Step=00026500),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 20:25:58[0m] (Global Step=00026600, Train Step=00026600),  loss : 0.1415 , mse : 0.1415 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:26:30[0m] (Global Step=00026700, Train Step=00026700),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 20:27:03[0m] (Global Step=00026800, Train Step=00026800),  loss : 0.1427 , mse : 0.1427 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 20:27:43[0m] (Global Step=00026900, Train Step=00026900),  loss : 0.1424 , mse : 0.1424 , LR: 0.0001, Train Steps/Sec: 2.54
[[34m2025-09-07 20:28:15[0m] (Global Step=00027000, Train Step=00027000),  loss : 0.1434 , mse : 0.1434 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 20:28:48[0m] (Global Step=00027100, Train Step=00027100),  loss : 0.1425 , mse : 0.1425 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 20:29:19[0m] (Global Step=00027200, Train Step=00027200),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 20:29:51[0m] (Global Step=00027300, Train Step=00027300),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 20:30:25[0m] (Global Step=00027400, Train Step=00027400),  loss : 0.1412 , mse : 0.1412 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 20:30:57[0m] (Global Step=00027500, Train Step=00027500),  loss : 0.1408 , mse : 0.1408 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:31:28[0m] (Global Step=00027600, Train Step=00027600),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 20:32:03[0m] (Global Step=00027700, Train Step=00027700),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 20:32:35[0m] (Global Step=00027800, Train Step=00027800),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:33:07[0m] (Global Step=00027900, Train Step=00027900),  loss : 0.1412 , mse : 0.1412 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 20:33:38[0m] (Global Step=00028000, Train Step=00028000),  loss : 0.1395 , mse : 0.1395 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 20:34:11[0m] (Global Step=00028100, Train Step=00028100),  loss : 0.1400 , mse : 0.1400 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 20:34:47[0m] (Global Step=00028200, Train Step=00028200),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 20:35:20[0m] (Global Step=00028300, Train Step=00028300),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 20:35:52[0m] (Global Step=00028400, Train Step=00028400),  loss : 0.1411 , mse : 0.1411 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 20:36:24[0m] (Global Step=00028500, Train Step=00028500),  loss : 0.1412 , mse : 0.1412 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 20:36:56[0m] (Global Step=00028600, Train Step=00028600),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 20:37:30[0m] (Global Step=00028700, Train Step=00028700),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 20:38:01[0m] (Global Step=00028800, Train Step=00028800),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:38:33[0m] (Global Step=00028900, Train Step=00028900),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 20:39:07[0m] (Global Step=00029000, Train Step=00029000),  loss : 0.1396 , mse : 0.1396 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 20:39:43[0m] (Global Step=00029100, Train Step=00029100),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 20:40:15[0m] (Global Step=00029200, Train Step=00029200),  loss : 0.1385 , mse : 0.1385 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 20:40:46[0m] (Global Step=00029300, Train Step=00029300),  loss : 0.1393 , mse : 0.1393 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:41:20[0m] (Global Step=00029400, Train Step=00029400),  loss : 0.1370 , mse : 0.1370 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 20:42:00[0m] (Global Step=00029500, Train Step=00029500),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 2.50
[[34m2025-09-07 20:42:33[0m] (Global Step=00029600, Train Step=00029600),  loss : 0.1391 , mse : 0.1391 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-07 20:43:05[0m] (Global Step=00029700, Train Step=00029700),  loss : 0.1399 , mse : 0.1399 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:43:38[0m] (Global Step=00029800, Train Step=00029800),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 20:44:10[0m] (Global Step=00029900, Train Step=00029900),  loss : 0.1408 , mse : 0.1408 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 20:44:46[0m] (Global Step=00030000, Train Step=00030000),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 20:44:54[0m] Beginning epoch 6...
[[34m2025-09-07 20:45:20[0m] (Global Step=00030100, Train Step=00030100),  loss : 0.1404 , mse : 0.1404 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 20:45:52[0m] (Global Step=00030200, Train Step=00030200),  loss : 0.1413 , mse : 0.1413 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 20:46:24[0m] (Global Step=00030300, Train Step=00030300),  loss : 0.1386 , mse : 0.1386 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:46:56[0m] (Global Step=00030400, Train Step=00030400),  loss : 0.1395 , mse : 0.1395 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:47:28[0m] (Global Step=00030500, Train Step=00030500),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 20:48:00[0m] (Global Step=00030600, Train Step=00030600),  loss : 0.1405 , mse : 0.1405 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 20:48:36[0m] (Global Step=00030700, Train Step=00030700),  loss : 0.1384 , mse : 0.1384 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 20:49:08[0m] (Global Step=00030800, Train Step=00030800),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 20:49:40[0m] (Global Step=00030900, Train Step=00030900),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:50:11[0m] (Global Step=00031000, Train Step=00031000),  loss : 0.1392 , mse : 0.1392 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 20:50:44[0m] (Global Step=00031100, Train Step=00031100),  loss : 0.1380 , mse : 0.1380 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 20:51:16[0m] (Global Step=00031200, Train Step=00031200),  loss : 0.1381 , mse : 0.1381 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 20:51:54[0m] (Global Step=00031300, Train Step=00031300),  loss : 0.1395 , mse : 0.1395 , LR: 0.0001, Train Steps/Sec: 2.69
